Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONHAS
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    PRINT
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
TYPEOF               : 
UNDEFINED            : 70
VAR                  : 189
VARBOOLEAN           : 63 77 194
VARIABLE             : 46 47 47 86 203 219 221 223 223 225 226 230 230 231 232 232 233 234 234 235 239 239 240 241 241 242 243 243
VARNUMBER            : 59 74 192
VAROBJECT            : 
VARSTRING            : 67 80 193
WHILE                : 48
error                : 

Nonterminals, with rules where they appear

arrayConcat          : 237
arrayFilter          : 236
arrayJoin            : 238
array_value          : 93 169 177 185
assign               : 6
assign_array         : 88
assign_object_value  : 89
assign_value         : 84 90
assign_variable      : 87
attribute            : 100 101
attributes           : 99 100
boolean              : 105 125 151
boolean_value        : 75 119 120
booleans             : 118 119
chain                : 135
comments             : 14
concatenate          : 4
declare              : 5
declare_any          : 46 51 59 63 67 68 69 70 74 77 80 83 84 85
declare_array        : 26
declare_array_boolean : 60 61
declare_array_main_boolean : 53
declare_array_main_number : 52
declare_array_main_string : 54
declare_array_number : 56 57
declare_array_string : 64 65
declare_boolean      : 62 75 76
declare_enum         : 27
declare_generic      : 28
declare_generic_array : 55
declare_number       : 58 71 72 73
declare_string       : 66 78 79
declare_var_enum     : 81 82
enum_value           : 81 178
enums                : 29
enums_numeric        : 30 32
enums_numeric_value  : 32 33
enums_string         : 31 36
enums_string_value   : 36 37
expCond              : 7 107 127 153 153 156 156 159 159 162 180
expEq                : 10 110 130
expNeg               : 9 109 129
expNotEq             : 11 111 131
expOpLog             : 8 108 128 149 152 181
exp_set              : 12
expression           : 3 104 124 138 140 141 155 155 158 158 161 161 163 163 164 164 174 186
factor_expr          : 172
factor_exprlog       : 150 154 154 157 157 160 160
formLog              : 39 40 41 42 43 44 46 47 48
funcionArray         : 215
funcionString        : 214
funcionelif          : 40 41 44
funcionelse          : 41 42
funciones            : 91 176
funcionfor           : 17
funcionif            : 15
funcionmath          : 72 213
funcionwhile         : 16
general_value        : 93 94 96 97 102
group                : 165 166
list_boolean         : 60 113
list_number          : 56 112
list_string          : 64 114
list_types           : 68 92 95 103 240
mathAbs              : 216
mathPow              : 218
mathRound            : 217
number               : 34 167 171
number_value         : 46 47 71 116 117 220 222 224 224 225 226 231
numbers              : 115 116
object_definition    : 98
object_name          : 34 35 38 83 187 187
object_value         : 170 179
object_value_form1   : 94 95 182
object_value_form2   : 96 183
operador             : 46 47 163 164
oplogico             : 159 160 161
other_value          : 126 133 173
prefix               : 86
statement            : 49 0
statement_control    : 13
statement_value      : 1 2
string               : 38 106 132 135 139 233 235 242
stringCharAt         : 227
stringConcat         : 228
stringSplit          : 229
string_value         : 78 122 123
strings              : 121 122
substatement         : 39 40 41 42 43 44 45 46 47 48
term                 : 140 141 142 143 143 144 144
term1                : 145 146 147 148
termS                : 134 136
typedate             : 
value                : 136 137
var_boolean          : 20
var_enum             : 23
var_null             : 24
var_number           : 21
var_string           : 22
var_undefined        : 25
variable             : 90 91 92 102 103 168 175 184 184 185 186

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (12) statement_value -> . exp_set
    (13) statement_value -> . statement_control
    (14) statement_value -> . comments
    (140) expression -> . expression PLUS term
    (141) expression -> . expression MINUS term
    (142) expression -> . term
    (134) concatenate -> . termS
    (20) declare -> . var_boolean
    (21) declare -> . var_number
    (22) declare -> . var_string
    (23) declare -> . var_enum
    (24) declare -> . var_null
    (25) declare -> . var_undefined
    (26) declare -> . declare_array
    (27) declare -> . declare_enum
    (28) declare -> . declare_generic
    (87) assign -> . assign_variable
    (88) assign -> . assign_array
    (89) assign -> . assign_object_value
    (163) expCond -> . expression operador expression
    (164) expCond -> . LPAREN expression operador expression RPAREN
    (159) expOpLog -> . expCond oplogico expCond
    (160) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (161) expOpLog -> . expression oplogico expression
    (149) expNeg -> . NEGATION expOpLog
    (150) expNeg -> . NEGATION factor_exprlog
    (151) expNeg -> . NEGATION boolean
    (152) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (153) expEq -> . expCond EQUALTO expCond
    (154) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (155) expEq -> . expression EQUALTO expression
    (156) expNotEq -> . expCond NOTEQUALTO expCond
    (157) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (158) expNotEq -> . expression NOTEQUALTO expression
    (51) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (15) statement_control -> . funcionif
    (16) statement_control -> . funcionwhile
    (17) statement_control -> . funcionfor
    (18) comments -> . COMMENT
    (19) comments -> . MULTICOMMENT
    (143) term -> . term PRODUCT term
    (144) term -> . term DIVIDE term
    (145) term -> . term1 INCREMENT
    (146) term -> . INCREMENT term1
    (147) term -> . term1 DECREMENT
    (148) term -> . DECREMENT term1
    (171) term -> . number
    (172) term -> . factor_expr
    (173) term -> . other_value
    (135) termS -> . string PLUS chain
    (75) var_boolean -> . declare_boolean EQUAL boolean_value
    (76) var_boolean -> . declare_boolean
    (71) var_number -> . declare_number EQUAL number_value
    (72) var_number -> . declare_number EQUAL funcionmath
    (73) var_number -> . declare_number
    (78) var_string -> . declare_string EQUAL string_value
    (79) var_string -> . declare_string
    (81) var_enum -> . declare_var_enum EQUAL enum_value
    (82) var_enum -> . declare_var_enum
    (69) var_null -> . declare_any EQUAL NULL
    (70) var_undefined -> . declare_any EQUAL UNDEFINED
    (52) declare_array -> . declare_array_main_number
    (53) declare_array -> . declare_array_main_boolean
    (54) declare_array -> . declare_array_main_string
    (55) declare_array -> . declare_generic_array
    (29) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (84) declare_generic -> . declare_any EQUAL assign_value
    (85) declare_generic -> . declare_any
    (90) assign_variable -> . variable EQUAL assign_value
    (91) assign_variable -> . variable EQUAL funciones
    (92) assign_variable -> . variable EQUAL list_types
    (93) assign_array -> . array_value EQUAL general_value
    (94) assign_object_value -> . object_value_form1 EQUAL general_value
    (95) assign_object_value -> . object_value_form1 EQUAL list_types
    (96) assign_object_value -> . object_value_form2 EQUAL general_value
    (162) factor_exprlog -> . LPAREN expCond RPAREN
    (86) declare_any -> . prefix VARIABLE
    (39) funcionif -> . IF LPAREN formLog RPAREN substatement
    (40) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (41) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (42) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (48) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (46) funcionfor -> . FOR LPAREN declare_any EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (47) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (165) term1 -> . LPAREN group RPAREN
    (166) term1 -> . group
    (196) number -> . NUMBER
    (197) number -> . FLOAT
    (174) factor_expr -> . LPAREN expression RPAREN
    (175) other_value -> . variable
    (176) other_value -> . funciones
    (177) other_value -> . array_value
    (178) other_value -> . enum_value
    (179) other_value -> . object_value
    (198) string -> . NORMSTRING1
    (199) string -> . NORMSTRING2
    (200) string -> . MULTISTRING
    (77) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (74) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (80) declare_string -> . declare_any TWOPOINTS VARSTRING
    (83) declare_var_enum -> . declare_any TWOPOINTS object_name
    (56) declare_array_main_number -> . declare_array_number EQUAL list_number
    (57) declare_array_main_number -> . declare_array_number
    (60) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (61) declare_array_main_boolean -> . declare_array_boolean
    (64) declare_array_main_string -> . declare_array_string EQUAL list_string
    (65) declare_array_main_string -> . declare_array_string
    (68) declare_generic_array -> . declare_any EQUAL list_types
    (203) variable -> . VARIABLE
    (186) array_value -> . variable LBRACKET expression RBRACKET
    (184) object_value_form1 -> . variable POINT variable
    (185) object_value_form2 -> . variable POINT array_value
    (188) prefix -> . LET
    (189) prefix -> . VAR
    (190) prefix -> . STATIC
    (191) prefix -> . CONST
    (167) group -> . number
    (168) group -> . variable
    (169) group -> . array_value
    (170) group -> . object_value
    (213) funciones -> . funcionmath
    (214) funciones -> . funcionString
    (215) funciones -> . funcionArray
    (187) enum_value -> . object_name POINT object_name
    (182) object_value -> . object_value_form1
    (183) object_value -> . object_value_form2
    (58) declare_array_number -> . declare_number LBRACKET RBRACKET
    (59) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (62) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (63) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (66) declare_array_string -> . declare_string LBRACKET RBRACKET
    (67) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (216) funcionmath -> . mathAbs
    (217) funcionmath -> . mathRound
    (218) funcionmath -> . mathPow
    (227) funcionString -> . stringCharAt
    (228) funcionString -> . stringConcat
    (229) funcionString -> . stringSplit
    (236) funcionArray -> . arrayFilter
    (237) funcionArray -> . arrayConcat
    (238) funcionArray -> . arrayJoin
    (204) object_name -> . OBJECTNAME
    (219) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (220) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (221) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (222) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (223) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (224) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (225) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (226) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (230) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (231) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (232) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (233) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (234) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (235) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (243) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (239) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (240) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (241) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (242) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN

    LPAREN          shift and go to state 29
    NEGATION        shift and go to state 31
    COMMENT         shift and go to state 36
    MULTICOMMENT    shift and go to state 37
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    ENUM            shift and go to state 55
    IF              shift and go to state 64
    WHILE           shift and go to state 65
    FOR             shift and go to state 66
    NUMBER          shift and go to state 68
    FLOAT           shift and go to state 69
    NORMSTRING1     shift and go to state 71
    NORMSTRING2     shift and go to state 72
    MULTISTRING     shift and go to state 73
    VARIABLE        shift and go to state 63
    LET             shift and go to state 78
    VAR             shift and go to state 79
    STATIC          shift and go to state 80
    CONST           shift and go to state 81
    OBJECTNAME      shift and go to state 56
    FUNMATH         shift and go to state 93

    statement                      shift and go to state 1
    statement_value                shift and go to state 2
    expression                     shift and go to state 3
    concatenate                    shift and go to state 4
    declare                        shift and go to state 5
    assign                         shift and go to state 6
    expCond                        shift and go to state 7
    expOpLog                       shift and go to state 8
    expNeg                         shift and go to state 9
    expEq                          shift and go to state 10
    expNotEq                       shift and go to state 11
    exp_set                        shift and go to state 12
    statement_control              shift and go to state 13
    comments                       shift and go to state 14
    term                           shift and go to state 15
    termS                          shift and go to state 16
    var_boolean                    shift and go to state 17
    var_number                     shift and go to state 18
    var_string                     shift and go to state 19
    var_enum                       shift and go to state 20
    var_null                       shift and go to state 21
    var_undefined                  shift and go to state 22
    declare_array                  shift and go to state 23
    declare_enum                   shift and go to state 24
    declare_generic                shift and go to state 25
    assign_variable                shift and go to state 26
    assign_array                   shift and go to state 27
    assign_object_value            shift and go to state 28
    factor_exprlog                 shift and go to state 30
    declare_any                    shift and go to state 32
    funcionif                      shift and go to state 33
    funcionwhile                   shift and go to state 34
    funcionfor                     shift and go to state 35
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    string                         shift and go to state 44
    declare_boolean                shift and go to state 45
    declare_number                 shift and go to state 46
    funcionmath                    shift and go to state 47
    declare_string                 shift and go to state 48
    declare_var_enum               shift and go to state 49
    enum_value                     shift and go to state 50
    declare_array_main_number      shift and go to state 51
    declare_array_main_boolean     shift and go to state 52
    declare_array_main_string      shift and go to state 53
    declare_generic_array          shift and go to state 54
    variable                       shift and go to state 57
    funciones                      shift and go to state 58
    array_value                    shift and go to state 59
    object_value_form1             shift and go to state 60
    object_value_form2             shift and go to state 61
    prefix                         shift and go to state 62
