Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    ARRAY
    COMMA
    COMMENT
    DOLLAR
    ELIF
    ELSE
    ENUM
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LBRACKET
    LCOMILLA
    LKEY
    MOD
    MULTICOMMENT
    MULTISTRING
    NEW
    NORMSTRING2
    NULL
    OBJECTNAME
    POINT
    POW
    PRINT
    RBRACKET
    RCOMILLA
    RKEY
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    NOTEQUALTO      reduce using rule 41 (expression -> term .)
    GREATER         reduce using rule 41 (expression -> term .)
    LESS            reduce using rule 41 (expression -> term .)
    GREATEREQUAL    reduce using rule 41 (expression -> term .)
    LESSEQUAL       reduce using rule 41 (expression -> term .)
    AND             reduce using rule 41 (expression -> term .)
    OR              reduce using rule 41 (expression -> term .)
    POINTCOMMA      reduce using rule 41 (expression -> term .)
    $end            reduce using rule 41 (expression -> term .)
    RPAREN          reduce using rule 41 (expression -> term .)
    PRODUCT         shift and go to state 58
    DIVIDE          shift and go to state 59


state 13

    (33) concatenate -> termS .

    POINTCOMMA      reduce using rule 33 (concatenate -> termS .)
    $end            reduce using rule 33 (concatenate -> termS .)


state 14

    (12) declare -> var_boolean .

    POINTCOMMA      reduce using rule 12 (declare -> var_boolean .)
    $end            reduce using rule 12 (declare -> var_boolean .)


state 15

    (13) declare -> var_number .

    POINTCOMMA      reduce using rule 13 (declare -> var_number .)
    $end            reduce using rule 13 (declare -> var_number .)


state 16

    (14) declare -> var_string .

    POINTCOMMA      reduce using rule 14 (declare -> var_string .)
    $end            reduce using rule 14 (declare -> var_string .)


state 17

    (15) declare -> declare_generic .

    POINTCOMMA      reduce using rule 15 (declare -> declare_generic .)
    $end            reduce using rule 15 (declare -> declare_generic .)


state 18

    (29) assign -> VARIABLE . EQUAL assign_value
    (81) variable -> VARIABLE .

    EQUAL           shift and go to state 60
    PRODUCT         reduce using rule 81 (variable -> VARIABLE .)
    DIVIDE          reduce using rule 81 (variable -> VARIABLE .)
    PLUS            reduce using rule 81 (variable -> VARIABLE .)
    MINUS           reduce using rule 81 (variable -> VARIABLE .)
    EQUALTO         reduce using rule 81 (variable -> VARIABLE .)
    NOTEQUALTO      reduce using rule 81 (variable -> VARIABLE .)
    GREATER         reduce using rule 81 (variable -> VARIABLE .)
    LESS            reduce using rule 81 (variable -> VARIABLE .)
    GREATEREQUAL    reduce using rule 81 (variable -> VARIABLE .)
    LESSEQUAL       reduce using rule 81 (variable -> VARIABLE .)
    AND             reduce using rule 81 (variable -> VARIABLE .)
    OR              reduce using rule 81 (variable -> VARIABLE .)
    POINTCOMMA      reduce using rule 81 (variable -> VARIABLE .)
    $end            reduce using rule 81 (variable -> VARIABLE .)
    INCREMENT       reduce using rule 81 (variable -> VARIABLE .)
    DECREMENT       reduce using rule 81 (variable -> VARIABLE .)


state 19

    (59) expOpLog -> factor_exprlog . oplogico factor_exprlog
    (53) expEq -> factor_exprlog . EQUALTO factor_exprlog
    (56) expNotEq -> factor_exprlog . NOTEQUALTO factor_exprlog
    (88) oplogico -> . AND
    (89) oplogico -> . OR

    EQUALTO         shift and go to state 62
    NOTEQUALTO      shift and go to state 63
    AND             shift and go to state 53
    OR              shift and go to state 54

    oplogico                       shift and go to state 61

state 20

    (48) expNeg -> NEGATION . expOpLog
    (49) expNeg -> NEGATION . factor_exprlog
    (50) expNeg -> NEGATION . boolean
    (51) expNeg -> NEGATION . LPAREN expOpLog RPAREN
    (58) expOpLog -> . expCond oplogico expCond
    (59) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (60) expOpLog -> . expression oplogico expression
    (61) factor_exprlog -> . LPAREN expCond RPAREN
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE
    (62) expCond -> . expression operador expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (71) factor_expr -> . LPAREN expression RPAREN
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    LPAREN          shift and go to state 67
    TRUE            shift and go to state 70
    FALSE           shift and go to state 71
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 72

    expOpLog                       shift and go to state 64
    factor_exprlog                 shift and go to state 65
    boolean                        shift and go to state 66
    expCond                        shift and go to state 68
    expression                     shift and go to state 69
    term                           shift and go to state 12
    term1                          shift and go to state 22
    number                         shift and go to state 25
    factor_expr                    shift and go to state 26
    variable                       shift and go to state 27
    group                          shift and go to state 33

state 21

    (61) factor_exprlog -> LPAREN . expCond RPAREN
    (71) factor_expr -> LPAREN . expression RPAREN
    (66) group -> LPAREN . variable RPAREN
    (67) group -> LPAREN . number RPAREN
    (62) expCond -> . expression operador expression
    (39) expression -> . expression PLUS term
    (40) expression -> . expression MINUS term
    (41) expression -> . term
    (81) variable -> . VARIABLE
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (42) term -> . term PRODUCT term
    (43) term -> . term DIVIDE term
    (44) term -> . term1 INCREMENT
    (45) term -> . INCREMENT term1
    (46) term -> . term1 DECREMENT
    (47) term -> . DECREMENT term1
    (68) term -> . number
    (69) term -> . factor_expr
    (70) term -> . variable
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (71) factor_expr -> . LPAREN expression RPAREN
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    VARIABLE        shift and go to state 72
    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    INCREMENT       shift and go to state 23
    DECREMENT       shift and go to state 24
    LPAREN          shift and go to state 73

    expCond                        shift and go to state 74
    expression                     shift and go to state 75
    variable                       shift and go to state 76
    number                         shift and go to state 77
    term                           shift and go to state 12
    term1                          shift and go to state 22
    factor_expr                    shift and go to state 26
    group                          shift and go to state 33

state 22

    (44) term -> term1 . INCREMENT
    (46) term -> term1 . DECREMENT

    INCREMENT       shift and go to state 78
    DECREMENT       shift and go to state 79


state 23

    (45) term -> INCREMENT . term1
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 72
    LPAREN          shift and go to state 83

    term1                          shift and go to state 80
    number                         shift and go to state 81
    variable                       shift and go to state 82
    group                          shift and go to state 33

state 24

    (47) term -> DECREMENT . term1
    (63) term1 -> . number
    (64) term1 -> . variable
    (65) term1 -> . group
    (76) number -> . NUMBER
    (77) number -> . FLOAT
    (81) variable -> . VARIABLE
    (66) group -> . LPAREN variable RPAREN
    (67) group -> . LPAREN number RPAREN

    NUMBER          shift and go to state 34
    FLOAT           shift and go to state 35
    VARIABLE        shift and go to state 72
    LPAREN          shift and go to state 83

    term1                          shift and go to state 84
    number                         shift and go to state 81
    variable                       shift and go to state 82
    group                          shift and go to state 33

state 25

    (68) term -> number .
    (63) term1 -> number .

    PRODUCT         reduce using rule 68 (term -> number .)
    DIVIDE          reduce using rule 68 (term -> number .)
    PLUS            reduce using rule 68 (term -> number .)
    MINUS           reduce using rule 68 (term -> number .)
    EQUALTO         reduce using rule 68 (term -> number .)
    NOTEQUALTO      reduce using rule 68 (term -> number .)
    GREATER         reduce using rule 68 (term -> number .)
    LESS            reduce using rule 68 (term -> number .)
    GREATEREQUAL    reduce using rule 68 (term -> number .)
    LESSEQUAL       reduce using rule 68 (term -> number .)
    AND             reduce using rule 68 (term -> number .)
    OR              reduce using rule 68 (term -> number .)
    POINTCOMMA      reduce using rule 68 (term -> number .)
    $end            reduce using rule 68 (term -> number .)
    RPAREN          reduce using rule 68 (term -> number .)
    INCREMENT       reduce using rule 63 (term1 -> number .)
    DECREMENT       reduce using rule 63 (term1 -> number .)


state 26

    (69) term -> factor_expr .

    PRODUCT         reduce using rule 69 (term -> factor_expr .)
    DIVIDE          reduce using rule 69 (term -> factor_expr .)
    PLUS            reduce using rule 69 (term -> factor_expr .)
    MINUS           reduce using rule 69 (term -> factor_expr .)
    EQUALTO         reduce using rule 69 (term -> factor_expr .)
    NOTEQUALTO      reduce using rule 69 (term -> factor_expr .)
    GREATER         reduce using rule 69 (term -> factor_expr .)
    LESS            reduce using rule 69 (term -> factor_expr .)
    GREATEREQUAL    reduce using rule 69 (term -> factor_expr .)
    LESSEQUAL       reduce using rule 69 (term -> factor_expr .)
    AND             reduce using rule 69 (term -> factor_expr .)
    OR              reduce using rule 69 (term -> factor_expr .)
    POINTCOMMA      reduce using rule 69 (term -> factor_expr .)
    $end            reduce using rule 69 (term -> factor_expr .)
    RPAREN          reduce using rule 69 (term -> factor_expr .)


state 27

    (70) term -> variable .
    (64) term1 -> variable .

    PRODUCT         reduce using rule 70 (term -> variable .)
    DIVIDE          reduce using rule 70 (term -> variable .)
    PLUS            reduce using rule 70 (term -> variable .)
    MINUS           reduce using rule 70 (term -> variable .)
    EQUALTO         reduce using rule 70 (term -> variable .)
    NOTEQUALTO      reduce using rule 70 (term -> variable .)
    GREATER         reduce using rule 70 (term -> variable .)
    LESS            reduce using rule 70 (term -> variable .)
    GREATEREQUAL    reduce using rule 70 (term -> variable .)
    LESSEQUAL       reduce using rule 70 (term -> variable .)
    AND             reduce using rule 70 (term -> variable .)
    OR              reduce using rule 70 (term -> variable .)
    POINTCOMMA      reduce using rule 70 (term -> variable .)
    $end            reduce using rule 70 (term -> variable .)
    RPAREN          reduce using rule 70 (term -> variable .)
    INCREMENT       reduce using rule 64 (term1 -> variable .)
    DECREMENT       reduce using rule 64 (term1 -> variable .)


state 28

    (34) termS -> string . PLUS chain

    PLUS            shift and go to state 85


state 29

    (19) var_boolean -> declare_boolean . EQUAL boolean_value

    EQUAL           shift and go to state 86


state 30

    (16) var_number -> declare_number . EQUAL number_value

    EQUAL           shift and go to state 87


state 31

    (23) var_string -> declare_string . EQUAL string_value

    EQUAL           shift and go to state 88


state 32

    (27) declare_generic -> declare_any . EQUAL assign_value
    (20) declare_boolean -> declare_any . TWOPOINTS VARBOOLEAN
    (17) declare_number -> declare_any . TWOPOINTS VARNUMBER
    (24) declare_string -> declare_any . TWOPOINTS VARSTRING

    EQUAL           shift and go to state 89
    TWOPOINTS       shift and go to state 90


state 33

    (65) term1 -> group .

    INCREMENT       reduce using rule 65 (term1 -> group .)
    DECREMENT       reduce using rule 65 (term1 -> group .)
    PRODUCT         reduce using rule 65 (term1 -> group .)
    DIVIDE          reduce using rule 65 (term1 -> group .)
    PLUS            reduce using rule 65 (term1 -> group .)
    MINUS           reduce using rule 65 (term1 -> group .)
    EQUALTO         reduce using rule 65 (term1 -> group .)
    NOTEQUALTO      reduce using rule 65 (term1 -> group .)
    GREATER         reduce using rule 65 (term1 -> group .)
    LESS            reduce using rule 65 (term1 -> group .)
    GREATEREQUAL    reduce using rule 65 (term1 -> group .)
    LESSEQUAL       reduce using rule 65 (term1 -> group .)
    AND             reduce using rule 65 (term1 -> group .)
    OR              reduce using rule 65 (term1 -> group .)
    POINTCOMMA      reduce using rule 65 (term1 -> group .)
    $end            reduce using rule 65 (term1 -> group .)
    RPAREN          reduce using rule 65 (term1 -> group .)


state 34

    (76) number -> NUMBER .

    PRODUCT         reduce using rule 76 (number -> NUMBER .)
    DIVIDE          reduce using rule 76 (number -> NUMBER .)
    PLUS            reduce using rule 76 (number -> NUMBER .)
    MINUS           reduce using rule 76 (number -> NUMBER .)
    EQUALTO         reduce using rule 76 (number -> NUMBER .)
    NOTEQUALTO      reduce using rule 76 (number -> NUMBER .)
    GREATER         reduce using rule 76 (number -> NUMBER .)
    LESS            reduce using rule 76 (number -> NUMBER .)
    GREATEREQUAL    reduce using rule 76 (number -> NUMBER .)
    LESSEQUAL       reduce using rule 76 (number -> NUMBER .)
    AND             reduce using rule 76 (number -> NUMBER .)
    OR              reduce using rule 76 (number -> NUMBER .)
    POINTCOMMA      reduce using rule 76 (number -> NUMBER .)
    $end            reduce using rule 76 (number -> NUMBER .)
    INCREMENT       reduce using rule 76 (number -> NUMBER .)
    DECREMENT       reduce using rule 76 (number -> NUMBER .)
    RPAREN          reduce using rule 76 (number -> NUMBER .)


state 35

    (77) number -> FLOAT .

    PRODUCT         reduce using rule 77 (number -> FLOAT .)
    DIVIDE          reduce using rule 77 (number -> FLOAT .)
    PLUS            reduce using rule 77 (number -> FLOAT .)
    MINUS           reduce using rule 77 (number -> FLOAT .)
    EQUALTO         reduce using rule 77 (number -> FLOAT .)
    NOTEQUALTO      reduce using rule 77 (number -> FLOAT .)
    GREATER         reduce using rule 77 (number -> FLOAT .)
    LESS            reduce using rule 77 (number -> FLOAT .)
    GREATEREQUAL    reduce using rule 77 (number -> FLOAT .)
    LESSEQUAL       reduce using rule 77 (number -> FLOAT .)
    AND             reduce using rule 77 (number -> FLOAT .)
    OR              reduce using rule 77 (number -> FLOAT .)
