Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    NULL
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (146) string -> . NORMSTRING1
    (147) string -> . NORMSTRING2
    (148) string -> . MULTISTRING
    (51) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (48) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (54) declare_string -> . declare_any TWOPOINTS VARSTRING
    (57) declare_var_enum -> . declare_any TWOPOINTS object_name
    (33) declare_array_main_number -> . declare_array_number EQUAL list_number
    (34) declare_array_main_number -> . declare_array_number
    (37) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (38) declare_array_main_boolean -> . declare_array_boolean
    (41) declare_array_main_string -> . declare_array_string EQUAL list_string
    (42) declare_array_main_string -> . declare_array_string
    (45) declare_generic_array -> . declare_any EQUAL list_types
    (60) declare_any -> . prefix VARIABLE
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (35) declare_array_number -> . declare_number LBRACKET RBRACKET
    (36) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (39) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (40) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (43) declare_array_string -> . declare_string LBRACKET RBRACKET
    (44) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (140) prefix -> . LET
    (141) prefix -> . VAR
    (142) prefix -> . STATIC
    (143) prefix -> . CONST
    (152) object_name -> . OBJECTNAME

    NEGATION        shift and go to state 25
    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    ENUM            shift and go to state 43
    LPAREN          shift and go to state 26
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    NORMSTRING1     shift and go to state 54
    NORMSTRING2     shift and go to state 55
    MULTISTRING     shift and go to state 56
    VARIABLE        shift and go to state 62
    LET             shift and go to state 63
    VAR             shift and go to state 64
    STATIC          shift and go to state 65
    CONST           shift and go to state 66
    OBJECTNAME      shift and go to state 44

    statement                      shift and go to state 1
    statement_value                shift and go to state 2
    expression                     shift and go to state 3
    concatenate                    shift and go to state 4
    declare                        shift and go to state 5
    assign                         shift and go to state 6
    expCond                        shift and go to state 7
    expOpLog                       shift and go to state 8
    expNeg                         shift and go to state 9
    expEq                          shift and go to state 10
    expNotEq                       shift and go to state 11
    term                           shift and go to state 12
    termS                          shift and go to state 13
    var_boolean                    shift and go to state 14
    var_number                     shift and go to state 15
    var_string                     shift and go to state 16
    var_enum                       shift and go to state 17
    declare_array                  shift and go to state 18
    declare_enum                   shift and go to state 19
    declare_generic                shift and go to state 20
    assign_variable                shift and go to state 21
    assign_array                   shift and go to state 22
    assign_object_value            shift and go to state 23
    factor_exprlog                 shift and go to state 24
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    string                         shift and go to state 33
    declare_boolean                shift and go to state 34
    declare_number                 shift and go to state 35
    declare_string                 shift and go to state 36
    declare_var_enum               shift and go to state 37
    enum_value                     shift and go to state 38
    declare_array_main_number      shift and go to state 39
    declare_array_main_boolean     shift and go to state 40
    declare_array_main_string      shift and go to state 41
    declare_generic_array          shift and go to state 42
    declare_any                    shift and go to state 45
    variable                       shift and go to state 46
    array_value                    shift and go to state 47
    object_value_form1             shift and go to state 48
    object_value_form2             shift and go to state 49
    group                          shift and go to state 50
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    declare_array_number           shift and go to state 58
    declare_array_boolean          shift and go to state 59
    declare_array_string           shift and go to state 60
    prefix                         shift and go to state 61

state 1

    (0) S' -> statement .



state 2

    (1) statement -> statement_value .
    (2) statement -> statement_value . POINTCOMMA

    $end            reduce using rule 1 (statement -> statement_value .)
    POINTCOMMA      shift and go to state 67


state 3

    (3) statement_value -> expression .
    (96) expression -> expression . PLUS term
    (97) expression -> expression . MINUS term
    (119) expCond -> expression . operador expression
    (117) expOpLog -> expression . oplogico expression
    (111) expEq -> expression . EQUALTO expression
    (114) expNotEq -> expression . NOTEQUALTO expression
    (153) operador -> . GREATER
    (154) operador -> . LESS
    (155) operador -> . GREATEREQUAL
    (156) operador -> . LESSEQUAL
    (157) operador -> . EQUALTO
    (158) operador -> . NOTEQUALTO
    (159) oplogico -> . AND
    (160) oplogico -> . OR

    POINTCOMMA      reduce using rule 3 (statement_value -> expression .)
    $end            reduce using rule 3 (statement_value -> expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    EQUALTO         shift and go to state 72
    NOTEQUALTO      shift and go to state 73
    GREATER         shift and go to state 74
    LESS            shift and go to state 75
    GREATEREQUAL    shift and go to state 76
    LESSEQUAL       shift and go to state 77
    AND             shift and go to state 78
    OR              shift and go to state 79

    operador                       shift and go to state 70
    oplogico                       shift and go to state 71

state 4

    (4) statement_value -> concatenate .

    POINTCOMMA      reduce using rule 4 (statement_value -> concatenate .)
    $end            reduce using rule 4 (statement_value -> concatenate .)


state 5

    (5) statement_value -> declare .

    POINTCOMMA      reduce using rule 5 (statement_value -> declare .)
    $end            reduce using rule 5 (statement_value -> declare .)


state 6

    (6) statement_value -> assign .

    POINTCOMMA      reduce using rule 6 (statement_value -> assign .)
    $end            reduce using rule 6 (statement_value -> assign .)


state 7

    (7) statement_value -> expCond .
    (115) expOpLog -> expCond . oplogico expCond
    (109) expEq -> expCond . EQUALTO expCond
    (112) expNotEq -> expCond . NOTEQUALTO expCond
    (159) oplogico -> . AND
    (160) oplogico -> . OR

    POINTCOMMA      reduce using rule 7 (statement_value -> expCond .)
    $end            reduce using rule 7 (statement_value -> expCond .)
    EQUALTO         shift and go to state 81
    NOTEQUALTO      shift and go to state 82
    AND             shift and go to state 78
    OR              shift and go to state 79

    oplogico                       shift and go to state 80

state 8

    (8) statement_value -> expOpLog .

    POINTCOMMA      reduce using rule 8 (statement_value -> expOpLog .)
    $end            reduce using rule 8 (statement_value -> expOpLog .)


state 9

    (9) statement_value -> expNeg .

    POINTCOMMA      reduce using rule 9 (statement_value -> expNeg .)
    $end            reduce using rule 9 (statement_value -> expNeg .)


state 10

    (10) statement_value -> expEq .

    POINTCOMMA      reduce using rule 10 (statement_value -> expEq .)
    $end            reduce using rule 10 (statement_value -> expEq .)


state 11

    (11) statement_value -> expNotEq .

    POINTCOMMA      reduce using rule 11 (statement_value -> expNotEq .)
    $end            reduce using rule 11 (statement_value -> expNotEq .)


state 12

    (98) expression -> term .
    (99) term -> term . PRODUCT term
    (100) term -> term . DIVIDE term

    PLUS            reduce using rule 98 (expression -> term .)
    MINUS           reduce using rule 98 (expression -> term .)
    EQUALTO         reduce using rule 98 (expression -> term .)
    NOTEQUALTO      reduce using rule 98 (expression -> term .)
    GREATER         reduce using rule 98 (expression -> term .)
    LESS            reduce using rule 98 (expression -> term .)
    GREATEREQUAL    reduce using rule 98 (expression -> term .)
    LESSEQUAL       reduce using rule 98 (expression -> term .)
    AND             reduce using rule 98 (expression -> term .)
    OR              reduce using rule 98 (expression -> term .)
    POINTCOMMA      reduce using rule 98 (expression -> term .)
    $end            reduce using rule 98 (expression -> term .)
    RPAREN          reduce using rule 98 (expression -> term .)
    RBRACKET        reduce using rule 98 (expression -> term .)
    COMMA           reduce using rule 98 (expression -> term .)
    PRODUCT         shift and go to state 83
    DIVIDE          shift and go to state 84


state 13

    (90) concatenate -> termS .

    POINTCOMMA      reduce using rule 90 (concatenate -> termS .)
    $end            reduce using rule 90 (concatenate -> termS .)


state 14

    (12) declare -> var_boolean .

    POINTCOMMA      reduce using rule 12 (declare -> var_boolean .)
    $end            reduce using rule 12 (declare -> var_boolean .)


state 15

    (13) declare -> var_number .

    POINTCOMMA      reduce using rule 13 (declare -> var_number .)
    $end            reduce using rule 13 (declare -> var_number .)


state 16

    (14) declare -> var_string .

    POINTCOMMA      reduce using rule 14 (declare -> var_string .)
    $end            reduce using rule 14 (declare -> var_string .)


state 17

    (15) declare -> var_enum .

    POINTCOMMA      reduce using rule 15 (declare -> var_enum .)
    $end            reduce using rule 15 (declare -> var_enum .)


state 18

    (16) declare -> declare_array .

    POINTCOMMA      reduce using rule 16 (declare -> declare_array .)
    $end            reduce using rule 16 (declare -> declare_array .)


state 19

    (17) declare -> declare_enum .

    POINTCOMMA      reduce using rule 17 (declare -> declare_enum .)
    $end            reduce using rule 17 (declare -> declare_enum .)


state 20

    (18) declare -> declare_generic .

    POINTCOMMA      reduce using rule 18 (declare -> declare_generic .)
    $end            reduce using rule 18 (declare -> declare_generic .)


state 21

    (61) assign -> assign_variable .

    POINTCOMMA      reduce using rule 61 (assign -> assign_variable .)
    $end            reduce using rule 61 (assign -> assign_variable .)


state 22

    (62) assign -> assign_array .

    POINTCOMMA      reduce using rule 62 (assign -> assign_array .)
    $end            reduce using rule 62 (assign -> assign_array .)


state 23

    (63) assign -> assign_object_value .

    POINTCOMMA      reduce using rule 63 (assign -> assign_object_value .)
    $end            reduce using rule 63 (assign -> assign_object_value .)


state 24

    (116) expOpLog -> factor_exprlog . oplogico factor_exprlog
    (110) expEq -> factor_exprlog . EQUALTO factor_exprlog
    (113) expNotEq -> factor_exprlog . NOTEQUALTO factor_exprlog
    (159) oplogico -> . AND
    (160) oplogico -> . OR

    EQUALTO         shift and go to state 86
    NOTEQUALTO      shift and go to state 87
    AND             shift and go to state 78
    OR              shift and go to state 79

    oplogico                       shift and go to state 85

state 25

    (105) expNeg -> NEGATION . expOpLog
    (106) expNeg -> NEGATION . factor_exprlog
    (107) expNeg -> NEGATION . boolean
    (108) expNeg -> NEGATION . LPAREN expOpLog RPAREN
    (115) expOpLog -> . expCond oplogico expCond
    (116) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (117) expOpLog -> . expression oplogico expression
    (118) factor_exprlog -> . LPAREN expCond RPAREN
    (149) boolean -> . TRUE
    (150) boolean -> . FALSE
    (119) expCond -> . expression operador expression
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
    (128) term -> . other_value
    (120) term1 -> . LPAREN group RPAREN
    (121) term1 -> . group
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (129) factor_expr -> . LPAREN expression RPAREN
    (130) other_value -> . variable
    (131) other_value -> . array_value
    (132) other_value -> . enum_value
    (133) other_value -> . object_value
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (139) enum_value -> . object_name POINT object_name
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (152) object_name -> . OBJECTNAME
    (136) object_value_form1 -> . variable POINT variable
    (137) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 91
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    INCREMENT       shift and go to state 28
    DECREMENT       shift and go to state 29
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    VARIABLE        shift and go to state 62
    OBJECTNAME      shift and go to state 44

    expOpLog                       shift and go to state 88
    factor_exprlog                 shift and go to state 89
    boolean                        shift and go to state 90
    expCond                        shift and go to state 92
    expression                     shift and go to state 93
    term                           shift and go to state 12
    term1                          shift and go to state 27
    number                         shift and go to state 30
    factor_expr                    shift and go to state 31
    other_value                    shift and go to state 32
    group                          shift and go to state 50
    variable                       shift and go to state 96
    array_value                    shift and go to state 97
    enum_value                     shift and go to state 38
    object_value                   shift and go to state 53
    object_name                    shift and go to state 57
    object_value_form1             shift and go to state 98
    object_value_form2             shift and go to state 99

state 26

    (118) factor_exprlog -> LPAREN . expCond RPAREN
    (120) term1 -> LPAREN . group RPAREN
    (129) factor_expr -> LPAREN . expression RPAREN
    (119) expCond -> . expression operador expression
    (122) group -> . number
    (123) group -> . variable
    (124) group -> . array_value
    (125) group -> . object_value
    (96) expression -> . expression PLUS term
    (97) expression -> . expression MINUS term
    (98) expression -> . term
    (144) number -> . NUMBER
    (145) number -> . FLOAT
    (151) variable -> . VARIABLE
    (138) array_value -> . variable LBRACKET expression RBRACKET
    (134) object_value -> . object_value_form1
    (135) object_value -> . object_value_form2
    (99) term -> . term PRODUCT term
    (100) term -> . term DIVIDE term
    (101) term -> . term1 INCREMENT
    (102) term -> . INCREMENT term1
    (103) term -> . term1 DECREMENT
    (104) term -> . DECREMENT term1
    (126) term -> . number
    (127) term -> . factor_expr
