Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
GREATEREQUAL         : 212
IF                   : 43 44 45 46
IN                   : 
INCREMENT            : 150 151
INSTANCEOF           : 
LBRACKET             : 62 66 70 120 123 126 191
LCOMILLA             : 
LESS                 : 63 67 71 211
LESSEQUAL            : 213
LET                  : 193
LKEY                 : 33 53 54 104
LPAREN               : 19 20 21 43 44 45 46 47 48 50 51 52 55 157 167 169 170 179 226 227 228 229 230 231 232 233 234 238 239 240 241 242 243 247 248 251 252 253 256 257 258 259 260 261 262 263
MINUS                : 146 228
MOD                  : 
MULTICOMMENT         : 23
MULTISTRING          : 205
NEGATION             : 154 155 156 157
NEW                  : 55
NORMSTRING1          : 203
NORMSTRING2          : 204
NOTEQUALTO           : 161 162 163 215
NULL                 : 73
NUMBER               : 201
OBJECTNAME           : 33 209
OR                   : 217
PLUS                 : 140 141 145
POINT                : 189 190 192 226 227 228 229 230 231 232 233 234 238 239 240 241 242 243 247 248 251 252 253 256 257 258 259 260 261 262 263
POINTCOMMA           : 2 50 50 51 51 250
POW                  : 231 232 233 234
PRINT                : 19 20 21
PRODUCT              : 148
RBRACKET             : 62 66 70 120 123 126 191
RCOMILLA             : 
RKEY                 : 33 53 54 104
ROUND                : 229 230
RPAREN               : 19 20 21 43 44 45 46 47 48 50 51 52 55 157 167 169 170 179 226 227 228 229 230 231 232 233 234 238 239 240 241 242 243 247 248 251 252 253 256 257 258 259 260 261 262 263
SET                  : 55
SPECIAL              : 
STATIC               : 195
TRUE                 : 206
TWOPOINTS            : 63 67 71 79 82 85 88 107 108
TYPEOF               : 
UNDEFINED            : 74
VAR                  : 194
VARBOOLEAN           : 67 82 199
VARIABLE             : 20 50 51 91 208 226 229 231 231 233 234 238 238 239 240 240 241 242 242 243 247 247 248 251 251 252 253 253 256 256 257 258 259 260 260 261 262 263
VARNUMBER            : 63 79 197
VAROBJECT            : 
VARSTRING            : 71 85 198
WHILE                : 52
error                : 

Nonterminals, with rules where they appear

arrayConcat          : 245
arrayFilter          : 244
arrayJoin            : 246 249 250
array_value          : 98 174 182 190
assign               : 6
assign_array         : 93
assign_object_value  : 94
assign_value         : 89 95
assign_variable      : 92
attribute            : 105 106
attributes           : 104 105
boolean              : 110 130 156
boolean_value        : 80 124 125 258 262
booleans             : 123 124
chain                : 140
comments             : 14
concatenate          : 4
conjuntoAdd          : 254
conjuntoHas          : 255
consoleLog           : 15
declare              : 5
declare_any          : 55 63 67 71 72 73 74 79 82 85 88 89 90 225 249 250
declare_array        : 30
declare_array_boolean : 64 65
declare_array_main_boolean : 57
declare_array_main_number : 56
declare_array_main_string : 58
declare_array_number : 60 61
declare_array_string : 68 69
declare_boolean      : 66 80 81
declare_enum         : 31
declare_generic      : 32
declare_generic_array : 59
declare_number       : 62 75 76 77 78
declare_string       : 70 83 84
declare_var_enum     : 86 87
enum_value           : 86 183
enums                : 33
enums_numeric        : 34 36
enums_numeric_value  : 36 37
enums_string         : 35 40
enums_string_value   : 40 41
expCond              : 7 112 132 158 158 161 161 164 164 167 185
expEq                : 10 115 135
expNeg               : 9 114 134
expNotEq             : 11 116 136
expOpLog             : 8 113 133 154 157 186
exp_set              : 12
expression           : 3 78 109 129 143 145 146 160 160 163 163 166 166 168 168 169 169 179 191
factor_expr          : 177
factor_exprlog       : 155 159 159 162 162 165 165
formLog              : 43 44 45 46 47 48 50 51 52
funcionArray         : 220
funcionConjunto      : 221
funcionString        : 219
funcionelif          : 44 45 48
funcionelse          : 45 46
funciones            : 96 181
funcionfor           : 18
funcionif            : 16
funcionmath          : 76 218
funcionwhile         : 17
general_value        : 98 99 101 102 107
group                : 170 171
list_boolean         : 64 118
list_number          : 60 117
list_string          : 68 119
list_types           : 72 97 100 108 248
mathAbs              : 222 225
mathPow              : 224
mathRound            : 223
number               : 38 172 176
number_value         : 50 51 75 121 122 227 228 230 232 232 233 234 239 257 261
numbers              : 120 121
object_definition    : 103
object_name          : 38 39 42 88 192 192
object_value         : 175 184
object_value_form1   : 99 100 187
object_value_form2   : 101 188
operador             : 168 169
oplogico             : 164 165 166
other_value          : 131 138 178
prefix               : 50 91
statement            : 53 0
statement_control    : 13
statement_value      : 1 2
string               : 21 42 111 137 140 144 241 243 252 259 263
stringCharAt         : 235
stringConcat         : 236
stringSplit          : 237
string_value         : 83 127 128
strings              : 126 127
substatement         : 43 44 45 46 47 48 49 50 51 52
term                 : 50 51 145 146 147 148 148 149 149
term1                : 150 151 152 153
termS                : 139 141
typedate             : 
value                : 141 142
var_boolean          : 24
var_enum             : 27
var_null             : 28
var_number           : 25
var_string           : 26
var_undefined        : 29
variable             : 95 96 97 107 108 173 180 189 189 190 191

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (12) statement_value -> . exp_set
    (13) statement_value -> . statement_control
    (14) statement_value -> . comments
    (15) statement_value -> . consoleLog
    (145) expression -> . expression PLUS term
    (146) expression -> . expression MINUS term
    (147) expression -> . term
    (139) concatenate -> . termS
    (24) declare -> . var_boolean
    (25) declare -> . var_number
    (26) declare -> . var_string
    (27) declare -> . var_enum
    (28) declare -> . var_null
    (29) declare -> . var_undefined
    (30) declare -> . declare_array
    (31) declare -> . declare_enum
    (32) declare -> . declare_generic
    (92) assign -> . assign_variable
    (93) assign -> . assign_array
    (94) assign -> . assign_object_value
    (168) expCond -> . expression operador expression
    (169) expCond -> . LPAREN expression operador expression RPAREN
    (164) expOpLog -> . expCond oplogico expCond
    (165) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (166) expOpLog -> . expression oplogico expression
    (154) expNeg -> . NEGATION expOpLog
    (155) expNeg -> . NEGATION factor_exprlog
    (156) expNeg -> . NEGATION boolean
    (157) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (158) expEq -> . expCond EQUALTO expCond
    (159) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (160) expEq -> . expression EQUALTO expression
    (161) expNotEq -> . expCond NOTEQUALTO expCond
    (162) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (163) expNotEq -> . expression NOTEQUALTO expression
    (55) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (16) statement_control -> . funcionif
    (17) statement_control -> . funcionwhile
    (18) statement_control -> . funcionfor
    (22) comments -> . COMMENT
    (23) comments -> . MULTICOMMENT
    (19) consoleLog -> . PRINT LPAREN RPAREN
    (20) consoleLog -> . PRINT LPAREN VARIABLE RPAREN
    (21) consoleLog -> . PRINT LPAREN string RPAREN
    (148) term -> . term PRODUCT term
    (149) term -> . term DIVIDE term
    (150) term -> . term1 INCREMENT
    (151) term -> . INCREMENT term1
    (152) term -> . term1 DECREMENT
    (153) term -> . DECREMENT term1
    (176) term -> . number
    (177) term -> . factor_expr
    (178) term -> . other_value
    (140) termS -> . string PLUS chain
    (80) var_boolean -> . declare_boolean EQUAL boolean_value
    (81) var_boolean -> . declare_boolean
    (75) var_number -> . declare_number EQUAL number_value
    (76) var_number -> . declare_number EQUAL funcionmath
    (77) var_number -> . declare_number
    (78) var_number -> . declare_number EQUAL expression
    (83) var_string -> . declare_string EQUAL string_value
    (84) var_string -> . declare_string
    (86) var_enum -> . declare_var_enum EQUAL enum_value
    (87) var_enum -> . declare_var_enum
    (73) var_null -> . declare_any EQUAL NULL
    (74) var_undefined -> . declare_any EQUAL UNDEFINED
    (56) declare_array -> . declare_array_main_number
    (57) declare_array -> . declare_array_main_boolean
    (58) declare_array -> . declare_array_main_string
    (59) declare_array -> . declare_generic_array
    (33) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (89) declare_generic -> . declare_any EQUAL assign_value
    (90) declare_generic -> . declare_any
    (95) assign_variable -> . variable EQUAL assign_value
    (96) assign_variable -> . variable EQUAL funciones
    (97) assign_variable -> . variable EQUAL list_types
    (98) assign_array -> . array_value EQUAL general_value
    (99) assign_object_value -> . object_value_form1 EQUAL general_value
    (100) assign_object_value -> . object_value_form1 EQUAL list_types
    (101) assign_object_value -> . object_value_form2 EQUAL general_value
    (167) factor_exprlog -> . LPAREN expCond RPAREN
    (91) declare_any -> . prefix VARIABLE
    (43) funcionif -> . IF LPAREN formLog RPAREN substatement
    (44) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (45) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (46) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (52) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (50) funcionfor -> . FOR LPAREN prefix VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (51) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (170) term1 -> . LPAREN group RPAREN
    (171) term1 -> . group
    (201) number -> . NUMBER
    (202) number -> . FLOAT
    (179) factor_expr -> . LPAREN expression RPAREN
    (180) other_value -> . variable
    (181) other_value -> . funciones
    (182) other_value -> . array_value
    (183) other_value -> . enum_value
    (184) other_value -> . object_value
    (203) string -> . NORMSTRING1
    (204) string -> . NORMSTRING2
    (205) string -> . MULTISTRING
    (82) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (79) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (85) declare_string -> . declare_any TWOPOINTS VARSTRING
    (88) declare_var_enum -> . declare_any TWOPOINTS object_name
    (60) declare_array_main_number -> . declare_array_number EQUAL list_number
    (61) declare_array_main_number -> . declare_array_number
    (64) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (65) declare_array_main_boolean -> . declare_array_boolean
    (68) declare_array_main_string -> . declare_array_string EQUAL list_string
    (69) declare_array_main_string -> . declare_array_string
    (72) declare_generic_array -> . declare_any EQUAL list_types
    (208) variable -> . VARIABLE
    (191) array_value -> . variable LBRACKET expression RBRACKET
    (189) object_value_form1 -> . variable POINT variable
    (190) object_value_form2 -> . variable POINT array_value
    (193) prefix -> . LET
    (194) prefix -> . VAR
    (195) prefix -> . STATIC
    (196) prefix -> . CONST
    (172) group -> . number
    (173) group -> . variable
    (174) group -> . array_value
    (175) group -> . object_value
    (218) funciones -> . funcionmath
    (219) funciones -> . funcionString
    (220) funciones -> . funcionArray
    (221) funciones -> . funcionConjunto
    (192) enum_value -> . object_name POINT object_name
    (187) object_value -> . object_value_form1
    (188) object_value -> . object_value_form2
    (62) declare_array_number -> . declare_number LBRACKET RBRACKET
    (63) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (66) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (67) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (70) declare_array_string -> . declare_string LBRACKET RBRACKET
    (71) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (222) funcionmath -> . mathAbs
    (223) funcionmath -> . mathRound
    (224) funcionmath -> . mathPow
    (235) funcionString -> . stringCharAt
    (236) funcionString -> . stringConcat
    (237) funcionString -> . stringSplit
    (244) funcionArray -> . arrayFilter
    (245) funcionArray -> . arrayConcat
    (246) funcionArray -> . arrayJoin
    (254) funcionConjunto -> . conjuntoAdd
    (255) funcionConjunto -> . conjuntoHas
    (209) object_name -> . OBJECTNAME
    (225) mathAbs -> . declare_any EQUAL mathAbs
    (226) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (227) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (228) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (229) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (230) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (231) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (232) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (233) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (234) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (238) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (239) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (240) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (241) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (242) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (243) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (253) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (247) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (248) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (249) arrayJoin -> . declare_any arrayJoin
    (250) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (251) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (252) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (256) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
