Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    ARRAY
    COMMA
    COMMENT
    DOLLAR
    ELIF
    ELSE
    ENUM
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LBRACKET
    LCOMILLA
    LKEY
    MOD
    MULTICOMMENT
    MULTISTRING
    NEW
    NORMSTRING2
    NULL
    OBJECTNAME
    POINT
    POW
    PRINT
    RBRACKET
    RCOMILLA
    RKEY
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    NEGATION        reduce using rule 68 (variable -> VARIABLE .)
    AND             reduce using rule 68 (variable -> VARIABLE .)
    OR              reduce using rule 68 (variable -> VARIABLE .)
    POINTCOMMA      reduce using rule 68 (variable -> VARIABLE .)
    $end            reduce using rule 68 (variable -> VARIABLE .)
    INCREMENT       reduce using rule 68 (variable -> VARIABLE .)
    DECREMENT       reduce using rule 68 (variable -> VARIABLE .)


state 16

    (46) expOpLog -> factor_exprlog . oplogico factor_exprlog
    (75) oplogico -> . NEGATION
    (76) oplogico -> . AND
    (77) oplogico -> . OR

    NEGATION        shift and go to state 49
    AND             shift and go to state 50
    OR              shift and go to state 51

    oplogico                       shift and go to state 56

state 17

    (41) term -> term1 . INCREMENT
    (43) term -> term1 . DECREMENT

    INCREMENT       shift and go to state 57
    DECREMENT       shift and go to state 58


state 18

    (42) term -> INCREMENT . term1
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (68) variable -> . VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    VARIABLE        shift and go to state 62
    LPAREN          shift and go to state 63

    term1                          shift and go to state 59
    number                         shift and go to state 60
    variable                       shift and go to state 61
    group                          shift and go to state 29

state 19

    (44) term -> DECREMENT . term1
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (68) variable -> . VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    VARIABLE        shift and go to state 62
    LPAREN          shift and go to state 63

    term1                          shift and go to state 64
    number                         shift and go to state 60
    variable                       shift and go to state 61
    group                          shift and go to state 29

state 20

    (55) term -> number .
    (50) term1 -> number .

    PRODUCT         reduce using rule 55 (term -> number .)
    DIVIDE          reduce using rule 55 (term -> number .)
    PLUS            reduce using rule 55 (term -> number .)
    MINUS           reduce using rule 55 (term -> number .)
    GREATER         reduce using rule 55 (term -> number .)
    LESS            reduce using rule 55 (term -> number .)
    GREATEREQUAL    reduce using rule 55 (term -> number .)
    LESSEQUAL       reduce using rule 55 (term -> number .)
    EQUALTO         reduce using rule 55 (term -> number .)
    NOTEQUALTO      reduce using rule 55 (term -> number .)
    NEGATION        reduce using rule 55 (term -> number .)
    AND             reduce using rule 55 (term -> number .)
    OR              reduce using rule 55 (term -> number .)
    POINTCOMMA      reduce using rule 55 (term -> number .)
    $end            reduce using rule 55 (term -> number .)
    RPAREN          reduce using rule 55 (term -> number .)
    INCREMENT       reduce using rule 50 (term1 -> number .)
    DECREMENT       reduce using rule 50 (term1 -> number .)


state 21

    (56) term -> factor_expr .

    PRODUCT         reduce using rule 56 (term -> factor_expr .)
    DIVIDE          reduce using rule 56 (term -> factor_expr .)
    PLUS            reduce using rule 56 (term -> factor_expr .)
    MINUS           reduce using rule 56 (term -> factor_expr .)
    GREATER         reduce using rule 56 (term -> factor_expr .)
    LESS            reduce using rule 56 (term -> factor_expr .)
    GREATEREQUAL    reduce using rule 56 (term -> factor_expr .)
    LESSEQUAL       reduce using rule 56 (term -> factor_expr .)
    EQUALTO         reduce using rule 56 (term -> factor_expr .)
    NOTEQUALTO      reduce using rule 56 (term -> factor_expr .)
    NEGATION        reduce using rule 56 (term -> factor_expr .)
    AND             reduce using rule 56 (term -> factor_expr .)
    OR              reduce using rule 56 (term -> factor_expr .)
    POINTCOMMA      reduce using rule 56 (term -> factor_expr .)
    $end            reduce using rule 56 (term -> factor_expr .)
    RPAREN          reduce using rule 56 (term -> factor_expr .)


state 22

    (57) term -> variable .
    (51) term1 -> variable .

    PRODUCT         reduce using rule 57 (term -> variable .)
    DIVIDE          reduce using rule 57 (term -> variable .)
    PLUS            reduce using rule 57 (term -> variable .)
    MINUS           reduce using rule 57 (term -> variable .)
    GREATER         reduce using rule 57 (term -> variable .)
    LESS            reduce using rule 57 (term -> variable .)
    GREATEREQUAL    reduce using rule 57 (term -> variable .)
    LESSEQUAL       reduce using rule 57 (term -> variable .)
    EQUALTO         reduce using rule 57 (term -> variable .)
    NOTEQUALTO      reduce using rule 57 (term -> variable .)
    NEGATION        reduce using rule 57 (term -> variable .)
    AND             reduce using rule 57 (term -> variable .)
    OR              reduce using rule 57 (term -> variable .)
    POINTCOMMA      reduce using rule 57 (term -> variable .)
    $end            reduce using rule 57 (term -> variable .)
    RPAREN          reduce using rule 57 (term -> variable .)
    INCREMENT       reduce using rule 51 (term1 -> variable .)
    DECREMENT       reduce using rule 51 (term1 -> variable .)


state 23

    (31) termS -> string . PLUS chain

    PLUS            shift and go to state 65


state 24

    (16) var_boolean -> declare_boolean . EQUAL boolean_value

    EQUAL           shift and go to state 66


state 25

    (13) var_number -> declare_number . EQUAL number_value

    EQUAL           shift and go to state 67


state 26

    (20) var_string -> declare_string . EQUAL string_value

    EQUAL           shift and go to state 68


state 27

    (24) declare_generic -> declare_any . EQUAL assign_value
    (17) declare_boolean -> declare_any . TWOPOINTS VARBOOLEAN
    (14) declare_number -> declare_any . TWOPOINTS VARNUMBER
    (21) declare_string -> declare_any . TWOPOINTS VARSTRING

    EQUAL           shift and go to state 69
    TWOPOINTS       shift and go to state 70


state 28

    (48) factor_exprlog -> LPAREN . expCond RPAREN
    (58) factor_expr -> LPAREN . expression RPAREN
    (53) group -> LPAREN . variable RPAREN
    (54) group -> LPAREN . number RPAREN
    (49) expCond -> . expression operador expression
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . term
    (68) variable -> . VARIABLE
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (58) factor_expr -> . LPAREN expression RPAREN
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    VARIABLE        shift and go to state 62
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    LPAREN          shift and go to state 71

    expCond                        shift and go to state 72
    expression                     shift and go to state 73
    variable                       shift and go to state 74
    number                         shift and go to state 75
    term                           shift and go to state 9
    term1                          shift and go to state 17
    factor_expr                    shift and go to state 21
    group                          shift and go to state 29

state 29

    (52) term1 -> group .

    INCREMENT       reduce using rule 52 (term1 -> group .)
    DECREMENT       reduce using rule 52 (term1 -> group .)
    PRODUCT         reduce using rule 52 (term1 -> group .)
    DIVIDE          reduce using rule 52 (term1 -> group .)
    PLUS            reduce using rule 52 (term1 -> group .)
    MINUS           reduce using rule 52 (term1 -> group .)
    GREATER         reduce using rule 52 (term1 -> group .)
    LESS            reduce using rule 52 (term1 -> group .)
    GREATEREQUAL    reduce using rule 52 (term1 -> group .)
    LESSEQUAL       reduce using rule 52 (term1 -> group .)
    EQUALTO         reduce using rule 52 (term1 -> group .)
    NOTEQUALTO      reduce using rule 52 (term1 -> group .)
    NEGATION        reduce using rule 52 (term1 -> group .)
    AND             reduce using rule 52 (term1 -> group .)
    OR              reduce using rule 52 (term1 -> group .)
    POINTCOMMA      reduce using rule 52 (term1 -> group .)
    $end            reduce using rule 52 (term1 -> group .)
    RPAREN          reduce using rule 52 (term1 -> group .)


state 30

    (63) number -> NUMBER .

    PRODUCT         reduce using rule 63 (number -> NUMBER .)
    DIVIDE          reduce using rule 63 (number -> NUMBER .)
    PLUS            reduce using rule 63 (number -> NUMBER .)
    MINUS           reduce using rule 63 (number -> NUMBER .)
    GREATER         reduce using rule 63 (number -> NUMBER .)
    LESS            reduce using rule 63 (number -> NUMBER .)
    GREATEREQUAL    reduce using rule 63 (number -> NUMBER .)
    LESSEQUAL       reduce using rule 63 (number -> NUMBER .)
    EQUALTO         reduce using rule 63 (number -> NUMBER .)
    NOTEQUALTO      reduce using rule 63 (number -> NUMBER .)
    NEGATION        reduce using rule 63 (number -> NUMBER .)
    AND             reduce using rule 63 (number -> NUMBER .)
    OR              reduce using rule 63 (number -> NUMBER .)
    POINTCOMMA      reduce using rule 63 (number -> NUMBER .)
    $end            reduce using rule 63 (number -> NUMBER .)
    INCREMENT       reduce using rule 63 (number -> NUMBER .)
    DECREMENT       reduce using rule 63 (number -> NUMBER .)
    RPAREN          reduce using rule 63 (number -> NUMBER .)


state 31

    (64) number -> FLOAT .

    PRODUCT         reduce using rule 64 (number -> FLOAT .)
    DIVIDE          reduce using rule 64 (number -> FLOAT .)
    PLUS            reduce using rule 64 (number -> FLOAT .)
    MINUS           reduce using rule 64 (number -> FLOAT .)
    GREATER         reduce using rule 64 (number -> FLOAT .)
    LESS            reduce using rule 64 (number -> FLOAT .)
    GREATEREQUAL    reduce using rule 64 (number -> FLOAT .)
    LESSEQUAL       reduce using rule 64 (number -> FLOAT .)
    EQUALTO         reduce using rule 64 (number -> FLOAT .)
    NOTEQUALTO      reduce using rule 64 (number -> FLOAT .)
    NEGATION        reduce using rule 64 (number -> FLOAT .)
    AND             reduce using rule 64 (number -> FLOAT .)
    OR              reduce using rule 64 (number -> FLOAT .)
    POINTCOMMA      reduce using rule 64 (number -> FLOAT .)
    $end            reduce using rule 64 (number -> FLOAT .)
    INCREMENT       reduce using rule 64 (number -> FLOAT .)
    DECREMENT       reduce using rule 64 (number -> FLOAT .)
    RPAREN          reduce using rule 64 (number -> FLOAT .)


state 32

    (65) string -> NORMSTRING1 .

    PLUS            reduce using rule 65 (string -> NORMSTRING1 .)
    POINTCOMMA      reduce using rule 65 (string -> NORMSTRING1 .)
    $end            reduce using rule 65 (string -> NORMSTRING1 .)


state 33

    (25) declare_any -> prefix . VARIABLE

    VARIABLE        shift and go to state 76


state 34

    (59) prefix -> LET .

    VARIABLE        reduce using rule 59 (prefix -> LET .)


state 35

    (60) prefix -> VAR .

    VARIABLE        reduce using rule 60 (prefix -> VAR .)


state 36

    (61) prefix -> STATIC .

    VARIABLE        reduce using rule 61 (prefix -> STATIC .)


state 37

    (62) prefix -> CONST .

    VARIABLE        reduce using rule 62 (prefix -> CONST .)


state 38

    (2) statement -> statement_value POINTCOMMA .

    $end            reduce using rule 2 (statement -> statement_value POINTCOMMA .)


state 39

    (36) expression -> expression PLUS . term
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (58) factor_expr -> . LPAREN expression RPAREN
    (68) variable -> . VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 71
    VARIABLE        shift and go to state 62

    term                           shift and go to state 77
    term1                          shift and go to state 17
    number                         shift and go to state 20
    factor_expr                    shift and go to state 21
    variable                       shift and go to state 22
    group                          shift and go to state 29

state 40

    (37) expression -> expression MINUS . term
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
    (64) number -> . FLOAT
    (58) factor_expr -> . LPAREN expression RPAREN
    (68) variable -> . VARIABLE
    (53) group -> . LPAREN variable RPAREN
    (54) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 18
    DECREMENT       shift and go to state 19
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    LPAREN          shift and go to state 71
    VARIABLE        shift and go to state 62

    term                           shift and go to state 78
    term1                          shift and go to state 17
    number                         shift and go to state 20
    factor_expr                    shift and go to state 21
    variable                       shift and go to state 22
    group                          shift and go to state 29

state 41

    (49) expCond -> expression operador . expression
    (36) expression -> . expression PLUS term
    (37) expression -> . expression MINUS term
    (38) expression -> . term
    (39) term -> . term PRODUCT term
    (40) term -> . term DIVIDE term
    (41) term -> . term1 INCREMENT
    (42) term -> . INCREMENT term1
    (43) term -> . term1 DECREMENT
    (44) term -> . DECREMENT term1
    (55) term -> . number
    (56) term -> . factor_expr
    (57) term -> . variable
    (50) term1 -> . number
    (51) term1 -> . variable
    (52) term1 -> . group
    (63) number -> . NUMBER
