Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    INSTANCEOF
    LCOMILLA
    MOD
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
Rule 65    declare_tuples -> declare_any TWOPOINTS tuples_4_variables
Rule 66    declare_tuples -> declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values
Rule 67    tuples_2_variables -> LBRACKET types COMMA types RBRACKET
Rule 68    tuples_3_variables -> LBRACKET types COMMA types COMMA types RBRACKET
Rule 69    tuples_4_variables -> LBRACKET types COMMA types COMMA types COMMA types RBRACKET
Rule 70    tuples_2_values -> LBRACKET general_value COMMA general_value RBRACKET
Rule 71    tuples_3_values -> LBRACKET general_value COMMA general_value COMMA general_value RBRACKET
Rule 72    tuples_4_values -> LBRACKET general_value COMMA general_value COMMA general_value COMMA general_value RBRACKET
Rule 73    declare_array -> declare_array_main_number
Rule 74    declare_array -> declare_array_main_boolean
Rule 75    declare_array -> declare_array_main_string
Rule 76    declare_array -> declare_generic_array
Rule 77    declare_array_main_number -> declare_array_number EQUAL list_number
Rule 78    declare_array_main_number -> declare_array_number
Rule 79    declare_array_number -> declare_number LBRACKET RBRACKET
Rule 80    declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
Rule 81    declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean
Rule 82    declare_array_main_boolean -> declare_array_boolean
Rule 83    declare_array_boolean -> declare_boolean LBRACKET RBRACKET
Rule 84    declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
Rule 85    declare_array_main_string -> declare_array_string EQUAL list_string
Rule 86    declare_array_main_string -> declare_array_string
Rule 87    declare_array_string -> declare_string LBRACKET RBRACKET
Rule 88    declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
Rule 89    declare_generic_array -> declare_any EQUAL list_types
Rule 90    var_null -> declare_any EQUAL NULL
Rule 91    var_undefined -> declare_any EQUAL UNDEFINED
Rule 92    var_number -> declare_number EQUAL number_value
Rule 93    var_number -> declare_number EQUAL funcionmath
Rule 94    var_number -> declare_number
Rule 95    var_number -> declare_number EQUAL expression
Rule 96    declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 97    var_boolean -> declare_boolean EQUAL boolean_value
Rule 98    var_boolean -> declare_boolean
Rule 99    declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 100   var_string -> declare_string EQUAL string_value
Rule 101   var_string -> declare_string
Rule 102   declare_string -> declare_any TWOPOINTS VARSTRING
Rule 103   var_enum -> declare_var_enum EQUAL enum_value
Rule 104   var_enum -> declare_var_enum
Rule 105   declare_var_enum -> declare_any TWOPOINTS object_name
Rule 106   declare_generic -> declare_any EQUAL assign_value
Rule 107   declare_generic -> declare_any
Rule 108   declare_any -> prefix VARIABLE
Rule 109   assign -> assign_variable
Rule 110   assign -> assign_array
Rule 111   assign -> assign_object_value
Rule 112   assign_variable -> variable EQUAL assign_value
Rule 113   assign_variable -> variable EQUAL funciones
Rule 114   assign_variable -> variable EQUAL list_types
Rule 115   assign_array -> array_value EQUAL general_value
Rule 116   assign_object_value -> object_value_form1 EQUAL general_value
Rule 117   assign_object_value -> object_value_form1 EQUAL list_types
Rule 118   assign_object_value -> object_value_form2 EQUAL general_value
Rule 119   assign_value -> general_value
Rule 120   assign_value -> object_definition
Rule 121   assign_value -> tuples_list
Rule 122   tuples_list -> LBRACKET tuples_values RBRACKET
Rule 123   tuples_values -> tuples_values COMMA general_value
Rule 124   tuples_values -> general_value
Rule 125   object_definition -> LKEY attributes RKEY
Rule 126   attributes -> attributes COMMA attribute
Rule 127   attributes -> attribute
Rule 128   attribute -> variable TWOPOINTS general_value
Rule 129   attribute -> variable TWOPOINTS list_types
Rule 130   general_value -> expression
Rule 131   general_value -> boolean
Rule 132   general_value -> string
Rule 133   general_value -> concatenate
Rule 134   general_value -> string_object
Rule 135   general_value -> expCond
Rule 136   general_value -> expOpLog
Rule 137   general_value -> expNeg
Rule 138   general_value -> expEq
Rule 139   general_value -> expNotEq
Rule 140   list_types -> list_number
Rule 141   list_types -> list_boolean
Rule 142   list_types -> list_string
Rule 143   list_number -> LBRACKET numbers RBRACKET
Rule 144   numbers -> numbers COMMA number_value
Rule 145   numbers -> number_value
Rule 146   list_boolean -> LBRACKET booleans RBRACKET
Rule 147   booleans -> booleans COMMA boolean_value
Rule 148   booleans -> boolean_value
Rule 149   list_string -> LBRACKET strings RBRACKET
Rule 150   strings -> strings COMMA string_value
Rule 151   strings -> string_value
Rule 152   number_value -> expression
Rule 153   boolean_value -> boolean
Rule 154   boolean_value -> other_value
Rule 155   boolean_value -> expCond
Rule 156   boolean_value -> expOpLog
Rule 157   boolean_value -> expNeg
Rule 158   boolean_value -> expEq
Rule 159   boolean_value -> expNotEq
Rule 160   string_value -> string
Rule 161   string_value -> other_value
Rule 162   string_value -> string_object
Rule 163   string_value -> concatenate
Rule 164   concatenate -> string PLUS termS
Rule 165   termS -> termS PLUS value
Rule 166   termS -> value
Rule 167   value -> expression
Rule 168   value -> string
Rule 169   expression -> expression PLUS term
Rule 170   expression -> expression MINUS term
Rule 171   expression -> term
Rule 172   expression -> expression PRODUCT expression
Rule 173   expression -> expression DIVIDE expression
Rule 174   term -> term1 INCREMENT
Rule 175   term -> INCREMENT term1
Rule 176   term -> term1 DECREMENT
Rule 177   term -> DECREMENT term1
Rule 178   expNeg -> NEGATION expOpLog
Rule 179   expNeg -> NEGATION factor_exprlog
Rule 180   expNeg -> NEGATION boolean
Rule 181   expNeg -> NEGATION LPAREN expOpLog RPAREN
Rule 182   expNeg -> NEGATION VARIABLE
Rule 183   expEq -> expCond EQUALTO expCond
Rule 184   expEq -> factor_exprlog EQUALTO factor_exprlog
Rule 185   expEq -> expression EQUALTO expression
Rule 186   expNotEq -> expCond NOTEQUALTO expCond
Rule 187   expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog
Rule 188   expNotEq -> expression NOTEQUALTO expression
Rule 189   expOpLog -> expCond oplogico expCond
Rule 190   expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 191   expOpLog -> expression oplogico expression
Rule 192   factor_exprlog -> LPAREN expCond RPAREN
Rule 193   expCond -> expression operador expression
Rule 194   expCond -> LPAREN expression operador expression RPAREN
Rule 195   term1 -> LPAREN group RPAREN
Rule 196   term1 -> group
Rule 197   group -> number
Rule 198   group -> variable
Rule 199   group -> array_value
Rule 200   group -> object_value
Rule 201   term -> number
Rule 202   term -> factor_expr
Rule 203   term -> other_value
Rule 204   factor_expr -> LPAREN expression RPAREN
Rule 205   other_value -> variable
Rule 206   other_value -> funciones
Rule 207   other_value -> array_value
Rule 208   other_value -> enum_value
Rule 209   other_value -> object_value
Rule 210   formLog -> expCond
Rule 211   formLog -> expOpLog
Rule 212   object_value -> object_value_form1
Rule 213   object_value -> object_value_form2
Rule 214   string_object -> NEW OBJECTSTRING LPAREN string RPAREN
Rule 215   object_value_form1 -> variable POINT variable
Rule 216   object_value_form2 -> variable POINT array_value
Rule 217   array_value -> variable LBRACKET expression RBRACKET
Rule 218   enum_value -> object_name POINT object_name
Rule 219   prefix -> LET
Rule 220   prefix -> VAR
Rule 221   prefix -> STATIC
Rule 222   prefix -> CONST
Rule 223   typedate -> types
Rule 224   typedate -> ENUM
Rule 225   types -> VARNUMBER
Rule 226   types -> VARSTRING
Rule 227   types -> VARBOOLEAN
Rule 228   number -> NUMBER
Rule 229   number -> FLOAT
Rule 230   string -> NORMSTRING1
Rule 231   string -> NORMSTRING2
Rule 232   string -> MULTISTRING
Rule 233   boolean -> TRUE
Rule 234   boolean -> FALSE
Rule 235   variable -> VARIABLE
Rule 236   object_name -> OBJECTNAME
Rule 237   operador -> GREATER
Rule 238   operador -> LESS
Rule 239   operador -> GREATEREQUAL
Rule 240   operador -> LESSEQUAL
Rule 241   operador -> EQUALTO
Rule 242   operador -> NOTEQUALTO
Rule 243   oplogico -> AND
Rule 244   oplogico -> OR
Rule 245   funciones -> funcionmath
Rule 246   funciones -> funcionString
Rule 247   funciones -> funcionArray
Rule 248   funciones -> funcionConjunto
Rule 249   funcionmath -> mathAbs
Rule 250   funcionmath -> mathRound
Rule 251   funcionmath -> mathPow
Rule 252   mathAbs -> declare_any EQUAL mathAbs
Rule 253   mathAbs -> FUNMATH POINT ABS LPAREN VARIABLE RPAREN
Rule 254   mathAbs -> FUNMATH POINT ABS LPAREN number_value RPAREN
Rule 255   mathAbs -> FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
Rule 256   mathRound -> FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
Rule 257   mathRound -> FUNMATH POINT ROUND LPAREN number_value RPAREN
Rule 258   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 259   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
Rule 260   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
Rule 261   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
Rule 262   funcionString -> stringCharAt
Rule 263   funcionString -> stringConcat
Rule 264   funcionString -> stringSplit
Rule 265   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
Rule 266   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
Rule 267   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 268   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
Rule 269   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
Rule 270   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
Rule 271   funcionArray -> arrayFilter
Rule 272   funcionArray -> arrayConcat
Rule 273   funcionArray -> arrayJoin
Rule 274   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 275   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
Rule 276   arrayJoin -> declare_any arrayJoin
Rule 277   arrayJoin -> declare_any arrayJoin POINTCOMMA
Rule 278   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
Rule 279   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
Rule 280   arrayFilter -> VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
Rule 281   funcionConjunto -> conjuntoAdd
Rule 282   funcionConjunto -> conjuntoHas
Rule 283   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
Rule 284   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
Rule 285   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
Rule 286   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
Rule 287   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
Rule 288   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
Rule 289   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
Rule 290   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

Terminals, with rules where they appear

ABS                  : 253 254 255
AND                  : 243
ANY                  : 
ARRAY                : 80 84 88
COMMA                : 39 43 67 68 68 69 69 69 70 71 71 72 72 72 123 126 144 147 150 258 259 260 261
COMMENT              : 24
CONST                : 222
DECREMENT            : 176 177
DIVIDE               : 173
DOLLAR               : 
ELIF                 : 50 51
ELSE                 : 52
ENUM                 : 36 224
EQUAL                : 41 45 53 54 60 62 64 66 77 81 85 89 90 91 92 93 95 97 100 103 106 112 113 114 115 116 117 118 252
EQUALTO              : 183 184 185 241
FALSE                : 234
FLOAT                : 229
FOR                  : 53 54 55 56
FUNCTIONADD          : 283 284 285 286
FUNCTIONCHARAT       : 265 266
FUNCTIONCONCAT       : 267 268 274 275
FUNCTIONFILTER       : 280
FUNCTIONHAS          : 287 288 289 290
FUNCTIONJOIN         : 278 279
FUNCTIONSPLIT        : 269 270
FUNMATH              : 253 254 255 256 257 258 259 260 261
GREATER              : 80 84 88 237
GREATEREQUAL         : 239
IF                   : 46 47 48 49
IN                   : 55 56
INCREMENT            : 174 175
INSTANCEOF           : 
LBRACKET             : 67 68 69 70 71 72 79 83 87 122 143 146 149 217
LCOMILLA             : 
LESS                 : 80 84 88 238
LESSEQUAL            : 240
LET                  : 53 55 219
LKEY                 : 36 58 59 125
LPAREN               : 21 22 23 46 47 48 49 50 51 53 54 55 56 57 60 181 192 194 195 204 214 253 254 255 256 257 258 259 260 261 265 266 267 268 269 270 274 275 278 279 280 283 284 285 286 287 288 289 290
MINUS                : 170 255
MOD                  : 
MULTICOMMENT         : 25
MULTISTRING          : 232
NEGATION             : 178 179 180 181 182
NEW                  : 60 214
NORMSTRING1          : 230
NORMSTRING2          : 231
NOTEQUALTO           : 186 187 188 242
NULL                 : 90
NUMBER               : 228
OBJECTNAME           : 36 236
OBJECTSTRING         : 214
OR                   : 244
PLUS                 : 164 165 169
POINT                : 215 216 218 253 254 255 256 257 258 259 260 261 265 266 267 268 269 270 274 275 278 279 280 283 284 285 286 287 288 289 290
POINTCOMMA           : 4 53 53 54 54 277
POW                  : 258 259 260 261
PRINT                : 21 22 23
PRODUCT              : 172
RBRACKET             : 67 68 69 70 71 72 79 83 87 122 143 146 149 217
RCOMILLA             : 
RKEY                 : 36 58 59 125
ROUND                : 256 257
RPAREN               : 21 22 23 46 47 48 49 50 51 53 54 55 56 57 60 181 192 194 195 204 214 253 254 255 256 257 258 259 260 261 265 266 267 268 269 270 274 275 278 279 280 283 284 285 286 287 288 289 290
SET                  : 60
SPECIAL              : 
STATIC               : 221
TRUE                 : 233
TWOPOINTS            : 61 62 63 64 65 66 80 84 88 96 99 102 105 128 129
TYPEOF               : 
UNDEFINED            : 91
VAR                  : 220
VARBOOLEAN           : 84 99 227
VARIABLE             : 22 53 54 55 55 56 56 108 182 235 253 256 258 258 260 261 265 265 266 267 267 268 269 269 270 274 274 275 278 278 279 280 280 283 283 284 285 286 287 287 288 289 290
VARNUMBER            : 80 96 225
VAROBJECT            : 
VARSTRING            : 88 102 226
WHILE                : 57
error                : 

Nonterminals, with rules where they appear

arrayConcat          : 272
arrayFilter          : 271
arrayJoin            : 273 276 277
array_value          : 115 199 207 216
assign               : 8
assign_array         : 110
assign_object_value  : 111
assign_value         : 106 112
assign_variable      : 109
atomicstatement      : 1 2
attribute            : 126 127
attributes           : 125 126
boolean              : 131 153 180
boolean_value        : 97 147 148 285 289
booleans             : 146 147
comments             : 16
concatenate          : 6 133 163
conjuntoAdd          : 281
conjuntoHas          : 282
consoleLog           : 17
declare              : 7
declare_any          : 60 61 62 63 64 65 66 80 84 88 89 90 91 96 99 102 105 106 107 252 276 277
declare_array        : 32
declare_array_boolean : 81 82
declare_array_main_boolean : 74
declare_array_main_number : 73
declare_array_main_string : 75
declare_array_number : 77 78
declare_array_string : 85 86
declare_boolean      : 83 97 98
declare_enum         : 33
declare_generic      : 35
declare_generic_array : 76
declare_number       : 79 92 93 94 95
declare_string       : 87 100 101
declare_tuples       : 34
declare_var_enum     : 103 104
enum_value           : 103 208
enums                : 36
enums_numeric        : 37 39
enums_numeric_value  : 39 40
enums_string         : 38 43
enums_string_value   : 43 44
expCond              : 9 135 155 183 183 186 186 189 189 192 210
expEq                : 12 138 158
expNeg               : 11 137 157
expNotEq             : 13 139 159
expOpLog             : 10 136 156 178 181 211
exp_set              : 14
expression           : 5 95 130 152 167 169 170 172 172 173 173 185 185 188 188 191 191 193 193 194 194 204 217
factor_expr          : 202
factor_exprlog       : 179 184 184 187 187 190 190
formLog              : 46 47 48 49 50 51 53 54 57
funcionArray         : 247
funcionConjunto      : 248
funcionString        : 246
funcionelif          : 47 48 51
funcionelse          : 48 49
funciones            : 113 206
funcionfor           : 20
funcionif            : 18
funcionmath          : 93 245
funcionwhile         : 19
general_value        : 70 70 71 71 71 72 72 72 72 115 116 118 119 123 124 128
group                : 195 196
list_boolean         : 81 141
list_number          : 77 140
list_string          : 85 142
list_types           : 89 114 117 129 275
mathAbs              : 249 252
mathPow              : 251
mathRound            : 250
number               : 41 197 201
number_value         : 53 54 92 144 145 254 255 257 259 259 260 261 266 284 288
numbers              : 143 144
object_definition    : 120
object_name          : 41 42 45 105 218 218
object_value         : 200 209
object_value_form1   : 116 117 212
object_value_form2   : 118 213
operador             : 193 194
oplogico             : 189 190 191
other_value          : 154 161 203
prefix               : 108
statement            : 2 58 0
statement_control    : 15
statement_value      : 3 4
string               : 23 45 132 160 164 168 214 268 270 279 286 290
stringCharAt         : 262
stringConcat         : 263
stringSplit          : 264
string_object        : 134 162
string_value         : 100 150 151
strings              : 149 150
substatement         : 46 47 48 49 50 51 52 53 54 55 56 57
term                 : 53 54 169 170 171
term1                : 174 175 176 177
termS                : 164 165
tuples_2_values      : 62
tuples_2_variables   : 61 62
tuples_3_values      : 64
tuples_3_variables   : 63 64
tuples_4_values      : 66
tuples_4_variables   : 65 66
tuples_list          : 121
tuples_values        : 122 123
typedate             : 
types                : 67 67 68 68 68 69 69 69 69 223
value                : 165 166
var_boolean          : 26
var_enum             : 29
var_null             : 30
var_number           : 27
var_string           : 28
var_undefined        : 31
variable             : 112 113 114 128 129 198 205 215 215 216 217

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . atomicstatement
    (2) statement -> . atomicstatement statement
    (3) atomicstatement -> . statement_value
    (4) atomicstatement -> . statement_value POINTCOMMA
    (5) statement_value -> . expression
    (6) statement_value -> . concatenate
    (7) statement_value -> . declare
    (8) statement_value -> . assign
    (9) statement_value -> . expCond
    (10) statement_value -> . expOpLog
    (11) statement_value -> . expNeg
    (12) statement_value -> . expEq
    (13) statement_value -> . expNotEq
    (14) statement_value -> . exp_set
    (15) statement_value -> . statement_control
    (16) statement_value -> . comments
    (17) statement_value -> . consoleLog
    (169) expression -> . expression PLUS term
    (170) expression -> . expression MINUS term
    (171) expression -> . term
    (172) expression -> . expression PRODUCT expression
    (173) expression -> . expression DIVIDE expression
    (164) concatenate -> . string PLUS termS
    (26) declare -> . var_boolean
    (27) declare -> . var_number
    (28) declare -> . var_string
    (29) declare -> . var_enum
    (30) declare -> . var_null
    (31) declare -> . var_undefined
    (32) declare -> . declare_array
    (33) declare -> . declare_enum
    (34) declare -> . declare_tuples
    (35) declare -> . declare_generic
    (109) assign -> . assign_variable
    (110) assign -> . assign_array
    (111) assign -> . assign_object_value
    (193) expCond -> . expression operador expression
    (194) expCond -> . LPAREN expression operador expression RPAREN
    (189) expOpLog -> . expCond oplogico expCond
    (190) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (191) expOpLog -> . expression oplogico expression
    (178) expNeg -> . NEGATION expOpLog
    (179) expNeg -> . NEGATION factor_exprlog
    (180) expNeg -> . NEGATION boolean
    (181) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (182) expNeg -> . NEGATION VARIABLE
    (183) expEq -> . expCond EQUALTO expCond
    (184) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (185) expEq -> . expression EQUALTO expression
    (186) expNotEq -> . expCond NOTEQUALTO expCond
    (187) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (188) expNotEq -> . expression NOTEQUALTO expression
    (60) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (18) statement_control -> . funcionif
    (19) statement_control -> . funcionwhile
    (20) statement_control -> . funcionfor
    (24) comments -> . COMMENT
    (25) comments -> . MULTICOMMENT
    (21) consoleLog -> . PRINT LPAREN RPAREN
    (22) consoleLog -> . PRINT LPAREN VARIABLE RPAREN
    (23) consoleLog -> . PRINT LPAREN string RPAREN
    (174) term -> . term1 INCREMENT
    (175) term -> . INCREMENT term1
    (176) term -> . term1 DECREMENT
    (177) term -> . DECREMENT term1
    (201) term -> . number
    (202) term -> . factor_expr
    (203) term -> . other_value
    (230) string -> . NORMSTRING1
    (231) string -> . NORMSTRING2
    (232) string -> . MULTISTRING
    (97) var_boolean -> . declare_boolean EQUAL boolean_value
    (98) var_boolean -> . declare_boolean
    (92) var_number -> . declare_number EQUAL number_value
    (93) var_number -> . declare_number EQUAL funcionmath
    (94) var_number -> . declare_number
    (95) var_number -> . declare_number EQUAL expression
    (100) var_string -> . declare_string EQUAL string_value
    (101) var_string -> . declare_string
    (103) var_enum -> . declare_var_enum EQUAL enum_value
    (104) var_enum -> . declare_var_enum
    (90) var_null -> . declare_any EQUAL NULL
    (91) var_undefined -> . declare_any EQUAL UNDEFINED
    (73) declare_array -> . declare_array_main_number
    (74) declare_array -> . declare_array_main_boolean
    (75) declare_array -> . declare_array_main_string
    (76) declare_array -> . declare_generic_array
    (36) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (61) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables
    (62) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables EQUAL tuples_2_values
    (63) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables
    (64) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values
    (65) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables
    (66) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values
    (106) declare_generic -> . declare_any EQUAL assign_value
    (107) declare_generic -> . declare_any
    (112) assign_variable -> . variable EQUAL assign_value
    (113) assign_variable -> . variable EQUAL funciones
    (114) assign_variable -> . variable EQUAL list_types
    (115) assign_array -> . array_value EQUAL general_value
    (116) assign_object_value -> . object_value_form1 EQUAL general_value
    (117) assign_object_value -> . object_value_form1 EQUAL list_types
    (118) assign_object_value -> . object_value_form2 EQUAL general_value
    (192) factor_exprlog -> . LPAREN expCond RPAREN
    (108) declare_any -> . prefix VARIABLE
    (46) funcionif -> . IF LPAREN formLog RPAREN substatement
    (47) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (48) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (49) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (57) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (53) funcionfor -> . FOR LPAREN LET VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (54) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (55) funcionfor -> . FOR LPAREN LET VARIABLE IN VARIABLE RPAREN substatement
    (56) funcionfor -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN substatement
    (195) term1 -> . LPAREN group RPAREN
    (196) term1 -> . group
    (228) number -> . NUMBER
    (229) number -> . FLOAT
    (204) factor_expr -> . LPAREN expression RPAREN
    (205) other_value -> . variable
    (206) other_value -> . funciones
    (207) other_value -> . array_value
    (208) other_value -> . enum_value
    (209) other_value -> . object_value
    (99) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (96) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (102) declare_string -> . declare_any TWOPOINTS VARSTRING
    (105) declare_var_enum -> . declare_any TWOPOINTS object_name
    (77) declare_array_main_number -> . declare_array_number EQUAL list_number
    (78) declare_array_main_number -> . declare_array_number
    (81) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (82) declare_array_main_boolean -> . declare_array_boolean
    (85) declare_array_main_string -> . declare_array_string EQUAL list_string
    (86) declare_array_main_string -> . declare_array_string
    (89) declare_generic_array -> . declare_any EQUAL list_types
    (235) variable -> . VARIABLE
    (217) array_value -> . variable LBRACKET expression RBRACKET
    (215) object_value_form1 -> . variable POINT variable
    (216) object_value_form2 -> . variable POINT array_value
    (219) prefix -> . LET
    (220) prefix -> . VAR
    (221) prefix -> . STATIC
    (222) prefix -> . CONST
    (197) group -> . number
    (198) group -> . variable
    (199) group -> . array_value
    (200) group -> . object_value
    (245) funciones -> . funcionmath
    (246) funciones -> . funcionString
    (247) funciones -> . funcionArray
    (248) funciones -> . funcionConjunto
