Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    SPECIAL
    VAROBJECT

Grammar

Rule 0     S' -> statement
Rule 67    declare_tuples -> declare_any TWOPOINTS tuples_2_variables EQUAL tuples_2_values
Rule 68    declare_tuples -> declare_any TWOPOINTS tuples_3_variables
Rule 69    declare_tuples -> declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values
Rule 70    declare_tuples -> declare_any TWOPOINTS tuples_4_variables
Rule 71    declare_tuples -> declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values
Rule 72    tuples_2_variables -> LBRACKET types COMMA types RBRACKET
Rule 73    tuples_3_variables -> LBRACKET types COMMA types COMMA types RBRACKET
Rule 74    tuples_4_variables -> LBRACKET types COMMA types COMMA types COMMA types RBRACKET
Rule 75    tuples_2_values -> LBRACKET general_value COMMA general_value RBRACKET
Rule 76    tuples_3_values -> LBRACKET general_value COMMA general_value COMMA general_value RBRACKET
Rule 77    tuples_4_values -> LBRACKET general_value COMMA general_value COMMA general_value COMMA general_value RBRACKET
Rule 78    declare_array -> declare_array_main_number
Rule 79    declare_array -> declare_array_main_boolean
Rule 80    declare_array -> declare_array_main_string
Rule 81    declare_array -> declare_generic_array
Rule 82    declare_array_main_number -> declare_array_number EQUAL list_number
Rule 83    declare_array_main_number -> declare_array_number EQUAL LBRACKET RBRACKET
Rule 84    declare_array_main_number -> declare_array_number
Rule 85    declare_array_number -> declare_number LBRACKET RBRACKET
Rule 86    declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
Rule 87    declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean
Rule 88    declare_array_main_boolean -> declare_array_boolean EQUAL LBRACKET RBRACKET
Rule 89    declare_array_main_boolean -> declare_array_boolean
Rule 90    declare_array_boolean -> declare_boolean LBRACKET RBRACKET
Rule 91    declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
Rule 92    declare_array_main_string -> declare_array_string EQUAL list_string
Rule 93    declare_array_main_string -> declare_array_string EQUAL LBRACKET RBRACKET
Rule 94    declare_array_main_string -> declare_array_string
Rule 95    declare_array_string -> declare_string LBRACKET RBRACKET
Rule 96    declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
Rule 97    declare_generic_array -> declare_any EQUAL list_types
Rule 98    var_null -> declare_any EQUAL NULL
Rule 99    var_undefined -> declare_any EQUAL UNDEFINED
Rule 100   var_number -> declare_number EQUAL number_value
Rule 101   var_number -> declare_number EQUAL funcionmath
Rule 102   var_number -> declare_number
Rule 103   var_number -> declare_number EQUAL expression
Rule 104   declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 105   var_boolean -> declare_boolean EQUAL boolean_value
Rule 106   var_boolean -> declare_boolean
Rule 107   declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 108   var_string -> declare_string EQUAL string_value
Rule 109   var_string -> declare_string
Rule 110   declare_string -> declare_any TWOPOINTS VARSTRING
Rule 111   var_enum -> declare_var_enum EQUAL enum_value
Rule 112   var_enum -> declare_var_enum
Rule 113   declare_var_enum -> declare_any TWOPOINTS object_name
Rule 114   declare_generic -> declare_any EQUAL assign_value
Rule 115   declare_generic -> declare_any
Rule 116   declare_any -> prefix VARIABLE
Rule 117   assign -> assign_variable
Rule 118   assign -> assign_array
Rule 119   assign -> assign_object_value
Rule 120   assign_variable -> variable EQUAL assign_value
Rule 121   assign_variable -> variable EQUAL funciones
Rule 122   assign_variable -> variable EQUAL list_types
Rule 123   assign_array -> array_value EQUAL general_value
Rule 124   assign_object_value -> object_value_form1 EQUAL general_value
Rule 125   assign_object_value -> object_value_form1 EQUAL list_types
Rule 126   assign_object_value -> object_value_form2 EQUAL general_value
Rule 127   assign_value -> general_value
Rule 128   assign_value -> object_definition
Rule 129   assign_value -> tuples_list
Rule 130   tuples_list -> LBRACKET tuples_values RBRACKET
Rule 131   tuples_values -> tuples_values COMMA general_value
Rule 132   tuples_values -> general_value
Rule 133   object_definition -> LKEY attributes RKEY
Rule 134   object_definition -> LKEY RKEY
Rule 135   attributes -> attributes COMMA attribute
Rule 136   attributes -> attribute
Rule 137   attribute -> variable TWOPOINTS general_value
Rule 138   attribute -> variable TWOPOINTS list_types
Rule 139   general_value -> expression
Rule 140   general_value -> boolean
Rule 141   general_value -> string
Rule 142   general_value -> concatenate
Rule 143   general_value -> string_object
Rule 144   general_value -> expCond
Rule 145   general_value -> expOpLog
Rule 146   general_value -> expNeg
Rule 147   general_value -> expEq
Rule 148   general_value -> expNotEq
Rule 149   list_types -> list_number
Rule 150   list_types -> list_boolean
Rule 151   list_types -> list_string
Rule 152   list_types -> LBRACKET RBRACKET
Rule 153   list_number -> LBRACKET numbers RBRACKET
Rule 154   numbers -> numbers COMMA number_value
Rule 155   numbers -> number_value
Rule 156   list_boolean -> LBRACKET booleans RBRACKET
Rule 157   booleans -> booleans COMMA boolean_value
Rule 158   booleans -> boolean_value
Rule 159   list_string -> LBRACKET strings RBRACKET
Rule 160   strings -> strings COMMA string_value
Rule 161   strings -> string_value
Rule 162   number_value -> expression
Rule 163   boolean_value -> boolean
Rule 164   boolean_value -> other_value
Rule 165   boolean_value -> expCond
Rule 166   boolean_value -> expOpLog
Rule 167   boolean_value -> expNeg
Rule 168   boolean_value -> expEq
Rule 169   boolean_value -> expNotEq
Rule 170   string_value -> string
Rule 171   string_value -> other_value
Rule 172   string_value -> string_object
Rule 173   string_value -> concatenate
Rule 174   concatenate -> string PLUS termS
Rule 175   termS -> termS PLUS value
Rule 176   termS -> value
Rule 177   value -> expression
Rule 178   value -> string
Rule 179   expression -> expression PLUS term
Rule 180   expression -> expression MINUS term
Rule 181   expression -> term
Rule 182   expression -> expression PRODUCT expression
Rule 183   expression -> expression DIVIDE expression
Rule 184   expression -> expression MOD expression
Rule 185   term -> term1 INCREMENT
Rule 186   term -> INCREMENT term1
Rule 187   term -> term1 DECREMENT
Rule 188   term -> DECREMENT term1
Rule 189   expNeg -> NEGATION expOpLog
Rule 190   expNeg -> NEGATION factor_exprlog
Rule 191   expNeg -> NEGATION boolean
Rule 192   expNeg -> NEGATION LPAREN expOpLog RPAREN
Rule 193   expNeg -> NEGATION VARIABLE
Rule 194   expEq -> expCond EQUALTO expCond
Rule 195   expEq -> factor_exprlog EQUALTO factor_exprlog
Rule 196   expEq -> expression EQUALTO expression
Rule 197   expNotEq -> expCond NOTEQUALTO expCond
Rule 198   expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog
Rule 199   expNotEq -> expression NOTEQUALTO expression
Rule 200   expOpLog -> expCond oplogico expCond
Rule 201   expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 202   expOpLog -> expression oplogico expression
Rule 203   expOpLog -> boolean oplogico boolean
Rule 204   factor_exprlog -> LPAREN expCond RPAREN
Rule 205   expCond -> expression operador expression
Rule 206   expCond -> LPAREN expression operador expression RPAREN
Rule 207   term1 -> LPAREN group RPAREN
Rule 208   term1 -> group
Rule 209   group -> number
Rule 210   group -> variable
Rule 211   group -> array_value
Rule 212   group -> object_value
Rule 213   term -> number
Rule 214   term -> factor_expr
Rule 215   term -> other_value
Rule 216   factor_expr -> LPAREN expression RPAREN
Rule 217   other_value -> variable
Rule 218   other_value -> funciones
Rule 219   other_value -> array_value
Rule 220   other_value -> enum_value
Rule 221   other_value -> object_value
Rule 222   formLog -> expCond
Rule 223   formLog -> expOpLog
Rule 224   object_value -> object_value_form1
Rule 225   object_value -> object_value_form2
Rule 226   string_object -> NEW OBJECTSTRING LPAREN string RPAREN
Rule 227   object_value_form1 -> variable POINT variable
Rule 228   object_value_form2 -> variable POINT array_value
Rule 229   array_value -> variable LBRACKET expression RBRACKET
Rule 230   enum_value -> object_name POINT object_name
Rule 231   prefix -> LET
Rule 232   prefix -> VAR
Rule 233   prefix -> STATIC
Rule 234   prefix -> CONST
Rule 235   typedate -> types
Rule 236   typedate -> ENUM
Rule 237   types -> VARNUMBER
Rule 238   types -> VARSTRING
Rule 239   types -> VARBOOLEAN
Rule 240   number -> NUMBER
Rule 241   number -> FLOAT
Rule 242   string -> NORMSTRING1
Rule 243   string -> NORMSTRING2
Rule 244   string -> MULTISTRING
Rule 245   boolean -> TRUE
Rule 246   boolean -> FALSE
Rule 247   variable -> VARIABLE
Rule 248   object_name -> OBJECTNAME
Rule 249   operador -> GREATER
Rule 250   operador -> LESS
Rule 251   operador -> GREATEREQUAL
Rule 252   operador -> LESSEQUAL
Rule 253   operador -> EQUALTO
Rule 254   operador -> NOTEQUALTO
Rule 255   oplogico -> AND
Rule 256   oplogico -> OR
Rule 257   funciones -> funcionmath
Rule 258   funciones -> funcionString
Rule 259   funciones -> funcionArray
Rule 260   funciones -> funcionConjunto
Rule 261   funcionmath -> mathAbs
Rule 262   funcionmath -> mathRound
Rule 263   funcionmath -> mathPow
Rule 264   mathAbs -> declare_any EQUAL mathAbs
Rule 265   mathAbs -> FUNMATH POINT ABS LPAREN VARIABLE RPAREN
Rule 266   mathAbs -> FUNMATH POINT ABS LPAREN number_value RPAREN
Rule 267   mathAbs -> FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
Rule 268   mathRound -> FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
Rule 269   mathRound -> FUNMATH POINT ROUND LPAREN number_value RPAREN
Rule 270   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 271   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
Rule 272   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
Rule 273   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
Rule 274   funcionString -> stringCharAt
Rule 275   funcionString -> stringConcat
Rule 276   funcionString -> stringSplit
Rule 277   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
Rule 278   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
Rule 279   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 280   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
Rule 281   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
Rule 282   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
Rule 283   funcionArray -> arrayFilter
Rule 284   funcionArray -> arrayConcat
Rule 285   funcionArray -> arrayJoin
Rule 286   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 287   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
Rule 288   arrayJoin -> declare_any arrayJoin
Rule 289   arrayJoin -> declare_any arrayJoin POINTCOMMA
Rule 290   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
Rule 291   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
Rule 292   arrayFilter -> VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
Rule 293   funcionConjunto -> conjuntoAdd
Rule 294   funcionConjunto -> conjuntoHas
Rule 295   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
Rule 296   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
Rule 297   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
Rule 298   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
Rule 299   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
Rule 300   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
Rule 301   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
Rule 302   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

Terminals, with rules where they appear

ABS                  : 265 266 267
AND                  : 255
ANY                  : 
ARRAY                : 86 91 96
COMMA                : 39 43 49 72 73 73 74 74 74 75 76 76 77 77 77 131 135 154 157 160 270 271 272 273
COMMENT              : 24
CONST                : 234
DECREMENT            : 187 188
DIVIDE               : 183
ELIF                 : 55 56
ELSE                 : 57
ENUM                 : 36 236
EQUAL                : 41 45 58 59 65 67 69 71 82 83 87 88 92 93 97 98 99 100 101 103 105 108 111 114 120 121 122 123 124 125 126 264
EQUALTO              : 194 195 196 253
FALSE                : 246
FLOAT                : 241
FOR                  : 58 59 60 61
FUNCTION             : 46 47
FUNCTIONADD          : 295 296 297 298
FUNCTIONCHARAT       : 277 278
FUNCTIONCONCAT       : 279 280 286 287
FUNCTIONFILTER       : 292
FUNCTIONHAS          : 299 300 301 302
FUNCTIONJOIN         : 290 291
FUNCTIONSPLIT        : 281 282
FUNMATH              : 265 266 267 268 269 270 271 272 273
GREATER              : 86 91 96 249
GREATEREQUAL         : 251
IF                   : 50 51 52 53 54
IN                   : 60 61
INCREMENT            : 185 186
INSTANCEOF           : 54
LBRACKET             : 72 73 74 75 76 77 83 85 88 90 93 95 130 152 153 156 159 229
LESS                 : 86 91 96 250
LESSEQUAL            : 252
LET                  : 58 60 231
LKEY                 : 36 63 64 133 134
LPAREN               : 21 22 23 46 47 50 51 52 53 54 55 56 58 59 60 61 62 65 192 204 206 207 216 226 265 266 267 268 269 270 271 272 273 277 278 279 280 281 282 286 287 290 291 292 295 296 297 298 299 300 301 302
MINUS                : 180 267
MOD                  : 184
MULTICOMMENT         : 25
MULTISTRING          : 244
NEGATION             : 189 190 191 192 193
NEW                  : 65 226
NORMSTRING1          : 242
NORMSTRING2          : 243
NOTEQUALTO           : 197 198 199 254
NULL                 : 98
NUMBER               : 240
OBJECTNAME           : 36 54 248
OBJECTSTRING         : 226
OR                   : 256
PLUS                 : 174 175 179
POINT                : 227 228 230 265 266 267 268 269 270 271 272 273 277 278 279 280 281 282 286 287 290 291 292 295 296 297 298 299 300 301 302
POINTCOMMA           : 4 58 58 59 59 289
POW                  : 270 271 272 273
PRINT                : 21 22 23
PRODUCT              : 182
RBRACKET             : 72 73 74 75 76 77 83 85 88 90 93 95 130 152 153 156 159 229
RKEY                 : 36 63 64 133 134
ROUND                : 268 269
RPAREN               : 21 22 23 46 47 50 51 52 53 54 55 56 58 59 60 61 62 65 192 204 206 207 216 226 265 266 267 268 269 270 271 272 273 277 278 279 280 281 282 286 287 290 291 292 295 296 297 298 299 300 301 302
SET                  : 65
SPECIAL              : 
STATIC               : 233
TRUE                 : 245
TWOPOINTS            : 66 67 68 69 70 71 86 91 96 104 107 110 113 137 138
UNDEFINED            : 99
VAR                  : 232
VARBOOLEAN           : 91 107 239
VARIABLE             : 22 46 47 48 49 54 58 59 60 60 61 61 116 193 247 265 268 270 270 272 273 277 277 278 279 279 280 281 281 282 286 286 287 290 290 291 292 292 295 295 296 297 298 299 299 300 301 302
VARNUMBER            : 86 104 237
VAROBJECT            : 
VARSTRING            : 96 110 238
WHILE                : 62
error                : 

Nonterminals, with rules where they appear

arrayConcat          : 284
arrayFilter          : 283
arrayJoin            : 285 288 289
array_value          : 123 211 219 228
assign               : 7
assign_array         : 118
assign_object_value  : 119
assign_value         : 114 120
assign_variable      : 117
atomicstatement      : 1 2
attribute            : 135 136
attributes           : 133 135
boolean              : 140 163 191 203 203
boolean_value        : 105 157 158 297 301
booleans             : 156 157
comments             : 15
concatenate          : 142 173
conjuntoAdd          : 293
conjuntoHas          : 294
consoleLog           : 17
declare              : 6
declare_any          : 65 66 67 68 69 70 71 86 91 96 97 98 99 104 107 110 113 114 115 264 288 289
declare_array        : 32
declare_array_boolean : 87 88 89
declare_array_main_boolean : 79
declare_array_main_number : 78
declare_array_main_string : 80
declare_array_number : 82 83 84
declare_array_string : 92 93 94
declare_boolean      : 90 105 106
declare_enum         : 33
declare_generic      : 35
declare_generic_array : 81
declare_number       : 85 100 101 102 103
declare_string       : 95 108 109
declare_tuples       : 34
declare_var_enum     : 111 112
enum_value           : 111 220
enums                : 36
enums_numeric        : 37 39
enums_numeric_value  : 39 40
enums_string         : 38 43
enums_string_value   : 43 44
expCond              : 8 144 165 194 194 197 197 200 200 204 222
expEq                : 11 147 168
expNeg               : 10 146 167
expNotEq             : 12 148 169
expOpLog             : 9 145 166 189 192 223
exp_set              : 13
expression           : 5 103 139 162 177 179 180 182 182 183 183 184 184 196 196 199 199 202 202 205 205 206 206 216 229
factor_expr          : 214
factor_exprlog       : 190 195 195 198 198 201 201
formLog              : 50 51 52 53 55 56 58 59 62
funcParametres       : 47 49
funcionArray         : 259
funcionConjunto      : 260
funcionString        : 258
funcionelif          : 51 52 56
funcionelse          : 52 53
funciones            : 121 218
funcionfor           : 20
funcionif            : 18
funcionmath          : 101 257
funcionwhile         : 19
functionStatement    : 16
general_value        : 75 75 76 76 76 77 77 77 77 123 124 126 127 131 132 137
group                : 207 208
list_boolean         : 87 150
list_number          : 82 149
list_string          : 92 151
list_types           : 97 122 125 138 287
mathAbs              : 261 264
mathPow              : 263
mathRound            : 262
number               : 41 209 213
number_value         : 58 59 100 154 155 266 267 269 271 271 272 273 278 296 300
numbers              : 153 154
object_definition    : 128
object_name          : 41 42 45 113 230 230
object_value         : 212 221
object_value_form1   : 124 125 224
object_value_form2   : 126 225
operador             : 205 206
oplogico             : 200 201 202 203
other_value          : 164 171 215
prefix               : 116
statement            : 2 63 0
statement_control    : 14
statement_value      : 3 4
string               : 23 45 141 170 174 178 226 280 282 291 298 302
stringCharAt         : 274
stringConcat         : 275
stringSplit          : 276
string_object        : 143 172
string_value         : 108 160 161
strings              : 159 160
substatement         : 46 47 50 51 52 53 54 55 56 57 58 59 60 61 62
term                 : 58 59 179 180 181
term1                : 185 186 187 188
termS                : 174 175
tuples_2_values      : 67
tuples_2_variables   : 66 67
tuples_3_values      : 69
tuples_3_variables   : 68 69
tuples_4_values      : 71
tuples_4_variables   : 70 71
tuples_list          : 129
tuples_values        : 130 131
typedate             : 
types                : 72 72 73 73 73 74 74 74 74 235
value                : 175 176
var_boolean          : 26
var_enum             : 29
var_null             : 30
var_number           : 27
var_string           : 28
var_undefined        : 31
variable             : 120 121 122 137 138 210 217 227 227 228 229

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . atomicstatement
    (2) statement -> . atomicstatement statement
    (3) atomicstatement -> . statement_value
    (4) atomicstatement -> . statement_value POINTCOMMA
    (5) statement_value -> . expression
    (6) statement_value -> . declare
    (7) statement_value -> . assign
    (8) statement_value -> . expCond
    (9) statement_value -> . expOpLog
    (10) statement_value -> . expNeg
    (11) statement_value -> . expEq
    (12) statement_value -> . expNotEq
    (13) statement_value -> . exp_set
    (14) statement_value -> . statement_control
    (15) statement_value -> . comments
    (16) statement_value -> . functionStatement
    (17) statement_value -> . consoleLog
    (179) expression -> . expression PLUS term
    (180) expression -> . expression MINUS term
    (181) expression -> . term
    (182) expression -> . expression PRODUCT expression
    (183) expression -> . expression DIVIDE expression
    (184) expression -> . expression MOD expression
    (26) declare -> . var_boolean
    (27) declare -> . var_number
    (28) declare -> . var_string
    (29) declare -> . var_enum
    (30) declare -> . var_null
    (31) declare -> . var_undefined
    (32) declare -> . declare_array
    (33) declare -> . declare_enum
    (34) declare -> . declare_tuples
    (35) declare -> . declare_generic
    (117) assign -> . assign_variable
    (118) assign -> . assign_array
    (119) assign -> . assign_object_value
    (205) expCond -> . expression operador expression
    (206) expCond -> . LPAREN expression operador expression RPAREN
    (200) expOpLog -> . expCond oplogico expCond
    (201) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (202) expOpLog -> . expression oplogico expression
    (203) expOpLog -> . boolean oplogico boolean
    (189) expNeg -> . NEGATION expOpLog
    (190) expNeg -> . NEGATION factor_exprlog
    (191) expNeg -> . NEGATION boolean
    (192) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (193) expNeg -> . NEGATION VARIABLE
    (194) expEq -> . expCond EQUALTO expCond
    (195) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (196) expEq -> . expression EQUALTO expression
    (197) expNotEq -> . expCond NOTEQUALTO expCond
    (198) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (199) expNotEq -> . expression NOTEQUALTO expression
    (65) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (18) statement_control -> . funcionif
    (19) statement_control -> . funcionwhile
    (20) statement_control -> . funcionfor
    (24) comments -> . COMMENT
    (25) comments -> . MULTICOMMENT
    (46) functionStatement -> . FUNCTION VARIABLE LPAREN RPAREN substatement
    (47) functionStatement -> . FUNCTION VARIABLE LPAREN funcParametres RPAREN substatement
    (21) consoleLog -> . PRINT LPAREN RPAREN
    (22) consoleLog -> . PRINT LPAREN VARIABLE RPAREN
    (23) consoleLog -> . PRINT LPAREN string RPAREN
    (185) term -> . term1 INCREMENT
    (186) term -> . INCREMENT term1
    (187) term -> . term1 DECREMENT
    (188) term -> . DECREMENT term1
    (213) term -> . number
    (214) term -> . factor_expr
    (215) term -> . other_value
    (105) var_boolean -> . declare_boolean EQUAL boolean_value
    (106) var_boolean -> . declare_boolean
    (100) var_number -> . declare_number EQUAL number_value
    (101) var_number -> . declare_number EQUAL funcionmath
    (102) var_number -> . declare_number
    (103) var_number -> . declare_number EQUAL expression
    (108) var_string -> . declare_string EQUAL string_value
    (109) var_string -> . declare_string
    (111) var_enum -> . declare_var_enum EQUAL enum_value
    (112) var_enum -> . declare_var_enum
    (98) var_null -> . declare_any EQUAL NULL
    (99) var_undefined -> . declare_any EQUAL UNDEFINED
    (78) declare_array -> . declare_array_main_number
    (79) declare_array -> . declare_array_main_boolean
    (80) declare_array -> . declare_array_main_string
    (81) declare_array -> . declare_generic_array
    (36) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (66) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables
    (67) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables EQUAL tuples_2_values
    (68) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables
    (69) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values
    (70) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables
    (71) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values
    (114) declare_generic -> . declare_any EQUAL assign_value
    (115) declare_generic -> . declare_any
    (120) assign_variable -> . variable EQUAL assign_value
    (121) assign_variable -> . variable EQUAL funciones
    (122) assign_variable -> . variable EQUAL list_types
    (123) assign_array -> . array_value EQUAL general_value
    (124) assign_object_value -> . object_value_form1 EQUAL general_value
    (125) assign_object_value -> . object_value_form1 EQUAL list_types
    (126) assign_object_value -> . object_value_form2 EQUAL general_value
    (204) factor_exprlog -> . LPAREN expCond RPAREN
    (245) boolean -> . TRUE
    (246) boolean -> . FALSE
    (116) declare_any -> . prefix VARIABLE
    (50) funcionif -> . IF LPAREN formLog RPAREN substatement
    (51) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (52) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (53) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (54) funcionif -> . IF LPAREN VARIABLE INSTANCEOF OBJECTNAME RPAREN substatement
    (62) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (58) funcionfor -> . FOR LPAREN LET VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (59) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (60) funcionfor -> . FOR LPAREN LET VARIABLE IN VARIABLE RPAREN substatement
    (61) funcionfor -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN substatement
    (207) term1 -> . LPAREN group RPAREN
    (208) term1 -> . group
    (240) number -> . NUMBER
    (241) number -> . FLOAT
    (216) factor_expr -> . LPAREN expression RPAREN
    (217) other_value -> . variable
    (218) other_value -> . funciones
    (219) other_value -> . array_value
    (220) other_value -> . enum_value
    (221) other_value -> . object_value
    (107) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (104) declare_number -> . declare_any TWOPOINTS VARNUMBER
