Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (12) statement_value -> . exp_set
    (13) statement_value -> . statement_control
    (135) expression -> . expression PLUS term
    (136) expression -> . expression MINUS term
    (137) expression -> . term
    (129) concatenate -> . termS
    (17) declare -> . var_boolean
    (18) declare -> . var_number
    (19) declare -> . var_string
    (20) declare -> . var_enum
    (21) declare -> . var_null
    (22) declare -> . var_undefined
    (23) declare -> . declare_array
    (24) declare -> . declare_enum
    (25) declare -> . declare_generic
    (83) assign -> . assign_variable
    (84) assign -> . assign_array
    (85) assign -> . assign_object_value
    (158) expCond -> . expression operador expression
    (159) expCond -> . LPAREN expression operador expression RPAREN
    (154) expOpLog -> . expCond oplogico expCond
    (155) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (156) expOpLog -> . expression oplogico expression
    (144) expNeg -> . NEGATION expOpLog
    (145) expNeg -> . NEGATION factor_exprlog
    (146) expNeg -> . NEGATION boolean
    (147) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (148) expEq -> . expCond EQUALTO expCond
    (149) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (150) expEq -> . expression EQUALTO expression
    (151) expNotEq -> . expCond NOTEQUALTO expCond
    (152) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (153) expNotEq -> . expression NOTEQUALTO expression
    (48) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (14) statement_control -> . funcionif
    (15) statement_control -> . funcionwhile
    (16) statement_control -> . funcionfor
    (138) term -> . term PRODUCT term
    (139) term -> . term DIVIDE term
    (140) term -> . term1 INCREMENT
    (141) term -> . INCREMENT term1
    (142) term -> . term1 DECREMENT
    (143) term -> . DECREMENT term1
    (166) term -> . number
    (167) term -> . factor_expr
    (168) term -> . other_value
    (130) termS -> . string PLUS chain
    (71) var_boolean -> . declare_boolean EQUAL boolean_value
    (72) var_boolean -> . declare_boolean
    (68) var_number -> . declare_number EQUAL number_value
    (69) var_number -> . declare_number
    (74) var_string -> . declare_string EQUAL string_value
    (75) var_string -> . declare_string
    (77) var_enum -> . declare_var_enum EQUAL enum_value
    (78) var_enum -> . declare_var_enum
    (66) var_null -> . declare_any EQUAL NULL
    (67) var_undefined -> . declare_any EQUAL UNDEFINED
    (49) declare_array -> . declare_array_main_number
    (50) declare_array -> . declare_array_main_boolean
    (51) declare_array -> . declare_array_main_string
    (52) declare_array -> . declare_generic_array
    (26) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (80) declare_generic -> . declare_any EQUAL assign_value
    (81) declare_generic -> . declare_any
    (86) assign_variable -> . variable EQUAL assign_value
    (87) assign_variable -> . variable EQUAL list_types
    (88) assign_array -> . array_value EQUAL general_value
    (89) assign_object_value -> . object_value_form1 EQUAL general_value
    (90) assign_object_value -> . object_value_form1 EQUAL list_types
    (91) assign_object_value -> . object_value_form2 EQUAL general_value
    (157) factor_exprlog -> . LPAREN expCond RPAREN
    (82) declare_any -> . prefix VARIABLE
    (36) funcionif -> . IF LPAREN formLog RPAREN substatement
    (37) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (38) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (39) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (45) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (43) funcionfor -> . FOR LPAREN declare_any EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (44) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (160) term1 -> . LPAREN group RPAREN
    (161) term1 -> . group
    (190) number -> . NUMBER
    (191) number -> . FLOAT
    (169) factor_expr -> . LPAREN expression RPAREN
    (170) other_value -> . variable
    (171) other_value -> . array_value
    (172) other_value -> . enum_value
    (173) other_value -> . object_value
    (192) string -> . NORMSTRING1
    (193) string -> . NORMSTRING2
    (194) string -> . MULTISTRING
    (73) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (70) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (76) declare_string -> . declare_any TWOPOINTS VARSTRING
    (79) declare_var_enum -> . declare_any TWOPOINTS object_name
    (53) declare_array_main_number -> . declare_array_number EQUAL list_number
    (54) declare_array_main_number -> . declare_array_number
    (57) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (58) declare_array_main_boolean -> . declare_array_boolean
    (61) declare_array_main_string -> . declare_array_string EQUAL list_string
    (62) declare_array_main_string -> . declare_array_string
    (65) declare_generic_array -> . declare_any EQUAL list_types
    (197) variable -> . VARIABLE
    (180) array_value -> . variable LBRACKET expression RBRACKET
    (178) object_value_form1 -> . variable POINT variable
    (179) object_value_form2 -> . variable POINT array_value
    (182) prefix -> . LET
    (183) prefix -> . VAR
    (184) prefix -> . STATIC
    (185) prefix -> . CONST
    (162) group -> . number
    (163) group -> . variable
    (164) group -> . array_value
    (165) group -> . object_value
    (181) enum_value -> . object_name POINT object_name
    (176) object_value -> . object_value_form1
    (177) object_value -> . object_value_form2
    (55) declare_array_number -> . declare_number LBRACKET RBRACKET
    (56) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (59) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (60) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (63) declare_array_string -> . declare_string LBRACKET RBRACKET
    (64) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (198) object_name -> . OBJECTNAME

    LPAREN          shift and go to state 28
    NEGATION        shift and go to state 30
    INCREMENT       shift and go to state 36
    DECREMENT       shift and go to state 37
    ENUM            shift and go to state 51
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    NUMBER          shift and go to state 63
    FLOAT           shift and go to state 64
    NORMSTRING1     shift and go to state 66
    NORMSTRING2     shift and go to state 67
    MULTISTRING     shift and go to state 68
    VARIABLE        shift and go to state 58
    LET             shift and go to state 73
    VAR             shift and go to state 74
    STATIC          shift and go to state 75
    CONST           shift and go to state 76
    OBJECTNAME      shift and go to state 52

    statement                      shift and go to state 1
    statement_value                shift and go to state 2
    expression                     shift and go to state 3
    concatenate                    shift and go to state 4
    declare                        shift and go to state 5
    assign                         shift and go to state 6
    expCond                        shift and go to state 7
    expOpLog                       shift and go to state 8
    expNeg                         shift and go to state 9
    expEq                          shift and go to state 10
    expNotEq                       shift and go to state 11
    exp_set                        shift and go to state 12
    statement_control              shift and go to state 13
    term                           shift and go to state 14
    termS                          shift and go to state 15
    var_boolean                    shift and go to state 16
    var_number                     shift and go to state 17
    var_string                     shift and go to state 18
    var_enum                       shift and go to state 19
    var_null                       shift and go to state 20
    var_undefined                  shift and go to state 21
    declare_array                  shift and go to state 22
    declare_enum                   shift and go to state 23
    declare_generic                shift and go to state 24
    assign_variable                shift and go to state 25
    assign_array                   shift and go to state 26
    assign_object_value            shift and go to state 27
    factor_exprlog                 shift and go to state 29
    declare_any                    shift and go to state 31
    funcionif                      shift and go to state 32
    funcionwhile                   shift and go to state 33
    funcionfor                     shift and go to state 34
    term1                          shift and go to state 35
    number                         shift and go to state 38
    factor_expr                    shift and go to state 39
    other_value                    shift and go to state 40
    string                         shift and go to state 41
    declare_boolean                shift and go to state 42
    declare_number                 shift and go to state 43
    declare_string                 shift and go to state 44
    declare_var_enum               shift and go to state 45
    enum_value                     shift and go to state 46
    declare_array_main_number      shift and go to state 47
    declare_array_main_boolean     shift and go to state 48
    declare_array_main_string      shift and go to state 49
    declare_generic_array          shift and go to state 50
    variable                       shift and go to state 53
    array_value                    shift and go to state 54
    object_value_form1             shift and go to state 55
    object_value_form2             shift and go to state 56
    prefix                         shift and go to state 57
    group                          shift and go to state 62
    object_value                   shift and go to state 65
    object_name                    shift and go to state 69
    declare_array_number           shift and go to state 70
    declare_array_boolean          shift and go to state 71
    declare_array_string           shift and go to state 72

state 1

    (0) S' -> statement .



state 2

    (1) statement -> statement_value .
    (2) statement -> statement_value . POINTCOMMA

    $end            reduce using rule 1 (statement -> statement_value .)
    RKEY            reduce using rule 1 (statement -> statement_value .)
    POINTCOMMA      shift and go to state 77


state 3

    (3) statement_value -> expression .
    (135) expression -> expression . PLUS term
    (136) expression -> expression . MINUS term
    (158) expCond -> expression . operador expression
    (156) expOpLog -> expression . oplogico expression
    (150) expEq -> expression . EQUALTO expression
    (153) expNotEq -> expression . NOTEQUALTO expression
    (199) operador -> . GREATER
    (200) operador -> . LESS
    (201) operador -> . GREATEREQUAL
    (202) operador -> . LESSEQUAL
    (203) operador -> . EQUALTO
    (204) operador -> . NOTEQUALTO
    (205) oplogico -> . AND
    (206) oplogico -> . OR

    POINTCOMMA      reduce using rule 3 (statement_value -> expression .)
    $end            reduce using rule 3 (statement_value -> expression .)
    RKEY            reduce using rule 3 (statement_value -> expression .)
    PLUS            shift and go to state 78
    MINUS           shift and go to state 79
    EQUALTO         shift and go to state 82
    NOTEQUALTO      shift and go to state 83
    GREATER         shift and go to state 84
    LESS            shift and go to state 85
    GREATEREQUAL    shift and go to state 86
    LESSEQUAL       shift and go to state 87
    AND             shift and go to state 88
    OR              shift and go to state 89

    operador                       shift and go to state 80
    oplogico                       shift and go to state 81

state 4

    (4) statement_value -> concatenate .

    POINTCOMMA      reduce using rule 4 (statement_value -> concatenate .)
    $end            reduce using rule 4 (statement_value -> concatenate .)
    RKEY            reduce using rule 4 (statement_value -> concatenate .)


state 5

    (5) statement_value -> declare .

    POINTCOMMA      reduce using rule 5 (statement_value -> declare .)
    $end            reduce using rule 5 (statement_value -> declare .)
    RKEY            reduce using rule 5 (statement_value -> declare .)


state 6

    (6) statement_value -> assign .

    POINTCOMMA      reduce using rule 6 (statement_value -> assign .)
    $end            reduce using rule 6 (statement_value -> assign .)
    RKEY            reduce using rule 6 (statement_value -> assign .)


state 7

    (7) statement_value -> expCond .
    (154) expOpLog -> expCond . oplogico expCond
    (148) expEq -> expCond . EQUALTO expCond
    (151) expNotEq -> expCond . NOTEQUALTO expCond
    (205) oplogico -> . AND
    (206) oplogico -> . OR

    POINTCOMMA      reduce using rule 7 (statement_value -> expCond .)
    $end            reduce using rule 7 (statement_value -> expCond .)
    RKEY            reduce using rule 7 (statement_value -> expCond .)
    EQUALTO         shift and go to state 91
    NOTEQUALTO      shift and go to state 92
    AND             shift and go to state 88
    OR              shift and go to state 89

    oplogico                       shift and go to state 90

state 8

    (8) statement_value -> expOpLog .

    POINTCOMMA      reduce using rule 8 (statement_value -> expOpLog .)
    $end            reduce using rule 8 (statement_value -> expOpLog .)
    RKEY            reduce using rule 8 (statement_value -> expOpLog .)


state 9

    (9) statement_value -> expNeg .

    POINTCOMMA      reduce using rule 9 (statement_value -> expNeg .)
    $end            reduce using rule 9 (statement_value -> expNeg .)
    RKEY            reduce using rule 9 (statement_value -> expNeg .)


state 10

    (10) statement_value -> expEq .

    POINTCOMMA      reduce using rule 10 (statement_value -> expEq .)
    $end            reduce using rule 10 (statement_value -> expEq .)
    RKEY            reduce using rule 10 (statement_value -> expEq .)


state 11

    (11) statement_value -> expNotEq .

    POINTCOMMA      reduce using rule 11 (statement_value -> expNotEq .)
    $end            reduce using rule 11 (statement_value -> expNotEq .)
    RKEY            reduce using rule 11 (statement_value -> expNotEq .)


state 12

    (12) statement_value -> exp_set .

    POINTCOMMA      reduce using rule 12 (statement_value -> exp_set .)
    $end            reduce using rule 12 (statement_value -> exp_set .)
    RKEY            reduce using rule 12 (statement_value -> exp_set .)


state 13

    (13) statement_value -> statement_control .

    POINTCOMMA      reduce using rule 13 (statement_value -> statement_control .)
    $end            reduce using rule 13 (statement_value -> statement_control .)
    RKEY            reduce using rule 13 (statement_value -> statement_control .)


state 14

    (137) expression -> term .
    (138) term -> term . PRODUCT term
    (139) term -> term . DIVIDE term

    PLUS            reduce using rule 137 (expression -> term .)
    MINUS           reduce using rule 137 (expression -> term .)
    EQUALTO         reduce using rule 137 (expression -> term .)
    NOTEQUALTO      reduce using rule 137 (expression -> term .)
    GREATER         reduce using rule 137 (expression -> term .)
    LESS            reduce using rule 137 (expression -> term .)
    GREATEREQUAL    reduce using rule 137 (expression -> term .)
    LESSEQUAL       reduce using rule 137 (expression -> term .)
    AND             reduce using rule 137 (expression -> term .)
    OR              reduce using rule 137 (expression -> term .)
    POINTCOMMA      reduce using rule 137 (expression -> term .)
    $end            reduce using rule 137 (expression -> term .)
    RPAREN          reduce using rule 137 (expression -> term .)
    RKEY            reduce using rule 137 (expression -> term .)
    RBRACKET        reduce using rule 137 (expression -> term .)
    COMMA           reduce using rule 137 (expression -> term .)
    PRODUCT         shift and go to state 93
    DIVIDE          shift and go to state 94


state 15

    (129) concatenate -> termS .

    POINTCOMMA      reduce using rule 129 (concatenate -> termS .)
    $end            reduce using rule 129 (concatenate -> termS .)
    RKEY            reduce using rule 129 (concatenate -> termS .)


state 16

    (17) declare -> var_boolean .

