Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    PRINT
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
LESSEQUAL            : 209
LET                  : 189
LKEY                 : 29 49 50 100
LPAREN               : 39 40 41 42 43 44 46 47 48 51 153 163 165 166 175 222 223 224 225 226 227 228 229 230 234 235 236 237 238 239 243 244 247 248 249 252 253 254 255 256 257 258 259
MINUS                : 142 224
MOD                  : 
MULTICOMMENT         : 19
MULTISTRING          : 201
NEGATION             : 150 151 152 153
NEW                  : 51
NORMSTRING1          : 199
NORMSTRING2          : 200
NOTEQUALTO           : 157 158 159 211
NULL                 : 69
NUMBER               : 197
OBJECTNAME           : 29 205
OR                   : 213
PLUS                 : 136 137 141
POINT                : 185 186 188 222 223 224 225 226 227 228 229 230 234 235 236 237 238 239 243 244 247 248 249 252 253 254 255 256 257 258 259
POINTCOMMA           : 2 46 46 47 47 246
POW                  : 227 228 229 230
PRINT                : 
PRODUCT              : 144
RBRACKET             : 58 62 66 116 119 122 187
RCOMILLA             : 
RKEY                 : 29 49 50 100
ROUND                : 225 226
RPAREN               : 39 40 41 42 43 44 46 47 48 51 153 163 165 166 175 222 223 224 225 226 227 228 229 230 234 235 236 237 238 239 243 244 247 248 249 252 253 254 255 256 257 258 259
SET                  : 51
SPECIAL              : 
STATIC               : 191
TRUE                 : 202
TWOPOINTS            : 59 63 67 75 78 81 84 103 104
TYPEOF               : 
UNDEFINED            : 70
VAR                  : 190
VARBOOLEAN           : 63 78 195
VARIABLE             : 46 47 87 204 222 225 227 227 229 230 234 234 235 236 236 237 238 238 239 243 243 244 247 247 248 249 249 252 252 253 254 255 256 256 257 258 259
VARNUMBER            : 59 75 193
VAROBJECT            : 
VARSTRING            : 67 81 194
WHILE                : 48
error                : 

Nonterminals, with rules where they appear

arrayConcat          : 241
arrayFilter          : 240
arrayJoin            : 242 245 246
array_value          : 94 170 178 186
assign               : 6
assign_array         : 89
assign_object_value  : 90
assign_value         : 85 91
assign_variable      : 88
attribute            : 101 102
attributes           : 100 101
boolean              : 106 126 152
boolean_value        : 76 120 121 254 258
booleans             : 119 120
chain                : 136
comments             : 14
concatenate          : 4
conjuntoAdd          : 250
conjuntoHas          : 251
declare              : 5
declare_any          : 51 59 63 67 68 69 70 75 78 81 84 85 86 221 245 246
declare_array        : 26
declare_array_boolean : 60 61
declare_array_main_boolean : 53
declare_array_main_number : 52
declare_array_main_string : 54
declare_array_number : 56 57
declare_array_string : 64 65
declare_boolean      : 62 76 77
declare_enum         : 27
declare_generic      : 28
declare_generic_array : 55
declare_number       : 58 71 72 73 74
declare_string       : 66 79 80
declare_var_enum     : 82 83
enum_value           : 82 179
enums                : 29
enums_numeric        : 30 32
enums_numeric_value  : 32 33
enums_string         : 31 36
enums_string_value   : 36 37
expCond              : 7 108 128 154 154 157 157 160 160 163 181
expEq                : 10 111 131
expNeg               : 9 110 130
expNotEq             : 11 112 132
expOpLog             : 8 109 129 150 153 182
exp_set              : 12
expression           : 3 74 105 125 139 141 142 156 156 159 159 162 162 164 164 165 165 175 187
factor_expr          : 173
factor_exprlog       : 151 155 155 158 158 161 161
formLog              : 39 40 41 42 43 44 46 47 48
funcionArray         : 216
funcionConjunto      : 217
funcionString        : 215
funcionelif          : 40 41 44
funcionelse          : 41 42
funciones            : 92 177
funcionfor           : 17
funcionif            : 15
funcionmath          : 72 214
funcionwhile         : 16
general_value        : 94 95 97 98 103
group                : 166 167
list_boolean         : 60 114
list_number          : 56 113
list_string          : 64 115
list_types           : 68 93 96 104 244
mathAbs              : 218 221
mathPow              : 220
mathRound            : 219
number               : 34 168 172
number_value         : 46 47 71 117 118 223 224 226 228 228 229 230 235 253 257
numbers              : 116 117
object_definition    : 99
object_name          : 34 35 38 84 188 188
object_value         : 171 180
object_value_form1   : 95 96 183
object_value_form2   : 97 184
operador             : 164 165
oplogico             : 160 161 162
other_value          : 127 134 174
prefix               : 46 87
statement            : 49 0
statement_control    : 13
statement_value      : 1 2
string               : 38 107 133 136 140 237 239 248 255 259
stringCharAt         : 231
stringConcat         : 232
stringSplit          : 233
string_value         : 79 123 124
strings              : 122 123
substatement         : 39 40 41 42 43 44 45 46 47 48
term                 : 46 47 141 142 143 144 144 145 145
term1                : 146 147 148 149
termS                : 135 137
typedate             : 
value                : 137 138
var_boolean          : 20
var_enum             : 23
var_null             : 24
var_number           : 21
var_string           : 22
var_undefined        : 25
variable             : 91 92 93 103 104 169 176 185 185 186 187

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (12) statement_value -> . exp_set
    (13) statement_value -> . statement_control
    (14) statement_value -> . comments
    (141) expression -> . expression PLUS term
    (142) expression -> . expression MINUS term
    (143) expression -> . term
    (135) concatenate -> . termS
    (20) declare -> . var_boolean
    (21) declare -> . var_number
    (22) declare -> . var_string
    (23) declare -> . var_enum
    (24) declare -> . var_null
    (25) declare -> . var_undefined
    (26) declare -> . declare_array
    (27) declare -> . declare_enum
    (28) declare -> . declare_generic
    (88) assign -> . assign_variable
    (89) assign -> . assign_array
    (90) assign -> . assign_object_value
    (164) expCond -> . expression operador expression
    (165) expCond -> . LPAREN expression operador expression RPAREN
    (160) expOpLog -> . expCond oplogico expCond
    (161) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (162) expOpLog -> . expression oplogico expression
    (150) expNeg -> . NEGATION expOpLog
    (151) expNeg -> . NEGATION factor_exprlog
    (152) expNeg -> . NEGATION boolean
    (153) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (154) expEq -> . expCond EQUALTO expCond
    (155) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (156) expEq -> . expression EQUALTO expression
    (157) expNotEq -> . expCond NOTEQUALTO expCond
    (158) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (159) expNotEq -> . expression NOTEQUALTO expression
    (51) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (15) statement_control -> . funcionif
    (16) statement_control -> . funcionwhile
    (17) statement_control -> . funcionfor
    (18) comments -> . COMMENT
    (19) comments -> . MULTICOMMENT
    (144) term -> . term PRODUCT term
    (145) term -> . term DIVIDE term
    (146) term -> . term1 INCREMENT
    (147) term -> . INCREMENT term1
    (148) term -> . term1 DECREMENT
    (149) term -> . DECREMENT term1
    (172) term -> . number
    (173) term -> . factor_expr
    (174) term -> . other_value
    (136) termS -> . string PLUS chain
    (76) var_boolean -> . declare_boolean EQUAL boolean_value
    (77) var_boolean -> . declare_boolean
    (71) var_number -> . declare_number EQUAL number_value
    (72) var_number -> . declare_number EQUAL funcionmath
    (73) var_number -> . declare_number
    (74) var_number -> . declare_number EQUAL expression
    (79) var_string -> . declare_string EQUAL string_value
    (80) var_string -> . declare_string
    (82) var_enum -> . declare_var_enum EQUAL enum_value
    (83) var_enum -> . declare_var_enum
    (69) var_null -> . declare_any EQUAL NULL
    (70) var_undefined -> . declare_any EQUAL UNDEFINED
    (52) declare_array -> . declare_array_main_number
    (53) declare_array -> . declare_array_main_boolean
    (54) declare_array -> . declare_array_main_string
    (55) declare_array -> . declare_generic_array
    (29) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (85) declare_generic -> . declare_any EQUAL assign_value
    (86) declare_generic -> . declare_any
    (91) assign_variable -> . variable EQUAL assign_value
    (92) assign_variable -> . variable EQUAL funciones
    (93) assign_variable -> . variable EQUAL list_types
    (94) assign_array -> . array_value EQUAL general_value
    (95) assign_object_value -> . object_value_form1 EQUAL general_value
    (96) assign_object_value -> . object_value_form1 EQUAL list_types
    (97) assign_object_value -> . object_value_form2 EQUAL general_value
    (163) factor_exprlog -> . LPAREN expCond RPAREN
    (87) declare_any -> . prefix VARIABLE
    (39) funcionif -> . IF LPAREN formLog RPAREN substatement
    (40) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (41) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (42) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (48) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (46) funcionfor -> . FOR LPAREN prefix VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (47) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (166) term1 -> . LPAREN group RPAREN
    (167) term1 -> . group
    (197) number -> . NUMBER
    (198) number -> . FLOAT
    (175) factor_expr -> . LPAREN expression RPAREN
    (176) other_value -> . variable
    (177) other_value -> . funciones
    (178) other_value -> . array_value
    (179) other_value -> . enum_value
    (180) other_value -> . object_value
    (199) string -> . NORMSTRING1
    (200) string -> . NORMSTRING2
    (201) string -> . MULTISTRING
    (78) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (75) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (81) declare_string -> . declare_any TWOPOINTS VARSTRING
    (84) declare_var_enum -> . declare_any TWOPOINTS object_name
    (56) declare_array_main_number -> . declare_array_number EQUAL list_number
    (57) declare_array_main_number -> . declare_array_number
    (60) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (61) declare_array_main_boolean -> . declare_array_boolean
    (64) declare_array_main_string -> . declare_array_string EQUAL list_string
    (65) declare_array_main_string -> . declare_array_string
    (68) declare_generic_array -> . declare_any EQUAL list_types
    (204) variable -> . VARIABLE
    (187) array_value -> . variable LBRACKET expression RBRACKET
    (185) object_value_form1 -> . variable POINT variable
    (186) object_value_form2 -> . variable POINT array_value
    (189) prefix -> . LET
    (190) prefix -> . VAR
    (191) prefix -> . STATIC
    (192) prefix -> . CONST
    (168) group -> . number
    (169) group -> . variable
    (170) group -> . array_value
    (171) group -> . object_value
    (214) funciones -> . funcionmath
    (215) funciones -> . funcionString
    (216) funciones -> . funcionArray
    (217) funciones -> . funcionConjunto
    (188) enum_value -> . object_name POINT object_name
    (183) object_value -> . object_value_form1
    (184) object_value -> . object_value_form2
    (58) declare_array_number -> . declare_number LBRACKET RBRACKET
    (59) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (62) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (63) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (66) declare_array_string -> . declare_string LBRACKET RBRACKET
    (67) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (218) funcionmath -> . mathAbs
    (219) funcionmath -> . mathRound
    (220) funcionmath -> . mathPow
    (231) funcionString -> . stringCharAt
    (232) funcionString -> . stringConcat
    (233) funcionString -> . stringSplit
    (240) funcionArray -> . arrayFilter
    (241) funcionArray -> . arrayConcat
    (242) funcionArray -> . arrayJoin
    (250) funcionConjunto -> . conjuntoAdd
    (251) funcionConjunto -> . conjuntoHas
    (205) object_name -> . OBJECTNAME
    (221) mathAbs -> . declare_any EQUAL mathAbs
    (222) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (223) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (224) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (225) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (226) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (227) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (228) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (229) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (230) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (234) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (235) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (236) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (237) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (238) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (239) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (249) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (243) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (244) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (245) arrayJoin -> . declare_any arrayJoin
    (246) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (247) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
    (248) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
    (252) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
    (253) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
    (254) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
    (255) conjuntoAdd -> . VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
    (256) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
    (257) conjuntoHas -> . VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
