Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    SPECIAL
    VAROBJECT

Grammar

Rule 0     S' -> statement
Rule 67    declare_tuples -> declare_any TWOPOINTS tuples_2_variables
Rule 68    declare_tuples -> declare_any TWOPOINTS tuples_2_variables EQUAL tuples_2_values
Rule 69    declare_tuples -> declare_any TWOPOINTS tuples_3_variables
Rule 70    declare_tuples -> declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values
Rule 71    declare_tuples -> declare_any TWOPOINTS tuples_4_variables
Rule 72    declare_tuples -> declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values
Rule 73    tuples_2_variables -> LBRACKET types COMMA types RBRACKET
Rule 74    tuples_3_variables -> LBRACKET types COMMA types COMMA types RBRACKET
Rule 75    tuples_4_variables -> LBRACKET types COMMA types COMMA types COMMA types RBRACKET
Rule 76    tuples_2_values -> LBRACKET general_value COMMA general_value RBRACKET
Rule 77    tuples_3_values -> LBRACKET general_value COMMA general_value COMMA general_value RBRACKET
Rule 78    tuples_4_values -> LBRACKET general_value COMMA general_value COMMA general_value COMMA general_value RBRACKET
Rule 79    declare_array -> declare_array_main_number
Rule 80    declare_array -> declare_array_main_boolean
Rule 81    declare_array -> declare_array_main_string
Rule 82    declare_array -> declare_generic_array
Rule 83    declare_array_main_number -> declare_array_number EQUAL list_number
Rule 84    declare_array_main_number -> declare_array_number EQUAL LBRACKET RBRACKET
Rule 85    declare_array_main_number -> declare_array_number
Rule 86    declare_array_number -> declare_number LBRACKET RBRACKET
Rule 87    declare_array_number -> declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
Rule 88    declare_array_main_boolean -> declare_array_boolean EQUAL list_boolean
Rule 89    declare_array_main_boolean -> declare_array_boolean EQUAL LBRACKET RBRACKET
Rule 90    declare_array_main_boolean -> declare_array_boolean
Rule 91    declare_array_boolean -> declare_boolean LBRACKET RBRACKET
Rule 92    declare_array_boolean -> declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
Rule 93    declare_array_main_string -> declare_array_string EQUAL list_string
Rule 94    declare_array_main_string -> declare_array_string EQUAL LBRACKET RBRACKET
Rule 95    declare_array_main_string -> declare_array_string
Rule 96    declare_array_string -> declare_string LBRACKET RBRACKET
Rule 97    declare_array_string -> declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
Rule 98    declare_generic_array -> declare_any EQUAL list_types
Rule 99    var_null -> declare_any EQUAL NULL
Rule 100   var_undefined -> declare_any EQUAL UNDEFINED
Rule 101   var_number -> declare_number EQUAL number_value
Rule 102   var_number -> declare_number EQUAL funcionmath
Rule 103   var_number -> declare_number
Rule 104   var_number -> declare_number EQUAL expression
Rule 105   declare_number -> declare_any TWOPOINTS VARNUMBER
Rule 106   var_boolean -> declare_boolean EQUAL boolean_value
Rule 107   var_boolean -> declare_boolean
Rule 108   declare_boolean -> declare_any TWOPOINTS VARBOOLEAN
Rule 109   var_string -> declare_string EQUAL string_value
Rule 110   var_string -> declare_string
Rule 111   declare_string -> declare_any TWOPOINTS VARSTRING
Rule 112   var_enum -> declare_var_enum EQUAL enum_value
Rule 113   var_enum -> declare_var_enum
Rule 114   declare_var_enum -> declare_any TWOPOINTS object_name
Rule 115   declare_generic -> declare_any EQUAL assign_value
Rule 116   declare_generic -> declare_any
Rule 117   declare_any -> prefix VARIABLE
Rule 118   assign -> assign_variable
Rule 119   assign -> assign_array
Rule 120   assign -> assign_object_value
Rule 121   assign_variable -> variable EQUAL assign_value
Rule 122   assign_variable -> variable EQUAL funciones
Rule 123   assign_variable -> variable EQUAL list_types
Rule 124   assign_array -> array_value EQUAL general_value
Rule 125   assign_object_value -> object_value_form1 EQUAL general_value
Rule 126   assign_object_value -> object_value_form1 EQUAL list_types
Rule 127   assign_object_value -> object_value_form2 EQUAL general_value
Rule 128   assign_value -> general_value
Rule 129   assign_value -> object_definition
Rule 130   assign_value -> tuples_list
Rule 131   tuples_list -> LBRACKET tuples_values RBRACKET
Rule 132   tuples_values -> tuples_values COMMA general_value
Rule 133   tuples_values -> general_value
Rule 134   object_definition -> LKEY attributes RKEY
Rule 135   object_definition -> LKEY RKEY
Rule 136   attributes -> attributes COMMA attribute
Rule 137   attributes -> attribute
Rule 138   attribute -> variable TWOPOINTS general_value
Rule 139   attribute -> variable TWOPOINTS list_types
Rule 140   general_value -> expression
Rule 141   general_value -> boolean
Rule 142   general_value -> string
Rule 143   general_value -> concatenate
Rule 144   general_value -> string_object
Rule 145   general_value -> expCond
Rule 146   general_value -> expOpLog
Rule 147   general_value -> expNeg
Rule 148   general_value -> expEq
Rule 149   general_value -> expNotEq
Rule 150   list_types -> list_number
Rule 151   list_types -> list_boolean
Rule 152   list_types -> list_string
Rule 153   list_types -> LBRACKET RBRACKET
Rule 154   list_number -> LBRACKET numbers RBRACKET
Rule 155   numbers -> numbers COMMA number_value
Rule 156   numbers -> number_value
Rule 157   list_boolean -> LBRACKET booleans RBRACKET
Rule 158   booleans -> booleans COMMA boolean_value
Rule 159   booleans -> boolean_value
Rule 160   list_string -> LBRACKET strings RBRACKET
Rule 161   strings -> strings COMMA string_value
Rule 162   strings -> string_value
Rule 163   number_value -> expression
Rule 164   boolean_value -> boolean
Rule 165   boolean_value -> other_value
Rule 166   boolean_value -> expCond
Rule 167   boolean_value -> expOpLog
Rule 168   boolean_value -> expNeg
Rule 169   boolean_value -> expEq
Rule 170   boolean_value -> expNotEq
Rule 171   string_value -> string
Rule 172   string_value -> other_value
Rule 173   string_value -> string_object
Rule 174   string_value -> concatenate
Rule 175   concatenate -> string PLUS termS
Rule 176   termS -> termS PLUS value
Rule 177   termS -> value
Rule 178   value -> expression
Rule 179   value -> string
Rule 180   expression -> expression PLUS term
Rule 181   expression -> expression MINUS term
Rule 182   expression -> term
Rule 183   expression -> expression PRODUCT expression
Rule 184   expression -> expression DIVIDE expression
Rule 185   expression -> expression MOD expression
Rule 186   term -> term1 INCREMENT
Rule 187   term -> INCREMENT term1
Rule 188   term -> term1 DECREMENT
Rule 189   term -> DECREMENT term1
Rule 190   expNeg -> NEGATION expOpLog
Rule 191   expNeg -> NEGATION factor_exprlog
Rule 192   expNeg -> NEGATION boolean
Rule 193   expNeg -> NEGATION LPAREN expOpLog RPAREN
Rule 194   expNeg -> NEGATION VARIABLE
Rule 195   expEq -> expCond EQUALTO expCond
Rule 196   expEq -> factor_exprlog EQUALTO factor_exprlog
Rule 197   expEq -> expression EQUALTO expression
Rule 198   expNotEq -> expCond NOTEQUALTO expCond
Rule 199   expNotEq -> factor_exprlog NOTEQUALTO factor_exprlog
Rule 200   expNotEq -> expression NOTEQUALTO expression
Rule 201   expOpLog -> expCond oplogico expCond
Rule 202   expOpLog -> factor_exprlog oplogico factor_exprlog
Rule 203   expOpLog -> expression oplogico expression
Rule 204   expOpLog -> boolean oplogico boolean
Rule 205   factor_exprlog -> LPAREN expCond RPAREN
Rule 206   expCond -> expression operador expression
Rule 207   expCond -> LPAREN expression operador expression RPAREN
Rule 208   term1 -> LPAREN group RPAREN
Rule 209   term1 -> group
Rule 210   group -> number
Rule 211   group -> variable
Rule 212   group -> array_value
Rule 213   group -> object_value
Rule 214   term -> number
Rule 215   term -> factor_expr
Rule 216   term -> other_value
Rule 217   factor_expr -> LPAREN expression RPAREN
Rule 218   other_value -> variable
Rule 219   other_value -> funciones
Rule 220   other_value -> array_value
Rule 221   other_value -> enum_value
Rule 222   other_value -> object_value
Rule 223   formLog -> expCond
Rule 224   formLog -> expOpLog
Rule 225   object_value -> object_value_form1
Rule 226   object_value -> object_value_form2
Rule 227   string_object -> NEW OBJECTSTRING LPAREN string RPAREN
Rule 228   object_value_form1 -> variable POINT variable
Rule 229   object_value_form2 -> variable POINT array_value
Rule 230   array_value -> variable LBRACKET expression RBRACKET
Rule 231   enum_value -> object_name POINT object_name
Rule 232   prefix -> LET
Rule 233   prefix -> VAR
Rule 234   prefix -> STATIC
Rule 235   prefix -> CONST
Rule 236   typedate -> types
Rule 237   typedate -> ENUM
Rule 238   types -> VARNUMBER
Rule 239   types -> VARSTRING
Rule 240   types -> VARBOOLEAN
Rule 241   number -> NUMBER
Rule 242   number -> FLOAT
Rule 243   string -> NORMSTRING1
Rule 244   string -> NORMSTRING2
Rule 245   string -> MULTISTRING
Rule 246   boolean -> TRUE
Rule 247   boolean -> FALSE
Rule 248   variable -> VARIABLE
Rule 249   object_name -> OBJECTNAME
Rule 250   operador -> GREATER
Rule 251   operador -> LESS
Rule 252   operador -> GREATEREQUAL
Rule 253   operador -> LESSEQUAL
Rule 254   operador -> EQUALTO
Rule 255   operador -> NOTEQUALTO
Rule 256   oplogico -> AND
Rule 257   oplogico -> OR
Rule 258   funciones -> funcionmath
Rule 259   funciones -> funcionString
Rule 260   funciones -> funcionArray
Rule 261   funciones -> funcionConjunto
Rule 262   funcionmath -> mathAbs
Rule 263   funcionmath -> mathRound
Rule 264   funcionmath -> mathPow
Rule 265   mathAbs -> declare_any EQUAL mathAbs
Rule 266   mathAbs -> FUNMATH POINT ABS LPAREN VARIABLE RPAREN
Rule 267   mathAbs -> FUNMATH POINT ABS LPAREN number_value RPAREN
Rule 268   mathAbs -> FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
Rule 269   mathRound -> FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
Rule 270   mathRound -> FUNMATH POINT ROUND LPAREN number_value RPAREN
Rule 271   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
Rule 272   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
Rule 273   mathPow -> FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
Rule 274   mathPow -> FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
Rule 275   funcionString -> stringCharAt
Rule 276   funcionString -> stringConcat
Rule 277   funcionString -> stringSplit
Rule 278   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
Rule 279   stringCharAt -> VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
Rule 280   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 281   stringConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
Rule 282   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
Rule 283   stringSplit -> VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
Rule 284   funcionArray -> arrayFilter
Rule 285   funcionArray -> arrayConcat
Rule 286   funcionArray -> arrayJoin
Rule 287   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
Rule 288   arrayConcat -> VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
Rule 289   arrayJoin -> declare_any arrayJoin
Rule 290   arrayJoin -> declare_any arrayJoin POINTCOMMA
Rule 291   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
Rule 292   arrayJoin -> VARIABLE POINT FUNCTIONJOIN LPAREN string RPAREN
Rule 293   arrayFilter -> VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
Rule 294   funcionConjunto -> conjuntoAdd
Rule 295   funcionConjunto -> conjuntoHas
Rule 296   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN VARIABLE RPAREN
Rule 297   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN number_value RPAREN
Rule 298   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
Rule 299   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
Rule 300   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
Rule 301   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
Rule 302   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
Rule 303   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

Terminals, with rules where they appear

ABS                  : 266 267 268
AND                  : 256
ANY                  : 
ARRAY                : 87 92 97
COMMA                : 40 44 50 73 74 74 75 75 75 76 77 77 78 78 78 132 136 155 158 161 271 272 273 274
COMMENT              : 25
CONST                : 235
DECREMENT            : 188 189
DIVIDE               : 184
ELIF                 : 56 57
ELSE                 : 58
ENUM                 : 37 237
EQUAL                : 42 46 59 60 66 68 70 72 83 84 88 89 93 94 98 99 100 101 102 104 106 109 112 115 121 122 123 124 125 126 127 265
EQUALTO              : 195 196 197 254
FALSE                : 247
FLOAT                : 242
FOR                  : 59 60 61 62
FUNCTION             : 47 48
FUNCTIONADD          : 296 297 298 299
FUNCTIONCHARAT       : 278 279
FUNCTIONCONCAT       : 280 281 287 288
FUNCTIONFILTER       : 293
FUNCTIONHAS          : 300 301 302 303
FUNCTIONJOIN         : 291 292
FUNCTIONSPLIT        : 282 283
FUNMATH              : 266 267 268 269 270 271 272 273 274
GREATER              : 87 92 97 250
GREATEREQUAL         : 252
IF                   : 51 52 53 54 55
IN                   : 61 62
INCREMENT            : 186 187
INSTANCEOF           : 55
LBRACKET             : 73 74 75 76 77 78 84 86 89 91 94 96 131 153 154 157 160 230
LESS                 : 87 92 97 251
LESSEQUAL            : 253
LET                  : 59 61 232
LKEY                 : 37 64 65 134 135
LPAREN               : 22 23 24 47 48 51 52 53 54 55 56 57 59 60 61 62 63 66 193 205 207 208 217 227 266 267 268 269 270 271 272 273 274 278 279 280 281 282 283 287 288 291 292 293 296 297 298 299 300 301 302 303
MINUS                : 181 268
MOD                  : 185
MULTICOMMENT         : 26
MULTISTRING          : 245
NEGATION             : 190 191 192 193 194
NEW                  : 66 227
NORMSTRING1          : 243
NORMSTRING2          : 244
NOTEQUALTO           : 198 199 200 255
NULL                 : 99
NUMBER               : 241
OBJECTNAME           : 37 55 249
OBJECTSTRING         : 227
OR                   : 257
PLUS                 : 175 176 180
POINT                : 228 229 231 266 267 268 269 270 271 272 273 274 278 279 280 281 282 283 287 288 291 292 293 296 297 298 299 300 301 302 303
POINTCOMMA           : 4 59 59 60 60 290
POW                  : 271 272 273 274
PRINT                : 22 23 24
PRODUCT              : 183
RBRACKET             : 73 74 75 76 77 78 84 86 89 91 94 96 131 153 154 157 160 230
RKEY                 : 37 64 65 134 135
ROUND                : 269 270
RPAREN               : 22 23 24 47 48 51 52 53 54 55 56 57 59 60 61 62 63 66 193 205 207 208 217 227 266 267 268 269 270 271 272 273 274 278 279 280 281 282 283 287 288 291 292 293 296 297 298 299 300 301 302 303
SET                  : 66
SPECIAL              : 
STATIC               : 234
TRUE                 : 246
TWOPOINTS            : 67 68 69 70 71 72 87 92 97 105 108 111 114 138 139
UNDEFINED            : 100
VAR                  : 233
VARBOOLEAN           : 92 108 240
VARIABLE             : 23 47 48 49 50 55 59 60 61 61 62 62 117 194 248 266 269 271 271 273 274 278 278 279 280 280 281 282 282 283 287 287 288 291 291 292 293 293 296 296 297 298 299 300 300 301 302 303
VARNUMBER            : 87 105 238
VAROBJECT            : 
VARSTRING            : 97 111 239
WHILE                : 63
error                : 

Nonterminals, with rules where they appear

arrayConcat          : 285
arrayFilter          : 284
arrayJoin            : 286 289 290
array_value          : 124 212 220 229
assign               : 8
assign_array         : 119
assign_object_value  : 120
assign_value         : 115 121
assign_variable      : 118
atomicstatement      : 1 2
attribute            : 136 137
attributes           : 134 136
boolean              : 141 164 192 204 204
boolean_value        : 106 158 159 298 302
booleans             : 157 158
comments             : 16
concatenate          : 5 143 174
conjuntoAdd          : 294
conjuntoHas          : 295
consoleLog           : 18
declare              : 7
declare_any          : 66 67 68 69 70 71 72 87 92 97 98 99 100 105 108 111 114 115 116 265 289 290
declare_array        : 33
declare_array_boolean : 88 89 90
declare_array_main_boolean : 80
declare_array_main_number : 79
declare_array_main_string : 81
declare_array_number : 83 84 85
declare_array_string : 93 94 95
declare_boolean      : 91 106 107
declare_enum         : 34
declare_generic      : 36
declare_generic_array : 82
declare_number       : 86 101 102 103 104
declare_string       : 96 109 110
declare_tuples       : 35
declare_var_enum     : 112 113
enum_value           : 112 221
enums                : 37
enums_numeric        : 38 40
enums_numeric_value  : 40 41
enums_string         : 39 44
enums_string_value   : 44 45
expCond              : 9 145 166 195 195 198 198 201 201 205 223
expEq                : 12 148 169
expNeg               : 11 147 168
expNotEq             : 13 149 170
expOpLog             : 10 146 167 190 193 224
exp_set              : 14
expression           : 6 104 140 163 178 180 181 183 183 184 184 185 185 197 197 200 200 203 203 206 206 207 207 217 230
factor_expr          : 215
factor_exprlog       : 191 196 196 199 199 202 202
formLog              : 51 52 53 54 56 57 59 60 63
funcParametres       : 48 50
funcionArray         : 260
funcionConjunto      : 261
funcionString        : 259
funcionelif          : 52 53 57
funcionelse          : 53 54
funciones            : 122 219
funcionfor           : 21
funcionif            : 19
funcionmath          : 102 258
funcionwhile         : 20
functionStatement    : 17
general_value        : 76 76 77 77 77 78 78 78 78 124 125 127 128 132 133 138
group                : 208 209
list_boolean         : 88 151
list_number          : 83 150
list_string          : 93 152
list_types           : 98 123 126 139 288
mathAbs              : 262 265
mathPow              : 264
mathRound            : 263
number               : 42 210 214
number_value         : 59 60 101 155 156 267 268 270 272 272 273 274 279 297 301
numbers              : 154 155
object_definition    : 129
object_name          : 42 43 46 114 231 231
object_value         : 213 222
object_value_form1   : 125 126 225
object_value_form2   : 127 226
operador             : 206 207
oplogico             : 201 202 203 204
other_value          : 165 172 216
prefix               : 117
statement            : 2 64 0
statement_control    : 15
statement_value      : 3 4
string               : 24 46 142 171 175 179 227 281 283 292 299 303
stringCharAt         : 275
stringConcat         : 276
stringSplit          : 277
string_object        : 144 173
string_value         : 109 161 162
strings              : 160 161
substatement         : 47 48 51 52 53 54 55 56 57 58 59 60 61 62 63
term                 : 59 60 180 181 182
term1                : 186 187 188 189
termS                : 175 176
tuples_2_values      : 68
tuples_2_variables   : 67 68
tuples_3_values      : 70
tuples_3_variables   : 69 70
tuples_4_values      : 72
tuples_4_variables   : 71 72
tuples_list          : 130
tuples_values        : 131 132
typedate             : 
types                : 73 73 74 74 74 75 75 75 75 236
value                : 176 177
var_boolean          : 27
var_enum             : 30
var_null             : 31
var_number           : 28
var_string           : 29
var_undefined        : 32
variable             : 121 122 123 138 139 211 218 228 228 229 230

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . atomicstatement
    (2) statement -> . atomicstatement statement
    (3) atomicstatement -> . statement_value
    (4) atomicstatement -> . statement_value POINTCOMMA
    (5) statement_value -> . concatenate
    (6) statement_value -> . expression
    (7) statement_value -> . declare
    (8) statement_value -> . assign
    (9) statement_value -> . expCond
    (10) statement_value -> . expOpLog
    (11) statement_value -> . expNeg
    (12) statement_value -> . expEq
    (13) statement_value -> . expNotEq
    (14) statement_value -> . exp_set
    (15) statement_value -> . statement_control
    (16) statement_value -> . comments
    (17) statement_value -> . functionStatement
    (18) statement_value -> . consoleLog
    (175) concatenate -> . string PLUS termS
    (180) expression -> . expression PLUS term
    (181) expression -> . expression MINUS term
    (182) expression -> . term
    (183) expression -> . expression PRODUCT expression
    (184) expression -> . expression DIVIDE expression
    (185) expression -> . expression MOD expression
    (27) declare -> . var_boolean
    (28) declare -> . var_number
    (29) declare -> . var_string
    (30) declare -> . var_enum
    (31) declare -> . var_null
    (32) declare -> . var_undefined
    (33) declare -> . declare_array
    (34) declare -> . declare_enum
    (35) declare -> . declare_tuples
    (36) declare -> . declare_generic
    (118) assign -> . assign_variable
    (119) assign -> . assign_array
    (120) assign -> . assign_object_value
    (206) expCond -> . expression operador expression
    (207) expCond -> . LPAREN expression operador expression RPAREN
    (201) expOpLog -> . expCond oplogico expCond
    (202) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (203) expOpLog -> . expression oplogico expression
    (204) expOpLog -> . boolean oplogico boolean
    (190) expNeg -> . NEGATION expOpLog
    (191) expNeg -> . NEGATION factor_exprlog
    (192) expNeg -> . NEGATION boolean
    (193) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (194) expNeg -> . NEGATION VARIABLE
    (195) expEq -> . expCond EQUALTO expCond
    (196) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (197) expEq -> . expression EQUALTO expression
    (198) expNotEq -> . expCond NOTEQUALTO expCond
    (199) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (200) expNotEq -> . expression NOTEQUALTO expression
    (66) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (19) statement_control -> . funcionif
    (20) statement_control -> . funcionwhile
    (21) statement_control -> . funcionfor
    (25) comments -> . COMMENT
    (26) comments -> . MULTICOMMENT
    (47) functionStatement -> . FUNCTION VARIABLE LPAREN RPAREN substatement
    (48) functionStatement -> . FUNCTION VARIABLE LPAREN funcParametres RPAREN substatement
    (22) consoleLog -> . PRINT LPAREN RPAREN
    (23) consoleLog -> . PRINT LPAREN VARIABLE RPAREN
    (24) consoleLog -> . PRINT LPAREN string RPAREN
    (243) string -> . NORMSTRING1
    (244) string -> . NORMSTRING2
    (245) string -> . MULTISTRING
    (186) term -> . term1 INCREMENT
    (187) term -> . INCREMENT term1
    (188) term -> . term1 DECREMENT
    (189) term -> . DECREMENT term1
    (214) term -> . number
    (215) term -> . factor_expr
    (216) term -> . other_value
    (106) var_boolean -> . declare_boolean EQUAL boolean_value
    (107) var_boolean -> . declare_boolean
    (101) var_number -> . declare_number EQUAL number_value
    (102) var_number -> . declare_number EQUAL funcionmath
    (103) var_number -> . declare_number
    (104) var_number -> . declare_number EQUAL expression
    (109) var_string -> . declare_string EQUAL string_value
    (110) var_string -> . declare_string
    (112) var_enum -> . declare_var_enum EQUAL enum_value
    (113) var_enum -> . declare_var_enum
    (99) var_null -> . declare_any EQUAL NULL
    (100) var_undefined -> . declare_any EQUAL UNDEFINED
    (79) declare_array -> . declare_array_main_number
    (80) declare_array -> . declare_array_main_boolean
    (81) declare_array -> . declare_array_main_string
    (82) declare_array -> . declare_generic_array
    (37) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (67) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables
    (68) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables EQUAL tuples_2_values
    (69) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables
    (70) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values
    (71) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables
    (72) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values
    (115) declare_generic -> . declare_any EQUAL assign_value
    (116) declare_generic -> . declare_any
    (121) assign_variable -> . variable EQUAL assign_value
    (122) assign_variable -> . variable EQUAL funciones
    (123) assign_variable -> . variable EQUAL list_types
    (124) assign_array -> . array_value EQUAL general_value
    (125) assign_object_value -> . object_value_form1 EQUAL general_value
    (126) assign_object_value -> . object_value_form1 EQUAL list_types
    (127) assign_object_value -> . object_value_form2 EQUAL general_value
    (205) factor_exprlog -> . LPAREN expCond RPAREN
    (246) boolean -> . TRUE
    (247) boolean -> . FALSE
    (117) declare_any -> . prefix VARIABLE
    (51) funcionif -> . IF LPAREN formLog RPAREN substatement
    (52) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (53) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (54) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (55) funcionif -> . IF LPAREN VARIABLE INSTANCEOF OBJECTNAME RPAREN substatement
    (63) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (59) funcionfor -> . FOR LPAREN LET VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (60) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (61) funcionfor -> . FOR LPAREN LET VARIABLE IN VARIABLE RPAREN substatement
    (62) funcionfor -> . FOR LPAREN VARIABLE IN VARIABLE RPAREN substatement
    (208) term1 -> . LPAREN group RPAREN
    (209) term1 -> . group
    (241) number -> . NUMBER
    (242) number -> . FLOAT
    (217) factor_expr -> . LPAREN expression RPAREN
    (218) other_value -> . variable
    (219) other_value -> . funciones
    (220) other_value -> . array_value
