Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
Rule 281   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN boolean_value RPAREN
Rule 282   conjuntoAdd -> VARIABLE POINT FUNCTIONADD LPAREN string RPAREN
Rule 283   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN VARIABLE RPAREN
Rule 284   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN number_value RPAREN
Rule 285   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN boolean_value RPAREN
Rule 286   conjuntoHas -> VARIABLE POINT FUNCTIONHAS LPAREN string RPAREN

Terminals, with rules where they appear

ABS                  : 249 250 251
AND                  : 239
ANY                  : 
ARRAY                : 76 80 84
COMMA                : 37 41 63 64 64 65 65 65 66 67 67 68 68 68 119 122 140 143 146 254 255 256 257
COMMENT              : 22
CONST                : 218
DECREMENT            : 172 173
DIVIDE               : 169
DOLLAR               : 
ELIF                 : 48 49
ELSE                 : 50
ENUM                 : 34 220
EQUAL                : 39 43 51 52 56 58 60 62 73 77 81 85 86 87 88 89 91 93 96 99 102 108 109 110 111 112 113 114 248
EQUALTO              : 179 180 181 237
FALSE                : 230
FLOAT                : 225
FOR                  : 51 52
FUNCTIONADD          : 279 280 281 282
FUNCTIONCHARAT       : 261 262
FUNCTIONCONCAT       : 263 264 270 271
FUNCTIONFILTER       : 276
FUNCTIONHAS          : 283 284 285 286
FUNCTIONJOIN         : 274 275
FUNCTIONSPLIT        : 265 266
FUNMATH              : 249 250 251 252 253 254 255 256 257
GREATER              : 76 80 84 233
GREATEREQUAL         : 235
IF                   : 44 45 46 47
IN                   : 
INCREMENT            : 170 171
INSTANCEOF           : 
LBRACKET             : 63 64 65 66 67 68 75 79 83 118 139 142 145 213
LCOMILLA             : 
LESS                 : 76 80 84 234
LESSEQUAL            : 236
LET                  : 215
LKEY                 : 34 54 55 121
LPAREN               : 19 20 21 44 45 46 47 48 49 51 52 53 56 177 188 190 191 200 210 249 250 251 252 253 254 255 256 257 261 262 263 264 265 266 270 271 274 275 276 279 280 281 282 283 284 285 286
MINUS                : 166 251
MOD                  : 
MULTICOMMENT         : 23
MULTISTRING          : 228
NEGATION             : 174 175 176 177 178
NEW                  : 56 210
NORMSTRING1          : 226
NORMSTRING2          : 227
NOTEQUALTO           : 182 183 184 238
NULL                 : 86
NUMBER               : 224
OBJECTNAME           : 34 232
OBJECTSTRING         : 210
OR                   : 240
PLUS                 : 160 161 165
POINT                : 211 212 214 249 250 251 252 253 254 255 256 257 261 262 263 264 265 266 270 271 274 275 276 279 280 281 282 283 284 285 286
POINTCOMMA           : 2 51 51 52 52 273
POW                  : 254 255 256 257
PRINT                : 19 20 21
PRODUCT              : 168
RBRACKET             : 63 64 65 66 67 68 75 79 83 118 139 142 145 213
RCOMILLA             : 
RKEY                 : 34 54 55 121
ROUND                : 252 253
RPAREN               : 19 20 21 44 45 46 47 48 49 51 52 53 56 177 188 190 191 200 210 249 250 251 252 253 254 255 256 257 261 262 263 264 265 266 270 271 274 275 276 279 280 281 282 283 284 285 286
SET                  : 56
SPECIAL              : 
STATIC               : 217
TRUE                 : 229
TWOPOINTS            : 57 58 59 60 61 62 76 80 84 92 95 98 101 124 125
TYPEOF               : 
UNDEFINED            : 87
VAR                  : 216
VARBOOLEAN           : 80 95 223
VARIABLE             : 20 51 52 104 178 231 249 252 254 254 256 257 261 261 262 263 263 264 265 265 266 270 270 271 274 274 275 276 276 279 279 280 281 282 283 283 284 285 286
VARNUMBER            : 76 92 221
VAROBJECT            : 
VARSTRING            : 84 98 222
WHILE                : 53
error                : 

Nonterminals, with rules where they appear

arrayConcat          : 268
arrayFilter          : 267
arrayJoin            : 269 272 273
array_value          : 111 195 203 212
assign               : 6
assign_array         : 106
assign_object_value  : 107
assign_value         : 102 108
assign_variable      : 105
attribute            : 122 123
attributes           : 121 122
boolean              : 127 149 176
boolean_value        : 93 143 144 281 285
booleans             : 142 143
comments             : 14
concatenate          : 4 129 159
conjuntoAdd          : 277
conjuntoHas          : 278
consoleLog           : 15
declare              : 5
declare_any          : 56 57 58 59 60 61 62 76 80 84 85 86 87 92 95 98 101 102 103 248 272 273
declare_array        : 30
declare_array_boolean : 77 78
declare_array_main_boolean : 70
declare_array_main_number : 69
declare_array_main_string : 71
declare_array_number : 73 74
declare_array_string : 81 82
declare_boolean      : 79 93 94
declare_enum         : 31
declare_generic      : 33
declare_generic_array : 72
declare_number       : 75 88 89 90 91
declare_string       : 83 96 97
declare_tuples       : 32
declare_var_enum     : 99 100
enum_value           : 99 204
enums                : 34
enums_numeric        : 35 37
enums_numeric_value  : 37 38
enums_string         : 36 41
enums_string_value   : 41 42
expCond              : 7 131 151 179 179 182 182 185 185 188 206
expEq                : 10 134 154
expNeg               : 9 133 153
expNotEq             : 11 135 155
expOpLog             : 8 132 152 174 177 207
exp_set              : 12
expression           : 3 91 126 148 163 165 166 168 168 169 169 181 181 184 184 187 187 189 189 190 190 200 213
factor_expr          : 198
factor_exprlog       : 175 180 180 183 183 186 186
formLog              : 44 45 46 47 48 49 51 52 53
funcionArray         : 243
funcionConjunto      : 244
funcionString        : 242
funcionelif          : 45 46 49
funcionelse          : 46 47
funciones            : 109 202
funcionfor           : 18
funcionif            : 16
funcionmath          : 89 241
funcionwhile         : 17
general_value        : 66 66 67 67 67 68 68 68 68 111 112 114 115 119 120 124
group                : 191 192
list_boolean         : 77 137
list_number          : 73 136
list_string          : 81 138
list_types           : 85 110 113 125 271
mathAbs              : 245 248
mathPow              : 247
mathRound            : 246
number               : 39 193 197
number_value         : 51 52 88 140 141 250 251 253 255 255 256 257 262 280 284
numbers              : 139 140
object_definition    : 116
object_name          : 39 40 43 101 214 214
object_value         : 196 205
object_value_form1   : 112 113 208
object_value_form2   : 114 209
operador             : 189 190
oplogico             : 185 186 187
other_value          : 150 157 199
prefix               : 51 104
statement            : 54 0
statement_control    : 13
statement_value      : 1 2
string               : 21 43 128 156 160 164 210 264 266 275 282 286
stringCharAt         : 258
stringConcat         : 259
stringSplit          : 260
string_object        : 130 158
string_value         : 96 146 147
strings              : 145 146
substatement         : 44 45 46 47 48 49 50 51 52 53
term                 : 51 52 165 166 167
term1                : 170 171 172 173
termS                : 160 161
tuples_2_values      : 58
tuples_2_variables   : 57 58
tuples_3_values      : 60
tuples_3_variables   : 59 60
tuples_4_values      : 62
tuples_4_variables   : 61 62
tuples_list          : 117
tuples_values        : 118 119
typedate             : 
types                : 63 63 64 64 64 65 65 65 65 219
value                : 161 162
var_boolean          : 24
var_enum             : 27
var_null             : 28
var_number           : 25
var_string           : 26
var_undefined        : 29
variable             : 108 109 110 124 125 194 201 211 211 212 213

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (12) statement_value -> . exp_set
    (13) statement_value -> . statement_control
    (14) statement_value -> . comments
    (15) statement_value -> . consoleLog
    (165) expression -> . expression PLUS term
    (166) expression -> . expression MINUS term
    (167) expression -> . term
    (168) expression -> . expression PRODUCT expression
    (169) expression -> . expression DIVIDE expression
    (160) concatenate -> . string PLUS termS
    (24) declare -> . var_boolean
    (25) declare -> . var_number
    (26) declare -> . var_string
    (27) declare -> . var_enum
    (28) declare -> . var_null
    (29) declare -> . var_undefined
    (30) declare -> . declare_array
    (31) declare -> . declare_enum
    (32) declare -> . declare_tuples
    (33) declare -> . declare_generic
    (105) assign -> . assign_variable
    (106) assign -> . assign_array
    (107) assign -> . assign_object_value
    (189) expCond -> . expression operador expression
    (190) expCond -> . LPAREN expression operador expression RPAREN
    (185) expOpLog -> . expCond oplogico expCond
    (186) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (187) expOpLog -> . expression oplogico expression
    (174) expNeg -> . NEGATION expOpLog
    (175) expNeg -> . NEGATION factor_exprlog
    (176) expNeg -> . NEGATION boolean
    (177) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (178) expNeg -> . NEGATION VARIABLE
    (179) expEq -> . expCond EQUALTO expCond
    (180) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (181) expEq -> . expression EQUALTO expression
    (182) expNotEq -> . expCond NOTEQUALTO expCond
    (183) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (184) expNotEq -> . expression NOTEQUALTO expression
    (56) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (16) statement_control -> . funcionif
    (17) statement_control -> . funcionwhile
    (18) statement_control -> . funcionfor
    (22) comments -> . COMMENT
    (23) comments -> . MULTICOMMENT
    (19) consoleLog -> . PRINT LPAREN RPAREN
    (20) consoleLog -> . PRINT LPAREN VARIABLE RPAREN
    (21) consoleLog -> . PRINT LPAREN string RPAREN
    (170) term -> . term1 INCREMENT
    (171) term -> . INCREMENT term1
    (172) term -> . term1 DECREMENT
    (173) term -> . DECREMENT term1
    (197) term -> . number
    (198) term -> . factor_expr
    (199) term -> . other_value
    (226) string -> . NORMSTRING1
    (227) string -> . NORMSTRING2
    (228) string -> . MULTISTRING
    (93) var_boolean -> . declare_boolean EQUAL boolean_value
    (94) var_boolean -> . declare_boolean
    (88) var_number -> . declare_number EQUAL number_value
    (89) var_number -> . declare_number EQUAL funcionmath
    (90) var_number -> . declare_number
    (91) var_number -> . declare_number EQUAL expression
    (96) var_string -> . declare_string EQUAL string_value
    (97) var_string -> . declare_string
    (99) var_enum -> . declare_var_enum EQUAL enum_value
    (100) var_enum -> . declare_var_enum
    (86) var_null -> . declare_any EQUAL NULL
    (87) var_undefined -> . declare_any EQUAL UNDEFINED
    (69) declare_array -> . declare_array_main_number
    (70) declare_array -> . declare_array_main_boolean
    (71) declare_array -> . declare_array_main_string
    (72) declare_array -> . declare_generic_array
    (34) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (57) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables
    (58) declare_tuples -> . declare_any TWOPOINTS tuples_2_variables EQUAL tuples_2_values
    (59) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables
    (60) declare_tuples -> . declare_any TWOPOINTS tuples_3_variables EQUAL tuples_3_values
    (61) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables
    (62) declare_tuples -> . declare_any TWOPOINTS tuples_4_variables EQUAL tuples_4_values
    (102) declare_generic -> . declare_any EQUAL assign_value
    (103) declare_generic -> . declare_any
    (108) assign_variable -> . variable EQUAL assign_value
    (109) assign_variable -> . variable EQUAL funciones
    (110) assign_variable -> . variable EQUAL list_types
    (111) assign_array -> . array_value EQUAL general_value
    (112) assign_object_value -> . object_value_form1 EQUAL general_value
    (113) assign_object_value -> . object_value_form1 EQUAL list_types
    (114) assign_object_value -> . object_value_form2 EQUAL general_value
    (188) factor_exprlog -> . LPAREN expCond RPAREN
    (104) declare_any -> . prefix VARIABLE
    (44) funcionif -> . IF LPAREN formLog RPAREN substatement
    (45) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (46) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (47) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (53) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (51) funcionfor -> . FOR LPAREN prefix VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (52) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (191) term1 -> . LPAREN group RPAREN
    (192) term1 -> . group
    (224) number -> . NUMBER
    (225) number -> . FLOAT
    (200) factor_expr -> . LPAREN expression RPAREN
    (201) other_value -> . variable
    (202) other_value -> . funciones
    (203) other_value -> . array_value
    (204) other_value -> . enum_value
    (205) other_value -> . object_value
    (95) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (92) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (98) declare_string -> . declare_any TWOPOINTS VARSTRING
    (101) declare_var_enum -> . declare_any TWOPOINTS object_name
    (73) declare_array_main_number -> . declare_array_number EQUAL list_number
    (74) declare_array_main_number -> . declare_array_number
    (77) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (78) declare_array_main_boolean -> . declare_array_boolean
    (81) declare_array_main_string -> . declare_array_string EQUAL list_string
    (82) declare_array_main_string -> . declare_array_string
    (85) declare_generic_array -> . declare_any EQUAL list_types
    (231) variable -> . VARIABLE
    (213) array_value -> . variable LBRACKET expression RBRACKET
    (211) object_value_form1 -> . variable POINT variable
    (212) object_value_form2 -> . variable POINT array_value
    (215) prefix -> . LET
    (216) prefix -> . VAR
    (217) prefix -> . STATIC
    (218) prefix -> . CONST
    (193) group -> . number
    (194) group -> . variable
    (195) group -> . array_value
    (196) group -> . object_value
    (241) funciones -> . funcionmath
    (242) funciones -> . funcionString
    (243) funciones -> . funcionArray
    (244) funciones -> . funcionConjunto
    (214) enum_value -> . object_name POINT object_name
    (208) object_value -> . object_value_form1
    (209) object_value -> . object_value_form2
    (75) declare_array_number -> . declare_number LBRACKET RBRACKET
    (76) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (79) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (80) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (83) declare_array_string -> . declare_string LBRACKET RBRACKET
    (84) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
