Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DOLLAR
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    RCOMILLA
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
FUNMATH              : 227 228 229 230 231 232 233 234 235
GREATER              : 63 67 71 211
GREATEREQUAL         : 213
IF                   : 43 44 45 46
IN                   : 
INCREMENT            : 150 151
INSTANCEOF           : 
LBRACKET             : 62 66 70 120 123 126 192
LCOMILLA             : 
LESS                 : 63 67 71 212
LESSEQUAL            : 214
LET                  : 194
LKEY                 : 33 53 54 104
LPAREN               : 19 20 21 43 44 45 46 47 48 50 51 52 55 157 168 170 170 171 180 227 228 229 230 231 232 233 234 235 239 240 241 242 243 244 248 249 252 253 254 257 258 259 260 261 262 263 264
MINUS                : 146 229
MOD                  : 
MULTICOMMENT         : 23
MULTISTRING          : 206
NEGATION             : 154 155 156 157 158
NEW                  : 55
NORMSTRING1          : 204
NORMSTRING2          : 205
NOTEQUALTO           : 162 163 164 216
NULL                 : 73
NUMBER               : 202
OBJECTNAME           : 33 210
OR                   : 218
PLUS                 : 140 141 145
POINT                : 190 191 193 227 228 229 230 231 232 233 234 235 239 240 241 242 243 244 248 249 252 253 254 257 258 259 260 261 262 263 264
POINTCOMMA           : 2 50 50 51 51 251
POW                  : 232 233 234 235
PRINT                : 19 20 21
PRODUCT              : 148
RBRACKET             : 62 66 70 120 123 126 192
RCOMILLA             : 
RKEY                 : 33 53 54 104
ROUND                : 230 231
RPAREN               : 19 20 21 43 44 45 46 47 48 50 51 52 55 157 168 170 170 171 180 227 228 229 230 231 232 233 234 235 239 240 241 242 243 244 248 249 252 253 254 257 258 259 260 261 262 263 264
SET                  : 55
SPECIAL              : 
STATIC               : 196
TRUE                 : 207
TWOPOINTS            : 63 67 71 79 82 85 88 107 108
TYPEOF               : 
UNDEFINED            : 74
VAR                  : 195
VARBOOLEAN           : 67 82 200
VARIABLE             : 20 50 51 91 158 209 227 230 232 232 234 235 239 239 240 241 241 242 243 243 244 248 248 249 252 252 253 254 254 257 257 258 259 260 261 261 262 263 264
VARNUMBER            : 63 79 198
VAROBJECT            : 
VARSTRING            : 71 85 199
WHILE                : 52
error                : 

Nonterminals, with rules where they appear

arrayConcat          : 246
arrayFilter          : 245
arrayJoin            : 247 250 251
array_value          : 98 175 183 191
assign               : 6
assign_array         : 93
assign_object_value  : 94
assign_value         : 89 95
assign_variable      : 92
attribute            : 105 106
attributes           : 104 105
boolean              : 110 130 156
boolean_value        : 80 124 125 259 263
booleans             : 123 124
chain                : 140
comments             : 14
concatenate          : 4
conjuntoAdd          : 255
conjuntoHas          : 256
consoleLog           : 15
declare              : 5
declare_any          : 55 63 67 71 72 73 74 79 82 85 88 89 90 226 250 251
declare_array        : 30
declare_array_boolean : 64 65
declare_array_main_boolean : 57
declare_array_main_number : 56
declare_array_main_string : 58
declare_array_number : 60 61
declare_array_string : 68 69
declare_boolean      : 66 80 81
declare_enum         : 31
declare_generic      : 32
declare_generic_array : 59
declare_number       : 62 75 76 77 78
declare_string       : 70 83 84
declare_var_enum     : 86 87
enum_value           : 86 184
enums                : 33
enums_numeric        : 34 36
enums_numeric_value  : 36 37
enums_string         : 35 40
enums_string_value   : 40 41
expCond              : 7 112 132 159 159 162 162 165 165 168 186
expEq                : 10 115 135
expNeg               : 9 114 134
expNotEq             : 11 116 136
expOpLog             : 8 113 133 154 157 187
exp_set              : 12
expression           : 3 78 109 129 143 145 146 148 148 149 149 161 161 164 164 167 167 169 169 170 170 180 192
factor_expr          : 178
factor_exprlog       : 155 160 160 163 163 166 166
formLog              : 43 44 45 46 47 48 50 51 52
funcionArray         : 221
funcionConjunto      : 222
funcionString        : 220
funcionelif          : 44 45 48
funcionelse          : 45 46
funciones            : 96 182
funcionfor           : 18
funcionif            : 16
funcionmath          : 76 219
funcionwhile         : 17
general_value        : 98 99 101 102 107
group                : 171 172
list_boolean         : 64 118
list_number          : 60 117
list_string          : 68 119
list_types           : 72 97 100 108 249
mathAbs              : 223 226
mathPow              : 225
mathRound            : 224
number               : 38 173 177
number_value         : 50 51 75 121 122 228 229 231 233 233 234 235 240 258 262
numbers              : 120 121
object_definition    : 103
object_name          : 38 39 42 88 193 193
object_value         : 176 185
object_value_form1   : 99 100 188
object_value_form2   : 101 189
operador             : 169 170
oplogico             : 165 166 167
other_value          : 131 138 179
prefix               : 50 91
statement            : 53 0
statement_control    : 13
statement_value      : 1 2
string               : 21 42 111 137 140 144 242 244 253 260 264
stringCharAt         : 236
stringConcat         : 237
stringSplit          : 238
string_value         : 83 127 128
strings              : 126 127
substatement         : 43 44 45 46 47 48 49 50 51 52
term                 : 50 51 145 146 147
term1                : 150 151 152 153
termS                : 139 141
typedate             : 
value                : 141 142
var_boolean          : 24
var_enum             : 27
var_null             : 28
var_number           : 25
var_string           : 26
var_undefined        : 29
variable             : 95 96 97 107 108 174 181 190 190 191 192

Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (12) statement_value -> . exp_set
    (13) statement_value -> . statement_control
    (14) statement_value -> . comments
    (15) statement_value -> . consoleLog
    (145) expression -> . expression PLUS term
    (146) expression -> . expression MINUS term
    (147) expression -> . term
    (148) expression -> . expression PRODUCT expression
    (149) expression -> . expression DIVIDE expression
    (139) concatenate -> . termS
    (24) declare -> . var_boolean
    (25) declare -> . var_number
    (26) declare -> . var_string
    (27) declare -> . var_enum
    (28) declare -> . var_null
    (29) declare -> . var_undefined
    (30) declare -> . declare_array
    (31) declare -> . declare_enum
    (32) declare -> . declare_generic
    (92) assign -> . assign_variable
    (93) assign -> . assign_array
    (94) assign -> . assign_object_value
    (169) expCond -> . expression operador expression
    (170) expCond -> . LPAREN expression RPAREN operador LPAREN expression RPAREN
    (165) expOpLog -> . expCond oplogico expCond
    (166) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (167) expOpLog -> . expression oplogico expression
    (154) expNeg -> . NEGATION expOpLog
    (155) expNeg -> . NEGATION factor_exprlog
    (156) expNeg -> . NEGATION boolean
    (157) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (158) expNeg -> . NEGATION VARIABLE
    (159) expEq -> . expCond EQUALTO expCond
    (160) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (161) expEq -> . expression EQUALTO expression
    (162) expNotEq -> . expCond NOTEQUALTO expCond
    (163) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (164) expNotEq -> . expression NOTEQUALTO expression
    (55) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (16) statement_control -> . funcionif
    (17) statement_control -> . funcionwhile
    (18) statement_control -> . funcionfor
    (22) comments -> . COMMENT
    (23) comments -> . MULTICOMMENT
    (19) consoleLog -> . PRINT LPAREN RPAREN
    (20) consoleLog -> . PRINT LPAREN VARIABLE RPAREN
    (21) consoleLog -> . PRINT LPAREN string RPAREN
    (150) term -> . term1 INCREMENT
    (151) term -> . INCREMENT term1
    (152) term -> . term1 DECREMENT
    (153) term -> . DECREMENT term1
    (177) term -> . number
    (178) term -> . factor_expr
    (179) term -> . other_value
    (140) termS -> . string PLUS chain
    (80) var_boolean -> . declare_boolean EQUAL boolean_value
    (81) var_boolean -> . declare_boolean
    (75) var_number -> . declare_number EQUAL number_value
    (76) var_number -> . declare_number EQUAL funcionmath
    (77) var_number -> . declare_number
    (78) var_number -> . declare_number EQUAL expression
    (83) var_string -> . declare_string EQUAL string_value
    (84) var_string -> . declare_string
    (86) var_enum -> . declare_var_enum EQUAL enum_value
    (87) var_enum -> . declare_var_enum
    (73) var_null -> . declare_any EQUAL NULL
    (74) var_undefined -> . declare_any EQUAL UNDEFINED
    (56) declare_array -> . declare_array_main_number
    (57) declare_array -> . declare_array_main_boolean
    (58) declare_array -> . declare_array_main_string
    (59) declare_array -> . declare_generic_array
    (33) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (89) declare_generic -> . declare_any EQUAL assign_value
    (90) declare_generic -> . declare_any
    (95) assign_variable -> . variable EQUAL assign_value
    (96) assign_variable -> . variable EQUAL funciones
    (97) assign_variable -> . variable EQUAL list_types
    (98) assign_array -> . array_value EQUAL general_value
    (99) assign_object_value -> . object_value_form1 EQUAL general_value
    (100) assign_object_value -> . object_value_form1 EQUAL list_types
    (101) assign_object_value -> . object_value_form2 EQUAL general_value
    (168) factor_exprlog -> . LPAREN expCond RPAREN
    (91) declare_any -> . prefix VARIABLE
    (43) funcionif -> . IF LPAREN formLog RPAREN substatement
    (44) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (45) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (46) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (52) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (50) funcionfor -> . FOR LPAREN prefix VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (51) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA term RPAREN substatement
    (171) term1 -> . LPAREN group RPAREN
    (172) term1 -> . group
    (202) number -> . NUMBER
    (203) number -> . FLOAT
    (180) factor_expr -> . LPAREN expression RPAREN
    (181) other_value -> . variable
    (182) other_value -> . funciones
    (183) other_value -> . array_value
    (184) other_value -> . enum_value
    (185) other_value -> . object_value
    (204) string -> . NORMSTRING1
    (205) string -> . NORMSTRING2
    (206) string -> . MULTISTRING
    (82) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (79) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (85) declare_string -> . declare_any TWOPOINTS VARSTRING
    (88) declare_var_enum -> . declare_any TWOPOINTS object_name
    (60) declare_array_main_number -> . declare_array_number EQUAL list_number
    (61) declare_array_main_number -> . declare_array_number
    (64) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (65) declare_array_main_boolean -> . declare_array_boolean
    (68) declare_array_main_string -> . declare_array_string EQUAL list_string
    (69) declare_array_main_string -> . declare_array_string
    (72) declare_generic_array -> . declare_any EQUAL list_types
    (209) variable -> . VARIABLE
    (192) array_value -> . variable LBRACKET expression RBRACKET
    (190) object_value_form1 -> . variable POINT variable
    (191) object_value_form2 -> . variable POINT array_value
    (194) prefix -> . LET
    (195) prefix -> . VAR
    (196) prefix -> . STATIC
    (197) prefix -> . CONST
    (173) group -> . number
    (174) group -> . variable
    (175) group -> . array_value
    (176) group -> . object_value
    (219) funciones -> . funcionmath
    (220) funciones -> . funcionString
    (221) funciones -> . funcionArray
    (222) funciones -> . funcionConjunto
    (193) enum_value -> . object_name POINT object_name
    (188) object_value -> . object_value_form1
    (189) object_value -> . object_value_form2
    (62) declare_array_number -> . declare_number LBRACKET RBRACKET
    (63) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (66) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (67) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (70) declare_array_string -> . declare_string LBRACKET RBRACKET
    (71) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (223) funcionmath -> . mathAbs
    (224) funcionmath -> . mathRound
    (225) funcionmath -> . mathPow
    (236) funcionString -> . stringCharAt
    (237) funcionString -> . stringConcat
    (238) funcionString -> . stringSplit
    (245) funcionArray -> . arrayFilter
    (246) funcionArray -> . arrayConcat
    (247) funcionArray -> . arrayJoin
    (255) funcionConjunto -> . conjuntoAdd
    (256) funcionConjunto -> . conjuntoHas
    (210) object_name -> . OBJECTNAME
    (226) mathAbs -> . declare_any EQUAL mathAbs
    (227) mathAbs -> . FUNMATH POINT ABS LPAREN VARIABLE RPAREN
    (228) mathAbs -> . FUNMATH POINT ABS LPAREN number_value RPAREN
    (229) mathAbs -> . FUNMATH POINT ABS LPAREN MINUS number_value RPAREN
    (230) mathRound -> . FUNMATH POINT ROUND LPAREN VARIABLE RPAREN
    (231) mathRound -> . FUNMATH POINT ROUND LPAREN number_value RPAREN
    (232) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA VARIABLE RPAREN
    (233) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA number_value RPAREN
    (234) mathPow -> . FUNMATH POINT POW LPAREN VARIABLE COMMA number_value RPAREN
    (235) mathPow -> . FUNMATH POINT POW LPAREN number_value COMMA VARIABLE RPAREN
    (239) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN VARIABLE RPAREN
    (240) stringCharAt -> . VARIABLE POINT FUNCTIONCHARAT LPAREN number_value RPAREN
    (241) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (242) stringConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN string RPAREN
    (243) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN VARIABLE RPAREN
    (244) stringSplit -> . VARIABLE POINT FUNCTIONSPLIT LPAREN string RPAREN
    (254) arrayFilter -> . VARIABLE POINT FUNCTIONFILTER LPAREN VARIABLE RPAREN
    (248) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN VARIABLE RPAREN
    (249) arrayConcat -> . VARIABLE POINT FUNCTIONCONCAT LPAREN list_types RPAREN
    (250) arrayJoin -> . declare_any arrayJoin
    (251) arrayJoin -> . declare_any arrayJoin POINTCOMMA
    (252) arrayJoin -> . VARIABLE POINT FUNCTIONJOIN LPAREN VARIABLE RPAREN
