Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    AND
    ANY
    ARRAY
    COMMA
    COMMENT
    DOLLAR
    ELIF
    ELSE
    ENUM
    EQUALTO
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    GREATER
    IF
    IN
    INSTANCEOF
    LBRACKET
    LCOMILLA
    LESS
    LKEY
    MOD
    MULTICOMMENT
    MULTISTRING
    NEGATION
    NEW
    NORMSTRING2
    NOTEQUALTO
    NULL
    OBJECTNAME
    OR
    POINT
    POW
    PRINT
    RBRACKET
    RCOMILLA
    RKEY
    ROUND
    SET
    SPECIAL
    TYPEOF
    UNDEFINED
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    (22) declare_generic -> declare_any . EQUAL assign_value
    (15) declare_boolean -> declare_any . TWOPOINTS VARBOOLEAN
    (12) declare_number -> declare_any . TWOPOINTS VARNUMBER
    (19) declare_string -> declare_any . TWOPOINTS VARSTRING

    EQUAL           shift and go to state 53
    TWOPOINTS       shift and go to state 54


state 25

    (45) term1 -> group .

    INCREMENT       reduce using rule 45 (term1 -> group .)
    DECREMENT       reduce using rule 45 (term1 -> group .)
    PRODUCT         reduce using rule 45 (term1 -> group .)
    DIVIDE          reduce using rule 45 (term1 -> group .)
    PLUS            reduce using rule 45 (term1 -> group .)
    MINUS           reduce using rule 45 (term1 -> group .)
    POINTCOMMA      reduce using rule 45 (term1 -> group .)
    $end            reduce using rule 45 (term1 -> group .)
    RPAREN          reduce using rule 45 (term1 -> group .)


state 26

    (56) number -> NUMBER .

    PRODUCT         reduce using rule 56 (number -> NUMBER .)
    DIVIDE          reduce using rule 56 (number -> NUMBER .)
    PLUS            reduce using rule 56 (number -> NUMBER .)
    MINUS           reduce using rule 56 (number -> NUMBER .)
    POINTCOMMA      reduce using rule 56 (number -> NUMBER .)
    $end            reduce using rule 56 (number -> NUMBER .)
    INCREMENT       reduce using rule 56 (number -> NUMBER .)
    DECREMENT       reduce using rule 56 (number -> NUMBER .)
    RPAREN          reduce using rule 56 (number -> NUMBER .)


state 27

    (57) number -> FLOAT .

    PRODUCT         reduce using rule 57 (number -> FLOAT .)
    DIVIDE          reduce using rule 57 (number -> FLOAT .)
    PLUS            reduce using rule 57 (number -> FLOAT .)
    MINUS           reduce using rule 57 (number -> FLOAT .)
    POINTCOMMA      reduce using rule 57 (number -> FLOAT .)
    $end            reduce using rule 57 (number -> FLOAT .)
    INCREMENT       reduce using rule 57 (number -> FLOAT .)
    DECREMENT       reduce using rule 57 (number -> FLOAT .)
    RPAREN          reduce using rule 57 (number -> FLOAT .)


state 28

    (51) factor_expr -> LPAREN . expression RPAREN
    (46) group -> LPAREN . variable RPAREN
    (47) group -> LPAREN . number RPAREN
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (61) variable -> . VARIABLE
    (56) number -> . NUMBER
    (57) number -> . FLOAT
    (37) term -> . term PRODUCT term
    (38) term -> . term DIVIDE term
    (39) term -> . term1 INCREMENT
    (40) term -> . INCREMENT term1
    (41) term -> . term1 DECREMENT
    (42) term -> . DECREMENT term1
    (48) term -> . number
    (49) term -> . factor_expr
    (50) term -> . variable
    (43) term1 -> . number
    (44) term1 -> . variable
    (45) term1 -> . group
    (51) factor_expr -> . LPAREN expression RPAREN
    (46) group -> . LPAREN variable RPAREN
    (47) group -> . LPAREN number RPAREN

    VARIABLE        shift and go to state 46
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 16
    LPAREN          shift and go to state 28

    expression                     shift and go to state 55
    variable                       shift and go to state 56
    number                         shift and go to state 57
    term                           shift and go to state 7
    term1                          shift and go to state 14
    factor_expr                    shift and go to state 18
    group                          shift and go to state 25

state 29

    (58) string -> NORMSTRING1 .

    PLUS            reduce using rule 58 (string -> NORMSTRING1 .)
    POINTCOMMA      reduce using rule 58 (string -> NORMSTRING1 .)
    $end            reduce using rule 58 (string -> NORMSTRING1 .)


state 30

    (23) declare_any -> prefix . VARIABLE

    VARIABLE        shift and go to state 58


state 31

    (52) prefix -> LET .

    VARIABLE        reduce using rule 52 (prefix -> LET .)


state 32

    (53) prefix -> VAR .

    VARIABLE        reduce using rule 53 (prefix -> VAR .)


state 33

    (54) prefix -> STATIC .

    VARIABLE        reduce using rule 54 (prefix -> STATIC .)


state 34

    (55) prefix -> CONST .

    VARIABLE        reduce using rule 55 (prefix -> CONST .)


state 35

    (2) statement -> statement_value POINTCOMMA .

    $end            reduce using rule 2 (statement -> statement_value POINTCOMMA .)


state 36

    (34) expression -> expression PLUS . term
    (37) term -> . term PRODUCT term
    (38) term -> . term DIVIDE term
    (39) term -> . term1 INCREMENT
    (40) term -> . INCREMENT term1
    (41) term -> . term1 DECREMENT
    (42) term -> . DECREMENT term1
    (48) term -> . number
    (49) term -> . factor_expr
    (50) term -> . variable
    (43) term1 -> . number
    (44) term1 -> . variable
    (45) term1 -> . group
    (56) number -> . NUMBER
    (57) number -> . FLOAT
    (51) factor_expr -> . LPAREN expression RPAREN
    (61) variable -> . VARIABLE
    (46) group -> . LPAREN variable RPAREN
    (47) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 16
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    LPAREN          shift and go to state 28
    VARIABLE        shift and go to state 46

    term                           shift and go to state 59
    term1                          shift and go to state 14
    number                         shift and go to state 17
    factor_expr                    shift and go to state 18
    variable                       shift and go to state 19
    group                          shift and go to state 25

state 37

    (35) expression -> expression MINUS . term
    (37) term -> . term PRODUCT term
    (38) term -> . term DIVIDE term
    (39) term -> . term1 INCREMENT
    (40) term -> . INCREMENT term1
    (41) term -> . term1 DECREMENT
    (42) term -> . DECREMENT term1
    (48) term -> . number
    (49) term -> . factor_expr
    (50) term -> . variable
    (43) term1 -> . number
    (44) term1 -> . variable
    (45) term1 -> . group
    (56) number -> . NUMBER
    (57) number -> . FLOAT
    (51) factor_expr -> . LPAREN expression RPAREN
    (61) variable -> . VARIABLE
    (46) group -> . LPAREN variable RPAREN
    (47) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 16
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    LPAREN          shift and go to state 28
    VARIABLE        shift and go to state 46

    term                           shift and go to state 60
    term1                          shift and go to state 14
    number                         shift and go to state 17
    factor_expr                    shift and go to state 18
    variable                       shift and go to state 19
    group                          shift and go to state 25

state 38

    (37) term -> term PRODUCT . term
    (37) term -> . term PRODUCT term
    (38) term -> . term DIVIDE term
    (39) term -> . term1 INCREMENT
    (40) term -> . INCREMENT term1
    (41) term -> . term1 DECREMENT
    (42) term -> . DECREMENT term1
    (48) term -> . number
    (49) term -> . factor_expr
    (50) term -> . variable
    (43) term1 -> . number
    (44) term1 -> . variable
    (45) term1 -> . group
    (56) number -> . NUMBER
    (57) number -> . FLOAT
    (51) factor_expr -> . LPAREN expression RPAREN
    (61) variable -> . VARIABLE
    (46) group -> . LPAREN variable RPAREN
    (47) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 16
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    LPAREN          shift and go to state 28
    VARIABLE        shift and go to state 46

    term                           shift and go to state 61
    term1                          shift and go to state 14
    number                         shift and go to state 17
    factor_expr                    shift and go to state 18
    variable                       shift and go to state 19
    group                          shift and go to state 25

state 39

    (38) term -> term DIVIDE . term
    (37) term -> . term PRODUCT term
    (38) term -> . term DIVIDE term
    (39) term -> . term1 INCREMENT
    (40) term -> . INCREMENT term1
    (41) term -> . term1 DECREMENT
    (42) term -> . DECREMENT term1
    (48) term -> . number
    (49) term -> . factor_expr
    (50) term -> . variable
    (43) term1 -> . number
    (44) term1 -> . variable
    (45) term1 -> . group
    (56) number -> . NUMBER
    (57) number -> . FLOAT
    (51) factor_expr -> . LPAREN expression RPAREN
    (61) variable -> . VARIABLE
    (46) group -> . LPAREN variable RPAREN
    (47) group -> . LPAREN number RPAREN

    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 16
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    LPAREN          shift and go to state 28
    VARIABLE        shift and go to state 46

    term                           shift and go to state 62
    term1                          shift and go to state 14
    number                         shift and go to state 17
    factor_expr                    shift and go to state 18
    variable                       shift and go to state 19
    group                          shift and go to state 25

state 40

    (24) assign -> VARIABLE EQUAL . assign_value
    (25) assign_value -> . expression
    (26) assign_value -> . boolean
    (27) assign_value -> . string
    (34) expression -> . expression PLUS term
    (35) expression -> . expression MINUS term
    (36) expression -> . term
    (59) boolean -> . TRUE
    (60) boolean -> . FALSE
    (58) string -> . NORMSTRING1
    (37) term -> . term PRODUCT term
    (38) term -> . term DIVIDE term
    (39) term -> . term1 INCREMENT
    (40) term -> . INCREMENT term1
    (41) term -> . term1 DECREMENT
    (42) term -> . DECREMENT term1
    (48) term -> . number
    (49) term -> . factor_expr
    (50) term -> . variable
    (43) term1 -> . number
    (44) term1 -> . variable
    (45) term1 -> . group
    (56) number -> . NUMBER
    (57) number -> . FLOAT
    (51) factor_expr -> . LPAREN expression RPAREN
    (61) variable -> . VARIABLE
    (46) group -> . LPAREN variable RPAREN
    (47) group -> . LPAREN number RPAREN

    TRUE            shift and go to state 67
    FALSE           shift and go to state 68
    NORMSTRING1     shift and go to state 29
    INCREMENT       shift and go to state 15
    DECREMENT       shift and go to state 16
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27
    LPAREN          shift and go to state 28
    VARIABLE        shift and go to state 46

    assign_value                   shift and go to state 63
    expression                     shift and go to state 64
    boolean                        shift and go to state 65
    string                         shift and go to state 66
    term                           shift and go to state 7
    term1                          shift and go to state 14
    number                         shift and go to state 17
    factor_expr                    shift and go to state 18
    variable                       shift and go to state 19
    group                          shift and go to state 25

state 41

    (39) term -> term1 INCREMENT .

    PRODUCT         reduce using rule 39 (term -> term1 INCREMENT .)
    DIVIDE          reduce using rule 39 (term -> term1 INCREMENT .)
    PLUS            reduce using rule 39 (term -> term1 INCREMENT .)
    MINUS           reduce using rule 39 (term -> term1 INCREMENT .)
    POINTCOMMA      reduce using rule 39 (term -> term1 INCREMENT .)
    $end            reduce using rule 39 (term -> term1 INCREMENT .)
    RPAREN          reduce using rule 39 (term -> term1 INCREMENT .)


state 42

    (41) term -> term1 DECREMENT .

    PRODUCT         reduce using rule 41 (term -> term1 DECREMENT .)
    DIVIDE          reduce using rule 41 (term -> term1 DECREMENT .)
    PLUS            reduce using rule 41 (term -> term1 DECREMENT .)
    MINUS           reduce using rule 41 (term -> term1 DECREMENT .)
    POINTCOMMA      reduce using rule 41 (term -> term1 DECREMENT .)
    $end            reduce using rule 41 (term -> term1 DECREMENT .)
    RPAREN          reduce using rule 41 (term -> term1 DECREMENT .)


state 43

    (40) term -> INCREMENT term1 .

    PRODUCT         reduce using rule 40 (term -> INCREMENT term1 .)
    DIVIDE          reduce using rule 40 (term -> INCREMENT term1 .)
    PLUS            reduce using rule 40 (term -> INCREMENT term1 .)
    MINUS           reduce using rule 40 (term -> INCREMENT term1 .)
    POINTCOMMA      reduce using rule 40 (term -> INCREMENT term1 .)
    $end            reduce using rule 40 (term -> INCREMENT term1 .)
    RPAREN          reduce using rule 40 (term -> INCREMENT term1 .)


state 44

    (43) term1 -> number .

    PRODUCT         reduce using rule 43 (term1 -> number .)
    DIVIDE          reduce using rule 43 (term1 -> number .)
    PLUS            reduce using rule 43 (term1 -> number .)
    MINUS           reduce using rule 43 (term1 -> number .)
    POINTCOMMA      reduce using rule 43 (term1 -> number .)
    $end            reduce using rule 43 (term1 -> number .)
    RPAREN          reduce using rule 43 (term1 -> number .)


state 45

    (44) term1 -> variable .

    PRODUCT         reduce using rule 44 (term1 -> variable .)
    DIVIDE          reduce using rule 44 (term1 -> variable .)
    PLUS            reduce using rule 44 (term1 -> variable .)
    MINUS           reduce using rule 44 (term1 -> variable .)
    POINTCOMMA      reduce using rule 44 (term1 -> variable .)
    $end            reduce using rule 44 (term1 -> variable .)
    RPAREN          reduce using rule 44 (term1 -> variable .)


state 46

    (61) variable -> VARIABLE .

    PRODUCT         reduce using rule 61 (variable -> VARIABLE .)
    DIVIDE          reduce using rule 61 (variable -> VARIABLE .)
    PLUS            reduce using rule 61 (variable -> VARIABLE .)
    MINUS           reduce using rule 61 (variable -> VARIABLE .)
    POINTCOMMA      reduce using rule 61 (variable -> VARIABLE .)
    $end            reduce using rule 61 (variable -> VARIABLE .)
    RPAREN          reduce using rule 61 (variable -> VARIABLE .)
    INCREMENT       reduce using rule 61 (variable -> VARIABLE .)
    DECREMENT       reduce using rule 61 (variable -> VARIABLE .)


state 47

    (46) group -> LPAREN . variable RPAREN
    (47) group -> LPAREN . number RPAREN
    (61) variable -> . VARIABLE
    (56) number -> . NUMBER
    (57) number -> . FLOAT

    VARIABLE        shift and go to state 46
    NUMBER          shift and go to state 26
    FLOAT           shift and go to state 27

    variable                       shift and go to state 69
    number                         shift and go to state 70

state 48

    (42) term -> DECREMENT term1 .

    PRODUCT         reduce using rule 42 (term -> DECREMENT term1 .)
    DIVIDE          reduce using rule 42 (term -> DECREMENT term1 .)
    PLUS            reduce using rule 42 (term -> DECREMENT term1 .)
    MINUS           reduce using rule 42 (term -> DECREMENT term1 .)
    POINTCOMMA      reduce using rule 42 (term -> DECREMENT term1 .)
    $end            reduce using rule 42 (term -> DECREMENT term1 .)
