Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    (110) term -> . term DIVIDE term
    (111) term -> . term1 INCREMENT
    (112) term -> . INCREMENT term1
    (113) term -> . term1 DECREMENT
    (114) term -> . DECREMENT term1
    (137) term -> . number
    (138) term -> . factor_expr
    (139) term -> . other_value
    (101) termS -> . string PLUS chain
    (58) var_boolean -> . declare_boolean EQUAL boolean_value
    (59) var_boolean -> . declare_boolean
    (60) var_boolean -> . declare_boolean EQUAL
    (55) var_number -> . declare_number EQUAL number_value
    (56) var_number -> . declare_number
    (62) var_string -> . declare_string EQUAL string_value
    (63) var_string -> . declare_string
    (65) var_enum -> . declare_var_enum EQUAL enum_value
    (66) var_enum -> . declare_var_enum
    (53) var_null -> . declare_any EQUAL NULL
    (54) var_undefined -> . declare_any EQUAL UNDEFINED
    (36) declare_array -> . declare_array_main_number
    (37) declare_array -> . declare_array_main_boolean
    (38) declare_array -> . declare_array_main_string
    (39) declare_array -> . declare_generic_array
    (23) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (68) declare_generic -> . declare_any EQUAL assign_value
    (69) declare_generic -> . declare_any
    (74) assign_variable -> . variable EQUAL assign_value
    (75) assign_variable -> . variable EQUAL list_types
    (76) assign_array -> . array_value EQUAL assign_value
    (77) assign_object_value -> . object_value_form1 EQUAL assign_value
    (78) assign_object_value -> . object_value_form1 EQUAL list_types
    (79) assign_object_value -> . object_value_form2 EQUAL assign_value
    (128) factor_exprlog -> . LPAREN expCond RPAREN
    (70) declare_any -> . prefix VARIABLE
    (131) term1 -> . LPAREN group RPAREN
    (132) term1 -> . group
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (140) factor_expr -> . LPAREN expression RPAREN
    (141) other_value -> . variable
    (142) other_value -> . array_value
    (143) other_value -> . enum_value
    (144) other_value -> . object_value
    (163) string -> . NORMSTRING1
    (164) string -> . NORMSTRING2
    (165) string -> . MULTISTRING
    (61) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (57) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (64) declare_string -> . declare_any TWOPOINTS VARSTRING
    (67) declare_var_enum -> . declare_any TWOPOINTS object_name
    (40) declare_array_main_number -> . declare_array_number EQUAL list_number
    (41) declare_array_main_number -> . declare_array_number
    (44) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (45) declare_array_main_boolean -> . declare_array_boolean
    (48) declare_array_main_string -> . declare_array_string EQUAL list_string
    (49) declare_array_main_string -> . declare_array_string
    (52) declare_generic_array -> . declare_any EQUAL list_types
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value
    (153) prefix -> . LET
    (154) prefix -> . VAR
    (155) prefix -> . STATIC
    (156) prefix -> . CONST
    (133) group -> . number
    (134) group -> . variable
    (135) group -> . array_value
    (136) group -> . object_value
    (152) enum_value -> . object_name POINT object_name
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (42) declare_array_number -> . declare_number LBRACKET RBRACKET
    (43) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (46) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (47) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (50) declare_array_string -> . declare_string LBRACKET RBRACKET
    (51) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (169) object_name -> . OBJECTNAME

    LPAREN          shift and go to state 28
    NEGATION        shift and go to state 30
    IF              shift and go to state 32
    INCREMENT       shift and go to state 34
    DECREMENT       shift and go to state 35
    ENUM            shift and go to state 49
    NUMBER          shift and go to state 58
    FLOAT           shift and go to state 59
    NORMSTRING1     shift and go to state 61
    NORMSTRING2     shift and go to state 62
    MULTISTRING     shift and go to state 63
    VARIABLE        shift and go to state 56
    LET             shift and go to state 68
    VAR             shift and go to state 69
    STATIC          shift and go to state 70
    CONST           shift and go to state 71
    OBJECTNAME      shift and go to state 50

    statement                      shift and go to state 1
    statement_value                shift and go to state 2
    expression                     shift and go to state 3
    concatenate                    shift and go to state 4
    declare                        shift and go to state 5
    assign                         shift and go to state 6
    expCond                        shift and go to state 7
    expOpLog                       shift and go to state 8
    expNeg                         shift and go to state 9
    expEq                          shift and go to state 10
    expNotEq                       shift and go to state 11
    exp_set                        shift and go to state 12
    funcionif                      shift and go to state 13
    term                           shift and go to state 14
    termS                          shift and go to state 15
    var_boolean                    shift and go to state 16
    var_number                     shift and go to state 17
    var_string                     shift and go to state 18
    var_enum                       shift and go to state 19
    var_null                       shift and go to state 20
    var_undefined                  shift and go to state 21
    declare_array                  shift and go to state 22
    declare_enum                   shift and go to state 23
    declare_generic                shift and go to state 24
    assign_variable                shift and go to state 25
    assign_array                   shift and go to state 26
    assign_object_value            shift and go to state 27
    factor_exprlog                 shift and go to state 29
    declare_any                    shift and go to state 31
    term1                          shift and go to state 33
    number                         shift and go to state 36
    factor_expr                    shift and go to state 37
    other_value                    shift and go to state 38
    string                         shift and go to state 39
    declare_boolean                shift and go to state 40
    declare_number                 shift and go to state 41
    declare_string                 shift and go to state 42
    declare_var_enum               shift and go to state 43
    enum_value                     shift and go to state 44
    declare_array_main_number      shift and go to state 45
    declare_array_main_boolean     shift and go to state 46
    declare_array_main_string      shift and go to state 47
    declare_generic_array          shift and go to state 48
    variable                       shift and go to state 51
    array_value                    shift and go to state 52
    object_value_form1             shift and go to state 53
    object_value_form2             shift and go to state 54
    prefix                         shift and go to state 55
    group                          shift and go to state 57
    object_value                   shift and go to state 60
    object_name                    shift and go to state 64
    declare_array_number           shift and go to state 65
    declare_array_boolean          shift and go to state 66
    declare_array_string           shift and go to state 67

state 1

    (0) S' -> statement .



state 2

    (1) statement -> statement_value .
    (2) statement -> statement_value . POINTCOMMA

    $end            reduce using rule 1 (statement -> statement_value .)
    POINTCOMMA      shift and go to state 72


state 3

    (3) statement_value -> expression .
    (106) expression -> expression . PLUS term
    (107) expression -> expression . MINUS term
    (129) expCond -> expression . operador expression
    (127) expOpLog -> expression . oplogico expression
    (121) expEq -> expression . EQUALTO expression
    (124) expNotEq -> expression . NOTEQUALTO expression
    (170) operador -> . GREATER
    (171) operador -> . LESS
    (172) operador -> . GREATEREQUAL
    (173) operador -> . LESSEQUAL
    (174) operador -> . EQUALTO
    (175) operador -> . NOTEQUALTO
    (176) oplogico -> . AND
    (177) oplogico -> . OR

    POINTCOMMA      reduce using rule 3 (statement_value -> expression .)
    $end            reduce using rule 3 (statement_value -> expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    EQUALTO         shift and go to state 77
    NOTEQUALTO      shift and go to state 78
    GREATER         shift and go to state 79
    LESS            shift and go to state 80
    GREATEREQUAL    shift and go to state 81
    LESSEQUAL       shift and go to state 82
    AND             shift and go to state 83
    OR              shift and go to state 84

    operador                       shift and go to state 75
    oplogico                       shift and go to state 76

state 4

    (4) statement_value -> concatenate .

    POINTCOMMA      reduce using rule 4 (statement_value -> concatenate .)
    $end            reduce using rule 4 (statement_value -> concatenate .)


state 5

    (5) statement_value -> declare .

    POINTCOMMA      reduce using rule 5 (statement_value -> declare .)
    $end            reduce using rule 5 (statement_value -> declare .)


state 6

    (6) statement_value -> assign .

    POINTCOMMA      reduce using rule 6 (statement_value -> assign .)
    $end            reduce using rule 6 (statement_value -> assign .)


state 7

    (7) statement_value -> expCond .
    (125) expOpLog -> expCond . oplogico expCond
    (119) expEq -> expCond . EQUALTO expCond
    (122) expNotEq -> expCond . NOTEQUALTO expCond
    (176) oplogico -> . AND
    (177) oplogico -> . OR

    POINTCOMMA      reduce using rule 7 (statement_value -> expCond .)
    $end            reduce using rule 7 (statement_value -> expCond .)
    EQUALTO         shift and go to state 86
    NOTEQUALTO      shift and go to state 87
    AND             shift and go to state 83
    OR              shift and go to state 84

    oplogico                       shift and go to state 85

state 8

    (8) statement_value -> expOpLog .

    POINTCOMMA      reduce using rule 8 (statement_value -> expOpLog .)
    $end            reduce using rule 8 (statement_value -> expOpLog .)


state 9

    (9) statement_value -> expNeg .

    POINTCOMMA      reduce using rule 9 (statement_value -> expNeg .)
    $end            reduce using rule 9 (statement_value -> expNeg .)


state 10

    (10) statement_value -> expEq .

    POINTCOMMA      reduce using rule 10 (statement_value -> expEq .)
    $end            reduce using rule 10 (statement_value -> expEq .)


state 11

    (11) statement_value -> expNotEq .

    POINTCOMMA      reduce using rule 11 (statement_value -> expNotEq .)
    $end            reduce using rule 11 (statement_value -> expNotEq .)


state 12

    (12) statement_value -> exp_set .

    POINTCOMMA      reduce using rule 12 (statement_value -> exp_set .)
    $end            reduce using rule 12 (statement_value -> exp_set .)


state 13

    (13) statement_value -> funcionif .

    POINTCOMMA      reduce using rule 13 (statement_value -> funcionif .)
    $end            reduce using rule 13 (statement_value -> funcionif .)


state 14

    (108) expression -> term .
    (109) term -> term . PRODUCT term
    (110) term -> term . DIVIDE term

    PLUS            reduce using rule 108 (expression -> term .)
    MINUS           reduce using rule 108 (expression -> term .)
    EQUALTO         reduce using rule 108 (expression -> term .)
    NOTEQUALTO      reduce using rule 108 (expression -> term .)
    GREATER         reduce using rule 108 (expression -> term .)
    LESS            reduce using rule 108 (expression -> term .)
    GREATEREQUAL    reduce using rule 108 (expression -> term .)
    LESSEQUAL       reduce using rule 108 (expression -> term .)
    AND             reduce using rule 108 (expression -> term .)
    OR              reduce using rule 108 (expression -> term .)
    POINTCOMMA      reduce using rule 108 (expression -> term .)
    $end            reduce using rule 108 (expression -> term .)
    RPAREN          reduce using rule 108 (expression -> term .)
    RBRACKET        reduce using rule 108 (expression -> term .)
    COMMA           reduce using rule 108 (expression -> term .)
    PRODUCT         shift and go to state 88
    DIVIDE          shift and go to state 89


state 15

    (100) concatenate -> termS .

    POINTCOMMA      reduce using rule 100 (concatenate -> termS .)
    $end            reduce using rule 100 (concatenate -> termS .)


state 16

    (14) declare -> var_boolean .

    POINTCOMMA      reduce using rule 14 (declare -> var_boolean .)
    $end            reduce using rule 14 (declare -> var_boolean .)


state 17

    (15) declare -> var_number .

    POINTCOMMA      reduce using rule 15 (declare -> var_number .)
    $end            reduce using rule 15 (declare -> var_number .)


state 18

    (16) declare -> var_string .

    POINTCOMMA      reduce using rule 16 (declare -> var_string .)
    $end            reduce using rule 16 (declare -> var_string .)


state 19

    (17) declare -> var_enum .

    POINTCOMMA      reduce using rule 17 (declare -> var_enum .)
    $end            reduce using rule 17 (declare -> var_enum .)


state 20

    (18) declare -> var_null .

    POINTCOMMA      reduce using rule 18 (declare -> var_null .)
    $end            reduce using rule 18 (declare -> var_null .)


state 21

    (19) declare -> var_undefined .

    POINTCOMMA      reduce using rule 19 (declare -> var_undefined .)
    $end            reduce using rule 19 (declare -> var_undefined .)


state 22

    (20) declare -> declare_array .

    POINTCOMMA      reduce using rule 20 (declare -> declare_array .)
    $end            reduce using rule 20 (declare -> declare_array .)


state 23

    (21) declare -> declare_enum .

    POINTCOMMA      reduce using rule 21 (declare -> declare_enum .)
    $end            reduce using rule 21 (declare -> declare_enum .)


state 24

    (22) declare -> declare_generic .

    POINTCOMMA      reduce using rule 22 (declare -> declare_generic .)
    $end            reduce using rule 22 (declare -> declare_generic .)


state 25

    (71) assign -> assign_variable .

    POINTCOMMA      reduce using rule 71 (assign -> assign_variable .)
    $end            reduce using rule 71 (assign -> assign_variable .)


state 26

    (72) assign -> assign_array .

    POINTCOMMA      reduce using rule 72 (assign -> assign_array .)
    $end            reduce using rule 72 (assign -> assign_array .)


state 27

    (73) assign -> assign_object_value .

    POINTCOMMA      reduce using rule 73 (assign -> assign_object_value .)
    $end            reduce using rule 73 (assign -> assign_object_value .)


state 28

    (130) expCond -> LPAREN . expression operador expression RPAREN
    (128) factor_exprlog -> LPAREN . expCond RPAREN
    (131) term1 -> LPAREN . group RPAREN
    (140) factor_expr -> LPAREN . expression RPAREN
    (106) expression -> . expression PLUS term
    (107) expression -> . expression MINUS term
    (108) expression -> . term
    (129) expCond -> . expression operador expression
    (130) expCond -> . LPAREN expression operador expression RPAREN
    (133) group -> . number
    (134) group -> . variable
    (135) group -> . array_value
    (136) group -> . object_value
    (109) term -> . term PRODUCT term
    (110) term -> . term DIVIDE term
    (111) term -> . term1 INCREMENT
    (112) term -> . INCREMENT term1
    (113) term -> . term1 DECREMENT
    (114) term -> . DECREMENT term1
    (137) term -> . number
    (138) term -> . factor_expr
    (139) term -> . other_value
    (161) number -> . NUMBER
    (162) number -> . FLOAT
    (168) variable -> . VARIABLE
    (151) array_value -> . variable LBRACKET expression RBRACKET
    (147) object_value -> . object_value_form1
    (148) object_value -> . object_value_form2
    (131) term1 -> . LPAREN group RPAREN
    (132) term1 -> . group
    (140) factor_expr -> . LPAREN expression RPAREN
    (141) other_value -> . variable
    (142) other_value -> . array_value
    (143) other_value -> . enum_value
    (144) other_value -> . object_value
    (149) object_value_form1 -> . variable POINT variable
    (150) object_value_form2 -> . variable POINT array_value
    (152) enum_value -> . object_name POINT object_name
    (169) object_name -> . OBJECTNAME

    LPAREN          shift and go to state 90
    INCREMENT       shift and go to state 34
