Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    DOLLAR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    POW
    PRINT
    RCOMILLA
    ROUND
    SPECIAL
    TYPEOF
    VAROBJECT

Grammar

Rule 0     S' -> statement
Parsing method: LALR

state 0

    (0) S' -> . statement
    (1) statement -> . statement_value
    (2) statement -> . statement_value POINTCOMMA
    (3) statement_value -> . expression
    (4) statement_value -> . concatenate
    (5) statement_value -> . declare
    (6) statement_value -> . assign
    (7) statement_value -> . expCond
    (8) statement_value -> . expOpLog
    (9) statement_value -> . expNeg
    (10) statement_value -> . expEq
    (11) statement_value -> . expNotEq
    (12) statement_value -> . exp_set
    (13) statement_value -> . statement_control
    (14) statement_value -> . comments
    (138) expression -> . expression PLUS term
    (139) expression -> . expression MINUS term
    (140) expression -> . term
    (132) concatenate -> . termS
    (20) declare -> . var_boolean
    (21) declare -> . var_number
    (22) declare -> . var_string
    (23) declare -> . var_enum
    (24) declare -> . var_null
    (25) declare -> . var_undefined
    (26) declare -> . declare_array
    (27) declare -> . declare_enum
    (28) declare -> . declare_generic
    (86) assign -> . assign_variable
    (87) assign -> . assign_array
    (88) assign -> . assign_object_value
    (161) expCond -> . expression operador expression
    (162) expCond -> . LPAREN expression operador expression RPAREN
    (157) expOpLog -> . expCond oplogico expCond
    (158) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (159) expOpLog -> . expression oplogico expression
    (147) expNeg -> . NEGATION expOpLog
    (148) expNeg -> . NEGATION factor_exprlog
    (149) expNeg -> . NEGATION boolean
    (150) expNeg -> . NEGATION LPAREN expOpLog RPAREN
    (151) expEq -> . expCond EQUALTO expCond
    (152) expEq -> . factor_exprlog EQUALTO factor_exprlog
    (153) expEq -> . expression EQUALTO expression
    (154) expNotEq -> . expCond NOTEQUALTO expCond
    (155) expNotEq -> . factor_exprlog NOTEQUALTO factor_exprlog
    (156) expNotEq -> . expression NOTEQUALTO expression
    (51) exp_set -> . declare_any EQUAL NEW SET LPAREN RPAREN
    (15) statement_control -> . funcionif
    (16) statement_control -> . funcionwhile
    (17) statement_control -> . funcionfor
    (18) comments -> . COMMENT
    (19) comments -> . MULTICOMMENT
    (141) term -> . term PRODUCT term
    (142) term -> . term DIVIDE term
    (143) term -> . term1 INCREMENT
    (144) term -> . INCREMENT term1
    (145) term -> . term1 DECREMENT
    (146) term -> . DECREMENT term1
    (169) term -> . number
    (170) term -> . factor_expr
    (171) term -> . other_value
    (133) termS -> . string PLUS chain
    (74) var_boolean -> . declare_boolean EQUAL boolean_value
    (75) var_boolean -> . declare_boolean
    (71) var_number -> . declare_number EQUAL number_value
    (72) var_number -> . declare_number
    (77) var_string -> . declare_string EQUAL string_value
    (78) var_string -> . declare_string
    (80) var_enum -> . declare_var_enum EQUAL enum_value
    (81) var_enum -> . declare_var_enum
    (69) var_null -> . declare_any EQUAL NULL
    (70) var_undefined -> . declare_any EQUAL UNDEFINED
    (52) declare_array -> . declare_array_main_number
    (53) declare_array -> . declare_array_main_boolean
    (54) declare_array -> . declare_array_main_string
    (55) declare_array -> . declare_generic_array
    (29) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (83) declare_generic -> . declare_any EQUAL assign_value
    (84) declare_generic -> . declare_any
    (89) assign_variable -> . variable EQUAL assign_value
    (90) assign_variable -> . variable EQUAL list_types
    (91) assign_array -> . array_value EQUAL general_value
    (92) assign_object_value -> . object_value_form1 EQUAL general_value
    (93) assign_object_value -> . object_value_form1 EQUAL list_types
    (94) assign_object_value -> . object_value_form2 EQUAL general_value
    (160) factor_exprlog -> . LPAREN expCond RPAREN
    (85) declare_any -> . prefix VARIABLE
    (39) funcionif -> . IF LPAREN formLog RPAREN substatement
    (40) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif
    (41) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelif funcionelse
    (42) funcionif -> . IF LPAREN formLog RPAREN substatement funcionelse
    (48) funcionwhile -> . WHILE LPAREN formLog RPAREN substatement
    (46) funcionfor -> . FOR LPAREN declare_any EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (47) funcionfor -> . FOR LPAREN VARIABLE EQUAL number_value POINTCOMMA formLog POINTCOMMA VARIABLE operador RPAREN substatement
    (163) term1 -> . LPAREN group RPAREN
    (164) term1 -> . group
    (193) number -> . NUMBER
    (194) number -> . FLOAT
    (172) factor_expr -> . LPAREN expression RPAREN
    (173) other_value -> . variable
    (174) other_value -> . array_value
    (175) other_value -> . enum_value
    (176) other_value -> . object_value
    (195) string -> . NORMSTRING1
    (196) string -> . NORMSTRING2
    (197) string -> . MULTISTRING
    (76) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (73) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (79) declare_string -> . declare_any TWOPOINTS VARSTRING
    (82) declare_var_enum -> . declare_any TWOPOINTS object_name
    (56) declare_array_main_number -> . declare_array_number EQUAL list_number
    (57) declare_array_main_number -> . declare_array_number
    (60) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (61) declare_array_main_boolean -> . declare_array_boolean
    (64) declare_array_main_string -> . declare_array_string EQUAL list_string
    (65) declare_array_main_string -> . declare_array_string
    (68) declare_generic_array -> . declare_any EQUAL list_types
    (200) variable -> . VARIABLE
    (183) array_value -> . variable LBRACKET expression RBRACKET
    (181) object_value_form1 -> . variable POINT variable
    (182) object_value_form2 -> . variable POINT array_value
    (185) prefix -> . LET
    (186) prefix -> . VAR
    (187) prefix -> . STATIC
    (188) prefix -> . CONST
    (165) group -> . number
    (166) group -> . variable
    (167) group -> . array_value
    (168) group -> . object_value
    (184) enum_value -> . object_name POINT object_name
    (179) object_value -> . object_value_form1
    (180) object_value -> . object_value_form2
    (58) declare_array_number -> . declare_number LBRACKET RBRACKET
    (59) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (62) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (63) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (66) declare_array_string -> . declare_string LBRACKET RBRACKET
    (67) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (201) object_name -> . OBJECTNAME

    LPAREN          shift and go to state 29
    NEGATION        shift and go to state 31
    COMMENT         shift and go to state 36
    MULTICOMMENT    shift and go to state 37
    INCREMENT       shift and go to state 39
    DECREMENT       shift and go to state 40
    ENUM            shift and go to state 54
    IF              shift and go to state 62
    WHILE           shift and go to state 63
    FOR             shift and go to state 64
    NUMBER          shift and go to state 66
    FLOAT           shift and go to state 67
    NORMSTRING1     shift and go to state 69
    NORMSTRING2     shift and go to state 70
    MULTISTRING     shift and go to state 71
    VARIABLE        shift and go to state 61
    LET             shift and go to state 76
    VAR             shift and go to state 77
    STATIC          shift and go to state 78
    CONST           shift and go to state 79
    OBJECTNAME      shift and go to state 55

    statement                      shift and go to state 1
    statement_value                shift and go to state 2
    expression                     shift and go to state 3
    concatenate                    shift and go to state 4
    declare                        shift and go to state 5
    assign                         shift and go to state 6
    expCond                        shift and go to state 7
    expOpLog                       shift and go to state 8
    expNeg                         shift and go to state 9
    expEq                          shift and go to state 10
    expNotEq                       shift and go to state 11
    exp_set                        shift and go to state 12
    statement_control              shift and go to state 13
    comments                       shift and go to state 14
    term                           shift and go to state 15
    termS                          shift and go to state 16
    var_boolean                    shift and go to state 17
    var_number                     shift and go to state 18
    var_string                     shift and go to state 19
    var_enum                       shift and go to state 20
    var_null                       shift and go to state 21
    var_undefined                  shift and go to state 22
    declare_array                  shift and go to state 23
    declare_enum                   shift and go to state 24
    declare_generic                shift and go to state 25
    assign_variable                shift and go to state 26
    assign_array                   shift and go to state 27
    assign_object_value            shift and go to state 28
    factor_exprlog                 shift and go to state 30
    declare_any                    shift and go to state 32
    funcionif                      shift and go to state 33
    funcionwhile                   shift and go to state 34
    funcionfor                     shift and go to state 35
    term1                          shift and go to state 38
    number                         shift and go to state 41
    factor_expr                    shift and go to state 42
    other_value                    shift and go to state 43
    string                         shift and go to state 44
    declare_boolean                shift and go to state 45
    declare_number                 shift and go to state 46
    declare_string                 shift and go to state 47
    declare_var_enum               shift and go to state 48
    enum_value                     shift and go to state 49
    declare_array_main_number      shift and go to state 50
    declare_array_main_boolean     shift and go to state 51
    declare_array_main_string      shift and go to state 52
    declare_generic_array          shift and go to state 53
    variable                       shift and go to state 56
    array_value                    shift and go to state 57
    object_value_form1             shift and go to state 58
    object_value_form2             shift and go to state 59
    prefix                         shift and go to state 60
    group                          shift and go to state 65
    object_value                   shift and go to state 68
    object_name                    shift and go to state 72
    declare_array_number           shift and go to state 73
    declare_array_boolean          shift and go to state 74
    declare_array_string           shift and go to state 75

state 1

    (0) S' -> statement .



state 2

    (1) statement -> statement_value .
    (2) statement -> statement_value . POINTCOMMA

    $end            reduce using rule 1 (statement -> statement_value .)
    RKEY            reduce using rule 1 (statement -> statement_value .)
    POINTCOMMA      shift and go to state 80


state 3

    (3) statement_value -> expression .
    (138) expression -> expression . PLUS term
    (139) expression -> expression . MINUS term
    (161) expCond -> expression . operador expression
    (159) expOpLog -> expression . oplogico expression
    (153) expEq -> expression . EQUALTO expression
    (156) expNotEq -> expression . NOTEQUALTO expression
    (202) operador -> . GREATER
    (203) operador -> . LESS
    (204) operador -> . GREATEREQUAL
    (205) operador -> . LESSEQUAL
    (206) operador -> . EQUALTO
    (207) operador -> . NOTEQUALTO
    (208) oplogico -> . AND
    (209) oplogico -> . OR

    POINTCOMMA      reduce using rule 3 (statement_value -> expression .)
    $end            reduce using rule 3 (statement_value -> expression .)
    RKEY            reduce using rule 3 (statement_value -> expression .)
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    EQUALTO         shift and go to state 85
    NOTEQUALTO      shift and go to state 86
    GREATER         shift and go to state 87
    LESS            shift and go to state 88
    GREATEREQUAL    shift and go to state 89
    LESSEQUAL       shift and go to state 90
    AND             shift and go to state 91
    OR              shift and go to state 92

    operador                       shift and go to state 83
    oplogico                       shift and go to state 84

state 4

    (4) statement_value -> concatenate .

    POINTCOMMA      reduce using rule 4 (statement_value -> concatenate .)
    $end            reduce using rule 4 (statement_value -> concatenate .)
    RKEY            reduce using rule 4 (statement_value -> concatenate .)


state 5

    (5) statement_value -> declare .

    POINTCOMMA      reduce using rule 5 (statement_value -> declare .)
    $end            reduce using rule 5 (statement_value -> declare .)
    RKEY            reduce using rule 5 (statement_value -> declare .)


state 6

    (6) statement_value -> assign .

    POINTCOMMA      reduce using rule 6 (statement_value -> assign .)
    $end            reduce using rule 6 (statement_value -> assign .)
    RKEY            reduce using rule 6 (statement_value -> assign .)


state 7

    (7) statement_value -> expCond .
    (157) expOpLog -> expCond . oplogico expCond
    (151) expEq -> expCond . EQUALTO expCond
    (154) expNotEq -> expCond . NOTEQUALTO expCond
    (208) oplogico -> . AND
    (209) oplogico -> . OR

    POINTCOMMA      reduce using rule 7 (statement_value -> expCond .)
    $end            reduce using rule 7 (statement_value -> expCond .)
    RKEY            reduce using rule 7 (statement_value -> expCond .)
    EQUALTO         shift and go to state 94
    NOTEQUALTO      shift and go to state 95
    AND             shift and go to state 91
    OR              shift and go to state 92

    oplogico                       shift and go to state 93

state 8

    (8) statement_value -> expOpLog .

    POINTCOMMA      reduce using rule 8 (statement_value -> expOpLog .)
    $end            reduce using rule 8 (statement_value -> expOpLog .)
    RKEY            reduce using rule 8 (statement_value -> expOpLog .)


state 9

    (9) statement_value -> expNeg .

    POINTCOMMA      reduce using rule 9 (statement_value -> expNeg .)
    $end            reduce using rule 9 (statement_value -> expNeg .)
    RKEY            reduce using rule 9 (statement_value -> expNeg .)


state 10

    (10) statement_value -> expEq .

    POINTCOMMA      reduce using rule 10 (statement_value -> expEq .)
    $end            reduce using rule 10 (statement_value -> expEq .)
    RKEY            reduce using rule 10 (statement_value -> expEq .)


state 11

    (11) statement_value -> expNotEq .

    POINTCOMMA      reduce using rule 11 (statement_value -> expNotEq .)
    $end            reduce using rule 11 (statement_value -> expNotEq .)
    RKEY            reduce using rule 11 (statement_value -> expNotEq .)


state 12

    (12) statement_value -> exp_set .

    POINTCOMMA      reduce using rule 12 (statement_value -> exp_set .)
    $end            reduce using rule 12 (statement_value -> exp_set .)
    RKEY            reduce using rule 12 (statement_value -> exp_set .)


state 13

    (13) statement_value -> statement_control .

    POINTCOMMA      reduce using rule 13 (statement_value -> statement_control .)
    $end            reduce using rule 13 (statement_value -> statement_control .)
    RKEY            reduce using rule 13 (statement_value -> statement_control .)


state 14

    (14) statement_value -> comments .

    POINTCOMMA      reduce using rule 14 (statement_value -> comments .)
    $end            reduce using rule 14 (statement_value -> comments .)
    RKEY            reduce using rule 14 (statement_value -> comments .)


state 15

    (140) expression -> term .
    (141) term -> term . PRODUCT term
    (142) term -> term . DIVIDE term

    PLUS            reduce using rule 140 (expression -> term .)
    MINUS           reduce using rule 140 (expression -> term .)
    EQUALTO         reduce using rule 140 (expression -> term .)
    NOTEQUALTO      reduce using rule 140 (expression -> term .)
    GREATER         reduce using rule 140 (expression -> term .)
    LESS            reduce using rule 140 (expression -> term .)
    GREATEREQUAL    reduce using rule 140 (expression -> term .)
    LESSEQUAL       reduce using rule 140 (expression -> term .)
    AND             reduce using rule 140 (expression -> term .)
    OR              reduce using rule 140 (expression -> term .)
    POINTCOMMA      reduce using rule 140 (expression -> term .)
    $end            reduce using rule 140 (expression -> term .)
    RPAREN          reduce using rule 140 (expression -> term .)
