Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABS
    ANY
    COMMENT
    DOLLAR
    ELIF
    ELSE
    FOR
    FUNCTIONADD
    FUNCTIONCHARAT
    FUNCTIONCONCAT
    FUNCTIONFILTER
    FUNCTIONHAS
    FUNCTIONJOIN
    FUNCTIONSPLIT
    FUNMATH
    IF
    IN
    INSTANCEOF
    LCOMILLA
    MOD
    MULTICOMMENT
    NEW
    POW
    PRINT
    RCOMILLA
    ROUND
    SET
    SPECIAL
    TYPEOF
    VAROBJECT
    WHILE

Grammar

Rule 0     S' -> statement
    (21) declare_enum -> . ENUM OBJECTNAME LKEY enums RKEY
    (62) declare_generic -> . declare_any EQUAL assign_value
    (63) declare_generic -> . declare_any
    (68) assign_variable -> . variable EQUAL assign_value
    (69) assign_variable -> . variable EQUAL list_types
    (70) assign_array -> . array_value EQUAL assign_value
    (71) assign_object_value -> . object_value_form1 EQUAL assign_value
    (72) assign_object_value -> . object_value_form1 EQUAL list_types
    (73) assign_object_value -> . object_value_form2 EQUAL assign_value
    (122) factor_exprlog -> . LPAREN expCond RPAREN
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (154) string -> . NORMSTRING1
    (155) string -> . NORMSTRING2
    (156) string -> . MULTISTRING
    (55) declare_boolean -> . declare_any TWOPOINTS VARBOOLEAN
    (52) declare_number -> . declare_any TWOPOINTS VARNUMBER
    (58) declare_string -> . declare_any TWOPOINTS VARSTRING
    (61) declare_var_enum -> . declare_any TWOPOINTS object_name
    (64) declare_any -> . prefix VARIABLE
    (35) declare_array_main_number -> . declare_array_number EQUAL list_number
    (36) declare_array_main_number -> . declare_array_number
    (39) declare_array_main_boolean -> . declare_array_boolean EQUAL list_boolean
    (40) declare_array_main_boolean -> . declare_array_boolean
    (43) declare_array_main_string -> . declare_array_string EQUAL list_string
    (44) declare_array_main_string -> . declare_array_string
    (47) declare_generic_array -> . declare_any EQUAL list_types
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (144) prefix -> . LET
    (145) prefix -> . VAR
    (146) prefix -> . STATIC
    (147) prefix -> . CONST
    (37) declare_array_number -> . declare_number LBRACKET RBRACKET
    (38) declare_array_number -> . declare_any TWOPOINTS ARRAY LESS VARNUMBER GREATER
    (41) declare_array_boolean -> . declare_boolean LBRACKET RBRACKET
    (42) declare_array_boolean -> . declare_any TWOPOINTS ARRAY LESS VARBOOLEAN GREATER
    (45) declare_array_string -> . declare_string LBRACKET RBRACKET
    (46) declare_array_string -> . declare_any TWOPOINTS ARRAY LESS VARSTRING GREATER
    (160) object_name -> . OBJECTNAME

    NEGATION        shift and go to state 27
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    ENUM            shift and go to state 46
    LPAREN          shift and go to state 28
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    NORMSTRING1     shift and go to state 56
    NORMSTRING2     shift and go to state 57
    MULTISTRING     shift and go to state 58
    VARIABLE        shift and go to state 61
    LET             shift and go to state 65
    VAR             shift and go to state 66
    STATIC          shift and go to state 67
    CONST           shift and go to state 68
    OBJECTNAME      shift and go to state 47

    statement                      shift and go to state 1
    statement_value                shift and go to state 2
    expression                     shift and go to state 3
    concatenate                    shift and go to state 4
    declare                        shift and go to state 5
    assign                         shift and go to state 6
    expCond                        shift and go to state 7
    expOpLog                       shift and go to state 8
    expNeg                         shift and go to state 9
    expEq                          shift and go to state 10
    expNotEq                       shift and go to state 11
    term                           shift and go to state 12
    termS                          shift and go to state 13
    var_boolean                    shift and go to state 14
    var_number                     shift and go to state 15
    var_string                     shift and go to state 16
    var_enum                       shift and go to state 17
    var_null                       shift and go to state 18
    var_undefined                  shift and go to state 19
    declare_array                  shift and go to state 20
    declare_enum                   shift and go to state 21
    declare_generic                shift and go to state 22
    assign_variable                shift and go to state 23
    assign_array                   shift and go to state 24
    assign_object_value            shift and go to state 25
    factor_exprlog                 shift and go to state 26
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    string                         shift and go to state 35
    declare_boolean                shift and go to state 36
    declare_number                 shift and go to state 37
    declare_string                 shift and go to state 38
    declare_var_enum               shift and go to state 39
    enum_value                     shift and go to state 40
    declare_any                    shift and go to state 41
    declare_array_main_number      shift and go to state 42
    declare_array_main_boolean     shift and go to state 43
    declare_array_main_string      shift and go to state 44
    declare_generic_array          shift and go to state 45
    variable                       shift and go to state 48
    array_value                    shift and go to state 49
    object_value_form1             shift and go to state 50
    object_value_form2             shift and go to state 51
    group                          shift and go to state 52
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    prefix                         shift and go to state 60
    declare_array_number           shift and go to state 62
    declare_array_boolean          shift and go to state 63
    declare_array_string           shift and go to state 64

state 1

    (0) S' -> statement .



state 2

    (1) statement -> statement_value .
    (2) statement -> statement_value . POINTCOMMA

    $end            reduce using rule 1 (statement -> statement_value .)
    POINTCOMMA      shift and go to state 69


state 3

    (3) statement_value -> expression .
    (100) expression -> expression . PLUS term
    (101) expression -> expression . MINUS term
    (123) expCond -> expression . operador expression
    (121) expOpLog -> expression . oplogico expression
    (115) expEq -> expression . EQUALTO expression
    (118) expNotEq -> expression . NOTEQUALTO expression
    (161) operador -> . GREATER
    (162) operador -> . LESS
    (163) operador -> . GREATEREQUAL
    (164) operador -> . LESSEQUAL
    (165) operador -> . EQUALTO
    (166) operador -> . NOTEQUALTO
    (167) oplogico -> . AND
    (168) oplogico -> . OR

    POINTCOMMA      reduce using rule 3 (statement_value -> expression .)
    $end            reduce using rule 3 (statement_value -> expression .)
    PLUS            shift and go to state 70
    MINUS           shift and go to state 71
    EQUALTO         shift and go to state 74
    NOTEQUALTO      shift and go to state 75
    GREATER         shift and go to state 76
    LESS            shift and go to state 77
    GREATEREQUAL    shift and go to state 78
    LESSEQUAL       shift and go to state 79
    AND             shift and go to state 80
    OR              shift and go to state 81

    operador                       shift and go to state 72
    oplogico                       shift and go to state 73

state 4

    (4) statement_value -> concatenate .

    POINTCOMMA      reduce using rule 4 (statement_value -> concatenate .)
    $end            reduce using rule 4 (statement_value -> concatenate .)


state 5

    (5) statement_value -> declare .

    POINTCOMMA      reduce using rule 5 (statement_value -> declare .)
    $end            reduce using rule 5 (statement_value -> declare .)


state 6

    (6) statement_value -> assign .

    POINTCOMMA      reduce using rule 6 (statement_value -> assign .)
    $end            reduce using rule 6 (statement_value -> assign .)


state 7

    (7) statement_value -> expCond .
    (119) expOpLog -> expCond . oplogico expCond
    (113) expEq -> expCond . EQUALTO expCond
    (116) expNotEq -> expCond . NOTEQUALTO expCond
    (167) oplogico -> . AND
    (168) oplogico -> . OR

    POINTCOMMA      reduce using rule 7 (statement_value -> expCond .)
    $end            reduce using rule 7 (statement_value -> expCond .)
    EQUALTO         shift and go to state 83
    NOTEQUALTO      shift and go to state 84
    AND             shift and go to state 80
    OR              shift and go to state 81

    oplogico                       shift and go to state 82

state 8

    (8) statement_value -> expOpLog .

    POINTCOMMA      reduce using rule 8 (statement_value -> expOpLog .)
    $end            reduce using rule 8 (statement_value -> expOpLog .)


state 9

    (9) statement_value -> expNeg .

    POINTCOMMA      reduce using rule 9 (statement_value -> expNeg .)
    $end            reduce using rule 9 (statement_value -> expNeg .)


state 10

    (10) statement_value -> expEq .

    POINTCOMMA      reduce using rule 10 (statement_value -> expEq .)
    $end            reduce using rule 10 (statement_value -> expEq .)


state 11

    (11) statement_value -> expNotEq .

    POINTCOMMA      reduce using rule 11 (statement_value -> expNotEq .)
    $end            reduce using rule 11 (statement_value -> expNotEq .)


state 12

    (102) expression -> term .
    (103) term -> term . PRODUCT term
    (104) term -> term . DIVIDE term

    PLUS            reduce using rule 102 (expression -> term .)
    MINUS           reduce using rule 102 (expression -> term .)
    EQUALTO         reduce using rule 102 (expression -> term .)
    NOTEQUALTO      reduce using rule 102 (expression -> term .)
    GREATER         reduce using rule 102 (expression -> term .)
    LESS            reduce using rule 102 (expression -> term .)
    GREATEREQUAL    reduce using rule 102 (expression -> term .)
    LESSEQUAL       reduce using rule 102 (expression -> term .)
    AND             reduce using rule 102 (expression -> term .)
    OR              reduce using rule 102 (expression -> term .)
    POINTCOMMA      reduce using rule 102 (expression -> term .)
    $end            reduce using rule 102 (expression -> term .)
    RPAREN          reduce using rule 102 (expression -> term .)
    RBRACKET        reduce using rule 102 (expression -> term .)
    COMMA           reduce using rule 102 (expression -> term .)
    PRODUCT         shift and go to state 85
    DIVIDE          shift and go to state 86


state 13

    (94) concatenate -> termS .

    POINTCOMMA      reduce using rule 94 (concatenate -> termS .)
    $end            reduce using rule 94 (concatenate -> termS .)


state 14

    (12) declare -> var_boolean .

    POINTCOMMA      reduce using rule 12 (declare -> var_boolean .)
    $end            reduce using rule 12 (declare -> var_boolean .)


state 15

    (13) declare -> var_number .

    POINTCOMMA      reduce using rule 13 (declare -> var_number .)
    $end            reduce using rule 13 (declare -> var_number .)


state 16

    (14) declare -> var_string .

    POINTCOMMA      reduce using rule 14 (declare -> var_string .)
    $end            reduce using rule 14 (declare -> var_string .)


state 17

    (15) declare -> var_enum .

    POINTCOMMA      reduce using rule 15 (declare -> var_enum .)
    $end            reduce using rule 15 (declare -> var_enum .)


state 18

    (16) declare -> var_null .

    POINTCOMMA      reduce using rule 16 (declare -> var_null .)
    $end            reduce using rule 16 (declare -> var_null .)


state 19

    (17) declare -> var_undefined .

    POINTCOMMA      reduce using rule 17 (declare -> var_undefined .)
    $end            reduce using rule 17 (declare -> var_undefined .)


state 20

    (18) declare -> declare_array .

    POINTCOMMA      reduce using rule 18 (declare -> declare_array .)
    $end            reduce using rule 18 (declare -> declare_array .)


state 21

    (19) declare -> declare_enum .

    POINTCOMMA      reduce using rule 19 (declare -> declare_enum .)
    $end            reduce using rule 19 (declare -> declare_enum .)


state 22

    (20) declare -> declare_generic .

    POINTCOMMA      reduce using rule 20 (declare -> declare_generic .)
    $end            reduce using rule 20 (declare -> declare_generic .)


state 23

    (65) assign -> assign_variable .

    POINTCOMMA      reduce using rule 65 (assign -> assign_variable .)
    $end            reduce using rule 65 (assign -> assign_variable .)


state 24

    (66) assign -> assign_array .

    POINTCOMMA      reduce using rule 66 (assign -> assign_array .)
    $end            reduce using rule 66 (assign -> assign_array .)


state 25

    (67) assign -> assign_object_value .

    POINTCOMMA      reduce using rule 67 (assign -> assign_object_value .)
    $end            reduce using rule 67 (assign -> assign_object_value .)


state 26

    (120) expOpLog -> factor_exprlog . oplogico factor_exprlog
    (114) expEq -> factor_exprlog . EQUALTO factor_exprlog
    (117) expNotEq -> factor_exprlog . NOTEQUALTO factor_exprlog
    (167) oplogico -> . AND
    (168) oplogico -> . OR

    EQUALTO         shift and go to state 88
    NOTEQUALTO      shift and go to state 89
    AND             shift and go to state 80
    OR              shift and go to state 81

    oplogico                       shift and go to state 87

state 27

    (109) expNeg -> NEGATION . expOpLog
    (110) expNeg -> NEGATION . factor_exprlog
    (111) expNeg -> NEGATION . boolean
    (112) expNeg -> NEGATION . LPAREN expOpLog RPAREN
    (119) expOpLog -> . expCond oplogico expCond
    (120) expOpLog -> . factor_exprlog oplogico factor_exprlog
    (121) expOpLog -> . expression oplogico expression
    (122) factor_exprlog -> . LPAREN expCond RPAREN
    (157) boolean -> . TRUE
    (158) boolean -> . FALSE
    (123) expCond -> . expression operador expression
    (100) expression -> . expression PLUS term
    (101) expression -> . expression MINUS term
    (102) expression -> . term
    (103) term -> . term PRODUCT term
    (104) term -> . term DIVIDE term
    (105) term -> . term1 INCREMENT
    (106) term -> . INCREMENT term1
    (107) term -> . term1 DECREMENT
    (108) term -> . DECREMENT term1
    (130) term -> . number
    (131) term -> . factor_expr
    (132) term -> . other_value
    (124) term1 -> . LPAREN group RPAREN
    (125) term1 -> . group
    (152) number -> . NUMBER
    (153) number -> . FLOAT
    (133) factor_expr -> . LPAREN expression RPAREN
    (134) other_value -> . variable
    (135) other_value -> . array_value
    (136) other_value -> . enum_value
    (137) other_value -> . object_value
    (126) group -> . number
    (127) group -> . variable
    (128) group -> . array_value
    (129) group -> . object_value
    (159) variable -> . VARIABLE
    (142) array_value -> . variable LBRACKET expression RBRACKET
    (143) enum_value -> . object_name POINT object_name
    (138) object_value -> . object_value_form1
    (139) object_value -> . object_value_form2
    (160) object_name -> . OBJECTNAME
    (140) object_value_form1 -> . variable POINT variable
    (141) object_value_form2 -> . variable POINT array_value

    LPAREN          shift and go to state 93
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    INCREMENT       shift and go to state 30
    DECREMENT       shift and go to state 31
    NUMBER          shift and go to state 53
    FLOAT           shift and go to state 54
    VARIABLE        shift and go to state 61
    OBJECTNAME      shift and go to state 47

    expOpLog                       shift and go to state 90
    factor_exprlog                 shift and go to state 91
    boolean                        shift and go to state 92
    expCond                        shift and go to state 94
    expression                     shift and go to state 95
    term                           shift and go to state 12
    term1                          shift and go to state 29
    number                         shift and go to state 32
    factor_expr                    shift and go to state 33
    other_value                    shift and go to state 34
    group                          shift and go to state 52
    variable                       shift and go to state 98
    array_value                    shift and go to state 99
    enum_value                     shift and go to state 40
    object_value                   shift and go to state 55
    object_name                    shift and go to state 59
    object_value_form1             shift and go to state 100
